KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----
0it [00:00, ?it/s]
epoch 1/500:  22%|██▏       | 3069/14181 [46:33<50:25,  3.67it/s]
epoch 1/500:  22%|██▏       | 3070/14181 [46:34<44:06,  4.20it/s]
epoch 1/500:  22%|██▏       | 3071/14181 [46:34<39:50,  4.65it/s]
epoch 1/500:  22%|██▏       | 3072/14181 [46:34<36:44,  5.04it/s]
epoch 1/500:  22%|██▏       | 3073/14181 [46:34<34:36,  5.35it/s]
epoch 1/500:  22%|██▏       | 3074/14181 [46:34<36:59,  5.00it/s]
epoch 1/500:  22%|██▏       | 3075/14181 [46:35<35:45,  5.18it/s]
epoch 1/500:  22%|██▏       | 3076/14181 [46:35<33:42,  5.49it/s]
epoch 1/500:  22%|██▏       | 3077/14181 [46:35<33:16,  5.56it/s]
epoch 1/500:  22%|██▏       | 3078/14181 [46:35<32:15,  5.74it/s]
epoch 1/500:  22%|██▏       | 3079/14181 [46:49<13:41:46,  4.44s/it]
epoch 1/500:  22%|██▏       | 3080/14181 [46:50<9:44:16,  3.16s/it] 
epoch 1/500:  22%|██▏       | 3081/14181 [46:50<6:58:13,  2.26s/it]
epoch 1/500:  22%|██▏       | 3082/14181 [46:50<5:01:27,  1.63s/it]
epoch 1/500:  22%|██▏       | 3083/14181 [46:50<3:39:43,  1.19s/it]
epoch 1/500:  22%|██▏       | 3084/14181 [46:50<2:43:27,  1.13it/s]
epoch 1/500:  22%|██▏       | 3085/14181 [46:50<2:03:51,  1.49it/s]
epoch 1/500:  22%|██▏       | 3086/14181 [46:51<1:35:33,  1.94it/s]
epoch 1/500:  22%|██▏       | 3087/14181 [46:51<1:16:18,  2.42it/s]
epoch 1/500:  22%|██▏       | 3088/14181 [46:51<1:02:04,  2.98it/s]
epoch 1/500:  22%|██▏       | 3089/14181 [46:51<52:44,  3.51it/s]  
epoch 1/500:  22%|██▏       | 3090/14181 [46:51<45:50,  4.03it/s]
epoch 1/500:  22%|██▏       | 3091/14181 [46:51<41:02,  4.50it/s]
epoch 1/500:  22%|██▏       | 3092/14181 [46:52<38:27,  4.81it/s]
epoch 1/500:  22%|██▏       | 3093/14181 [46:52<35:45,  5.17it/s]
epoch 1/500:  22%|██▏       | 3094/14181 [46:54<2:12:17,  1.40it/s]
epoch 1/500:  22%|██▏       | 3095/14181 [46:54<1:41:19,  1.82it/s]
epoch 1/500:  22%|██▏       | 3096/14181 [46:54<1:19:34,  2.32it/s]
epoch 1/500:  22%|██▏       | 3097/14181 [46:54<1:04:32,  2.86it/s]
epoch 1/500:  22%|██▏       | 3098/14181 [46:54<54:56,  3.36it/s]  
epoch 1/500:  22%|██▏       | 3099/14181 [47:06<11:41:36,  3.80s/it]
epoch 1/500:  22%|██▏       | 3100/14181 [47:06<8:19:59,  2.71s/it] 
epoch 1/500:  22%|██▏       | 3101/14181 [47:07<5:59:11,  1.95s/it]
epoch 1/500:  22%|██▏       | 3102/14181 [47:07<4:20:39,  1.41s/it]
epoch 1/500:  22%|██▏       | 3103/14181 [47:07<3:11:51,  1.04s/it]
epoch 1/500:  22%|██▏       | 3104/14181 [47:07<2:24:10,  1.28it/s]
epoch 1/500:  22%|██▏       | 3105/14181 [47:07<1:49:33,  1.68it/s]
epoch 1/500:  22%|██▏       | 3106/14181 [47:07<1:25:27,  2.16it/s]
epoch 1/500:  22%|██▏       | 3107/14181 [47:08<1:09:10,  2.67it/s]
epoch 1/500:  22%|██▏       | 3108/14181 [47:08<57:57,  3.18it/s]  
epoch 1/500:  22%|██▏       | 3109/14181 [47:08<50:04,  3.69it/s]
epoch 1/500:  22%|██▏       | 3110/14181 [47:08<43:39,  4.23it/s]
epoch 1/500:  22%|██▏       | 3111/14181 [47:08<39:06,  4.72it/s]
epoch 1/500:  22%|██▏       | 3112/14181 [47:08<36:23,  5.07it/s]
epoch 1/500:  22%|██▏       | 3113/14181 [47:09<34:51,  5.29it/s]
epoch 1/500:  22%|██▏       | 3114/14181 [47:11<2:38:01,  1.17it/s]
epoch 1/500:  22%|██▏       | 3115/14181 [47:11<1:59:46,  1.54it/s]
epoch 1/500:  22%|██▏       | 3116/14181 [47:11<1:32:24,  2.00it/s]
epoch 1/500:  22%|██▏       | 3117/14181 [47:12<1:15:04,  2.46it/s]
epoch 1/500:  22%|██▏       | 3118/14181 [47:12<1:01:48,  2.98it/s]
epoch 1/500:  22%|██▏       | 3119/14181 [47:23<10:48:03,  3.52s/it]
epoch 1/500:  22%|██▏       | 3120/14181 [47:23<8:13:21,  2.68s/it] 
epoch 1/500:  22%|██▏       | 3121/14181 [47:23<5:54:13,  1.92s/it]
epoch 1/500:  22%|██▏       | 3122/14181 [47:24<4:17:02,  1.39s/it]
epoch 1/500:  22%|██▏       | 3123/14181 [47:24<3:08:48,  1.02s/it]
epoch 1/500:  22%|██▏       | 3124/14181 [47:24<2:20:55,  1.31it/s]
epoch 1/500:  22%|██▏       | 3125/14181 [47:24<1:47:21,  1.72it/s]
epoch 1/500:  22%|██▏       | 3126/14181 [47:24<1:24:41,  2.18it/s]
epoch 1/500:  22%|██▏       | 3127/14181 [47:24<1:07:46,  2.72it/s]
epoch 1/500:  22%|██▏       | 3128/14181 [47:25<56:54,  3.24it/s]  
epoch 1/500:  22%|██▏       | 3129/14181 [47:25<48:44,  3.78it/s]
epoch 1/500:  22%|██▏       | 3130/14181 [47:25<42:57,  4.29it/s]
epoch 1/500:  22%|██▏       | 3131/14181 [47:25<38:42,  4.76it/s]
epoch 1/500:  22%|██▏       | 3132/14181 [47:25<35:54,  5.13it/s]
epoch 1/500:  22%|██▏       | 3133/14181 [47:25<34:13,  5.38it/s]
epoch 1/500:  22%|██▏       | 3134/14181 [47:32<6:41:17,  2.18s/it]
epoch 1/500:  22%|██▏       | 3135/14181 [47:32<4:49:25,  1.57s/it]
epoch 1/500:  22%|██▏       | 3136/14181 [47:33<3:31:39,  1.15s/it]
epoch 1/500:  22%|██▏       | 3137/14181 [47:33<2:37:11,  1.17it/s]
epoch 1/500:  22%|██▏       | 3138/14181 [47:33<1:58:38,  1.55it/s]
epoch 1/500:  22%|██▏       | 3139/14181 [47:42<9:42:31,  3.17s/it]
epoch 1/500:  22%|██▏       | 3140/14181 [47:43<7:23:01,  2.41s/it]
epoch 1/500:  22%|██▏       | 3141/14181 [47:43<5:18:43,  1.73s/it]
epoch 1/500:  22%|██▏       | 3142/14181 [47:43<3:51:41,  1.26s/it]
epoch 1/500:  22%|██▏       | 3143/14181 [47:43<2:51:07,  1.08it/s]
epoch 1/500:  22%|██▏       | 3144/14181 [47:43<2:08:38,  1.43it/s]
epoch 1/500:  22%|██▏       | 3145/14181 [47:43<1:39:25,  1.85it/s]
epoch 1/500:  22%|██▏       | 3146/14181 [47:44<1:18:28,  2.34it/s]
epoch 1/500:  22%|██▏       | 3147/14181 [47:44<1:03:40,  2.89it/s]
epoch 1/500:  22%|██▏       | 3148/14181 [47:44<53:26,  3.44it/s]  
epoch 1/500:  22%|██▏       | 3149/14181 [47:44<46:10,  3.98it/s]
epoch 1/500:  22%|██▏       | 3150/14181 [47:44<41:13,  4.46it/s]
epoch 1/500:  22%|██▏       | 3151/14181 [47:44<37:50,  4.86it/s]
epoch 1/500:  22%|██▏       | 3152/14181 [47:45<35:19,  5.20it/s]
epoch 1/500:  22%|██▏       | 3153/14181 [47:45<33:34,  5.47it/s]
epoch 1/500:  22%|██▏       | 3154/14181 [47:48<3:47:08,  1.24s/it]
epoch 1/500:  22%|██▏       | 3155/14181 [47:49<2:47:58,  1.09it/s]
epoch 1/500:  22%|██▏       | 3156/14181 [47:49<2:07:15,  1.44it/s]
epoch 1/500:  22%|██▏       | 3157/14181 [47:49<1:37:49,  1.88it/s]
epoch 1/500:  22%|██▏       | 3158/14181 [47:49<1:17:50,  2.36it/s]
epoch 1/500:  22%|██▏       | 3159/14181 [47:58<8:40:41,  2.83s/it]
epoch 1/500:  22%|██▏       | 3160/14181 [48:05<13:06:58,  4.28s/it]
epoch 1/500:  22%|██▏       | 3161/14181 [48:05<9:19:35,  3.05s/it] 
epoch 1/500:  22%|██▏       | 3162/14181 [48:05<6:40:22,  2.18s/it]
epoch 1/500:  22%|██▏       | 3163/14181 [48:06<4:48:57,  1.57s/it]
epoch 1/500:  22%|██▏       | 3164/14181 [48:06<3:31:04,  1.15s/it]
epoch 1/500:  22%|██▏       | 3165/14181 [48:06<2:36:27,  1.17it/s]
epoch 1/500:  22%|██▏       | 3166/14181 [48:06<1:58:14,  1.55it/s]
epoch 1/500:  22%|██▏       | 3167/14181 [48:06<1:31:34,  2.00it/s]
epoch 1/500:  22%|██▏       | 3168/14181 [48:06<1:12:42,  2.52it/s]
epoch 1/500:  22%|██▏       | 3169/14181 [48:07<59:38,  3.08it/s]  
epoch 1/500:  22%|██▏       | 3170/14181 [48:07<50:36,  3.63it/s]
epoch 1/500:  22%|██▏       | 3171/14181 [48:07<44:14,  4.15it/s]
epoch 1/500:  22%|██▏       | 3172/14181 [48:07<39:43,  4.62it/s]
epoch 1/500:  22%|██▏       | 3173/14181 [48:07<36:38,  5.01it/s]
epoch 1/500:  22%|██▏       | 3174/14181 [48:07<34:30,  5.32it/s]
epoch 1/500:  22%|██▏       | 3175/14181 [48:08<33:01,  5.55it/s]
epoch 1/500:  22%|██▏       | 3176/14181 [48:08<32:00,  5.73it/s]
epoch 1/500:  22%|██▏       | 3177/14181 [48:08<31:53,  5.75it/s]
epoch 1/500:  22%|██▏       | 3178/14181 [48:08<31:14,  5.87it/s]
epoch 1/500:  22%|██▏       | 3179/14181 [48:12<4:06:53,  1.35s/it]
epoch 1/500:  22%|██▏       | 3180/14181 [48:21<11:17:16,  3.69s/it]
epoch 1/500:  22%|██▏       | 3181/14181 [48:21<8:02:37,  2.63s/it] 
epoch 1/500:  22%|██▏       | 3182/14181 [48:22<5:46:14,  1.89s/it]
epoch 1/500:  22%|██▏       | 3183/14181 [48:22<4:10:52,  1.37s/it]
epoch 1/500:  22%|██▏       | 3184/14181 [48:22<3:04:14,  1.01s/it]
epoch 1/500:  22%|██▏       | 3185/14181 [48:22<2:17:38,  1.33it/s]
epoch 1/500:  22%|██▏       | 3186/14181 [48:22<1:46:08,  1.73it/s]
epoch 1/500:  22%|██▏       | 3187/14181 [48:22<1:23:07,  2.20it/s]
epoch 1/500:  22%|██▏       | 3188/14181 [48:23<1:07:38,  2.71it/s]
epoch 1/500:  22%|██▏       | 3189/14181 [48:23<56:03,  3.27it/s]  
epoch 1/500:  22%|██▏       | 3190/14181 [48:23<48:11,  3.80it/s]
epoch 1/500:  23%|██▎       | 3191/14181 [48:23<42:28,  4.31it/s]
epoch 1/500:  23%|██▎       | 3192/14181 [48:23<38:35,  4.75it/s]
epoch 1/500:  23%|██▎       | 3193/14181 [48:23<35:53,  5.10it/s]
epoch 1/500:  23%|██▎       | 3194/14181 [48:24<34:05,  5.37it/s]
epoch 1/500:  23%|██▎       | 3195/14181 [48:24<32:43,  5.59it/s]
epoch 1/500:  23%|██▎       | 3196/14181 [48:24<32:42,  5.60it/s]
epoch 1/500:  23%|██▎       | 3197/14181 [48:24<31:44,  5.77it/s]
epoch 1/500:  23%|██▎       | 3198/14181 [48:24<31:27,  5.82it/s]
epoch 1/500:  23%|██▎       | 3199/14181 [48:31<6:56:27,  2.28s/it]
epoch 1/500:  23%|██▎       | 3200/14181 [48:41<13:23:16,  4.39s/it]
epoch 1/500:  23%|██▎       | 3201/14181 [48:41<9:30:42,  3.12s/it] 
epoch 1/500:  23%|██▎       | 3202/14181 [48:41<6:48:41,  2.23s/it]
epoch 1/500:  23%|██▎       | 3203/14181 [48:41<4:54:50,  1.61s/it]
epoch 1/500:  23%|██▎       | 3204/14181 [48:41<3:34:57,  1.17s/it]
epoch 1/500:  23%|██▎       | 3205/14181 [48:42<2:40:22,  1.14it/s]
epoch 1/500:  23%|██▎       | 3206/14181 [48:42<2:01:15,  1.51it/s]
epoch 1/500:  23%|██▎       | 3207/14181 [48:42<1:33:23,  1.96it/s]
epoch 1/500:  23%|██▎       | 3208/14181 [48:42<1:14:44,  2.45it/s]
epoch 1/500:  23%|██▎       | 3209/14181 [48:42<1:01:45,  2.96it/s]
epoch 1/500:  23%|██▎       | 3210/14181 [48:42<52:04,  3.51it/s]  
epoch 1/500:  23%|██▎       | 3211/14181 [48:43<45:55,  3.98it/s]
epoch 1/500:  23%|██▎       | 3212/14181 [48:43<40:56,  4.47it/s]
epoch 1/500:  23%|██▎       | 3213/14181 [48:43<37:34,  4.86it/s]
epoch 1/500:  23%|██▎       | 3214/14181 [48:43<35:11,  5.19it/s]
epoch 1/500:  23%|██▎       | 3215/14181 [48:43<33:58,  5.38it/s]
epoch 1/500:  23%|██▎       | 3216/14181 [48:43<32:38,  5.60it/s]
epoch 1/500:  23%|██▎       | 3217/14181 [48:44<31:36,  5.78it/s]
epoch 1/500:  23%|██▎       | 3218/14181 [48:44<30:54,  5.91it/s]
epoch 1/500:  23%|██▎       | 3219/14181 [48:48<4:36:50,  1.52s/it]
epoch 1/500:  23%|██▎       | 3220/14181 [48:57<11:24:41,  3.75s/it]
epoch 1/500:  23%|██▎       | 3221/14181 [48:57<8:08:18,  2.67s/it] 
epoch 1/500:  23%|██▎       | 3222/14181 [48:58<5:50:19,  1.92s/it]
epoch 1/500:  23%|██▎       | 3223/14181 [48:58<4:13:46,  1.39s/it]
epoch 1/500:  23%|██▎       | 3224/14181 [48:58<3:06:20,  1.02s/it]
epoch 1/500:  23%|██▎       | 3225/14181 [48:58<2:20:04,  1.30it/s]
epoch 1/500:  23%|██▎       | 3226/14181 [48:58<1:47:40,  1.70it/s]
epoch 1/500:  23%|██▎       | 3227/14181 [48:58<1:23:47,  2.18it/s]
epoch 1/500:  23%|██▎       | 3228/14181 [48:59<1:07:11,  2.72it/s]
epoch 1/500:  23%|██▎       | 3229/14181 [48:59<55:39,  3.28it/s]  
epoch 1/500:  23%|██▎       | 3230/14181 [48:59<47:37,  3.83it/s]
epoch 1/500:  23%|██▎       | 3231/14181 [48:59<41:51,  4.36it/s]
epoch 1/500:  23%|██▎       | 3232/14181 [48:59<38:11,  4.78it/s]
epoch 1/500:  23%|██▎       | 3233/14181 [48:59<35:31,  5.14it/s]
epoch 1/500:  23%|██▎       | 3234/14181 [49:00<33:43,  5.41it/s]
epoch 1/500:  23%|██▎       | 3235/14181 [49:00<32:25,  5.63it/s]
epoch 1/500:  23%|██▎       | 3236/14181 [49:00<31:59,  5.70it/s]
epoch 1/500:  23%|██▎       | 3237/14181 [49:00<31:58,  5.70it/s]
epoch 1/500:  23%|██▎       | 3238/14181 [49:00<31:56,  5.71it/s]
epoch 1/500:  23%|██▎       | 3239/14181 [49:09<7:59:42,  2.63s/it]
epoch 1/500:  23%|██▎       | 3240/14181 [49:14<10:35:02,  3.48s/it]
epoch 1/500:  23%|██▎       | 3241/14181 [49:14<7:33:06,  2.49s/it] 
epoch 1/500:  23%|██▎       | 3242/14181 [49:14<5:25:55,  1.79s/it]
epoch 1/500:  23%|██▎       | 3243/14181 [49:15<3:56:51,  1.30s/it]
epoch 1/500:  23%|██▎       | 3244/14181 [49:15<2:54:28,  1.04it/s]
epoch 1/500:  23%|██▎       | 3245/14181 [49:15<2:11:12,  1.39it/s]
epoch 1/500:  23%|██▎       | 3246/14181 [49:15<1:40:49,  1.81it/s]
epoch 1/500:  23%|██▎       | 3247/14181 [49:15<1:19:24,  2.29it/s]
epoch 1/500:  23%|██▎       | 3248/14181 [49:15<1:04:19,  2.83it/s]
epoch 1/500:  23%|██▎       | 3249/14181 [49:16<53:39,  3.40it/s]  
epoch 1/500:  23%|██▎       | 3250/14181 [49:16<46:18,  3.93it/s]
epoch 1/500:  23%|██▎       | 3251/14181 [49:16<41:19,  4.41it/s]
epoch 1/500:  23%|██▎       | 3252/14181 [49:16<37:39,  4.84it/s]
epoch 1/500:  23%|██▎       | 3253/14181 [49:16<35:11,  5.18it/s]
epoch 1/500:  23%|██▎       | 3254/14181 [49:16<33:29,  5.44it/s]
epoch 1/500:  23%|██▎       | 3255/14181 [49:17<32:17,  5.64it/s]
epoch 1/500:  23%|██▎       | 3256/14181 [49:17<32:10,  5.66it/s]
epoch 1/500:  23%|██▎       | 3257/14181 [49:17<31:27,  5.79it/s]
epoch 1/500:  23%|██▎       | 3258/14181 [49:17<32:03,  5.68it/s]
epoch 1/500:  23%|██▎       | 3259/14181 [49:34<15:36:11,  5.14s/it]
epoch 1/500:  23%|██▎       | 3260/14181 [49:34<11:03:51,  3.65s/it]
epoch 1/500:  23%|██▎       | 3261/14181 [49:34<7:53:28,  2.60s/it] 
epoch 1/500:  23%|██▎       | 3262/14181 [49:34<5:40:41,  1.87s/it]
epoch 1/500:  23%|██▎       | 3263/14181 [49:34<4:07:12,  1.36s/it]
epoch 1/500:  23%|██▎       | 3264/14181 [49:35<3:01:34,  1.00it/s]
epoch 1/500:  23%|██▎       | 3265/14181 [49:35<2:16:13,  1.34it/s]
epoch 1/500:  23%|██▎       | 3266/14181 [49:35<1:44:13,  1.75it/s]
epoch 1/500:  23%|██▎       | 3267/14181 [49:35<1:21:44,  2.23it/s]
epoch 1/500:  23%|██▎       | 3268/14181 [49:35<1:06:29,  2.74it/s]
epoch 1/500:  23%|██▎       | 3269/14181 [49:35<55:23,  3.28it/s]  
epoch 1/500:  23%|██▎       | 3270/14181 [49:36<47:17,  3.85it/s]
epoch 1/500:  23%|██▎       | 3271/14181 [49:36<41:56,  4.34it/s]
epoch 1/500:  23%|██▎       | 3272/14181 [49:36<38:11,  4.76it/s]
epoch 1/500:  23%|██▎       | 3273/14181 [49:36<36:18,  5.01it/s]
epoch 1/500:  23%|██▎       | 3274/14181 [49:36<35:03,  5.18it/s]
epoch 1/500:  23%|██▎       | 3275/14181 [49:36<33:58,  5.35it/s]
epoch 1/500:  23%|██▎       | 3276/14181 [49:37<32:34,  5.58it/s]
epoch 1/500:  23%|██▎       | 3277/14181 [49:37<31:56,  5.69it/s]
epoch 1/500:  23%|██▎       | 3278/14181 [49:37<31:03,  5.85it/s]
epoch 1/500:  23%|██▎       | 3279/14181 [49:52<14:32:53,  4.80s/it]
epoch 1/500:  23%|██▎       | 3280/14181 [49:53<10:19:37,  3.41s/it]
epoch 1/500:  23%|██▎       | 3281/14181 [49:53<7:22:13,  2.43s/it] 
epoch 1/500:  23%|██▎       | 3282/14181 [49:53<5:18:09,  1.75s/it]
epoch 1/500:  23%|██▎       | 3283/14181 [49:53<3:51:29,  1.27s/it]
epoch 1/500:  23%|██▎       | 3284/14181 [49:53<2:51:01,  1.06it/s]
epoch 1/500:  23%|██▎       | 3285/14181 [49:53<2:08:18,  1.42it/s]
epoch 1/500:  23%|██▎       | 3286/14181 [49:54<1:38:30,  1.84it/s]
epoch 1/500:  23%|██▎       | 3287/14181 [49:54<1:17:32,  2.34it/s]
epoch 1/500:  23%|██▎       | 3288/14181 [49:54<1:03:03,  2.88it/s]
epoch 1/500:  23%|██▎       | 3289/14181 [49:54<52:51,  3.43it/s]  
epoch 1/500:  23%|██▎       | 3290/14181 [49:54<46:10,  3.93it/s]
epoch 1/500:  23%|██▎       | 3291/14181 [49:54<41:09,  4.41it/s]
epoch 1/500:  23%|██▎       | 3292/14181 [49:55<38:20,  4.73it/s]
epoch 1/500:  23%|██▎       | 3293/14181 [49:55<35:40,  5.09it/s]
epoch 1/500:  23%|██▎       | 3294/14181 [49:55<33:38,  5.39it/s]
epoch 1/500:  23%|██▎       | 3295/14181 [49:55<32:19,  5.61it/s]
epoch 1/500:  23%|██▎       | 3296/14181 [49:55<31:16,  5.80it/s]
epoch 1/500:  23%|██▎       | 3297/14181 [49:55<31:11,  5.81it/s]
epoch 1/500:  23%|██▎       | 3298/14181 [49:56<30:35,  5.93it/s]
epoch 1/500:  23%|██▎       | 3299/14181 [50:10<13:05:49,  4.33s/it]
epoch 1/500:  23%|██▎       | 3300/14181 [50:10<9:19:27,  3.08s/it] 
epoch 1/500:  23%|██▎       | 3301/14181 [50:10<6:40:37,  2.21s/it]
epoch 1/500:  23%|██▎       | 3302/14181 [50:10<4:48:44,  1.59s/it]
epoch 1/500:  23%|██▎       | 3303/14181 [50:10<3:31:22,  1.17s/it]
epoch 1/500:  23%|██▎       | 3304/14181 [50:10<2:37:23,  1.15it/s]
epoch 1/500:  23%|██▎       | 3305/14181 [50:11<1:59:48,  1.51it/s]
epoch 1/500:  23%|██▎       | 3306/14181 [50:11<1:32:18,  1.96it/s]
epoch 1/500:  23%|██▎       | 3307/14181 [50:11<1:12:59,  2.48it/s]
epoch 1/500:  23%|██▎       | 3308/14181 [50:11<1:00:04,  3.02it/s]
epoch 1/500:  23%|██▎       | 3309/14181 [50:11<50:52,  3.56it/s]  
epoch 1/500:  23%|██▎       | 3310/14181 [50:11<44:43,  4.05it/s]
epoch 1/500:  23%|██▎       | 3311/14181 [50:12<39:35,  4.58it/s]
epoch 1/500:  23%|██▎       | 3312/14181 [50:12<37:05,  4.88it/s]
epoch 1/500:  23%|██▎       | 3313/14181 [50:12<34:39,  5.23it/s]
epoch 1/500:  23%|██▎       | 3314/14181 [50:12<32:59,  5.49it/s]
epoch 1/500:  23%|██▎       | 3315/14181 [50:12<31:54,  5.68it/s]
epoch 1/500:  23%|██▎       | 3316/14181 [50:12<31:06,  5.82it/s]
epoch 1/500:  23%|██▎       | 3317/14181 [50:13<30:26,  5.95it/s]
epoch 1/500:  23%|██▎       | 3318/14181 [50:13<29:59,  6.04it/s]
epoch 1/500:  23%|██▎       | 3319/14181 [50:25<11:43:56,  3.89s/it]
epoch 1/500:  23%|██▎       | 3320/14181 [50:28<10:18:48,  3.42s/it]
epoch 1/500:  23%|██▎       | 3321/14181 [50:28<7:21:41,  2.44s/it] 
epoch 1/500:  23%|██▎       | 3322/14181 [50:28<5:17:53,  1.76s/it]
epoch 1/500:  23%|██▎       | 3323/14181 [50:28<3:51:07,  1.28s/it]
epoch 1/500:  23%|██▎       | 3324/14181 [50:28<2:51:03,  1.06it/s]
epoch 1/500:  23%|██▎       | 3325/14181 [50:28<2:09:25,  1.40it/s]
epoch 1/500:  23%|██▎       | 3326/14181 [50:29<1:39:31,  1.82it/s]
epoch 1/500:  23%|██▎       | 3327/14181 [50:29<1:18:54,  2.29it/s]
epoch 1/500:  23%|██▎       | 3328/14181 [50:29<1:04:37,  2.80it/s]
epoch 1/500:  23%|██▎       | 3329/14181 [50:29<53:57,  3.35it/s]  
epoch 1/500:  23%|██▎       | 3330/14181 [50:29<46:31,  3.89it/s]
epoch 1/500:  23%|██▎       | 3331/14181 [50:29<41:36,  4.35it/s]
epoch 1/500:  23%|██▎       | 3332/14181 [50:30<38:08,  4.74it/s]
epoch 1/500:  24%|██▎       | 3333/14181 [50:30<36:09,  5.00it/s]
epoch 1/500:  24%|██▎       | 3334/14181 [50:30<34:34,  5.23it/s]
epoch 1/500:  24%|██▎       | 3335/14181 [50:30<33:38,  5.37it/s]
epoch 1/500:  24%|██▎       | 3336/14181 [50:30<32:56,  5.49it/s]
epoch 1/500:  24%|██▎       | 3337/14181 [50:30<32:42,  5.53it/s]
epoch 1/500:  24%|██▎       | 3338/14181 [50:31<32:00,  5.64it/s]
epoch 1/500:  24%|██▎       | 3339/14181 [50:43<11:24:06,  3.79s/it]
epoch 1/500:  24%|██▎       | 3340/14181 [50:44<9:01:55,  3.00s/it] 
epoch 1/500:  24%|██▎       | 3341/14181 [50:44<6:28:13,  2.15s/it]
epoch 1/500:  24%|██▎       | 3342/14181 [50:44<4:40:40,  1.55s/it]
epoch 1/500:  24%|██▎       | 3343/14181 [50:45<3:25:14,  1.14s/it]
epoch 1/500:  24%|██▎       | 3344/14181 [50:45<2:32:20,  1.19it/s]
epoch 1/500:  24%|██▎       | 3345/14181 [50:45<1:55:16,  1.57it/s]
epoch 1/500:  24%|██▎       | 3346/14181 [50:45<1:29:45,  2.01it/s]
epoch 1/500:  24%|██▎       | 3347/14181 [50:45<1:11:24,  2.53it/s]
epoch 1/500:  24%|██▎       | 3348/14181 [50:45<1:00:00,  3.01it/s]
epoch 1/500:  24%|██▎       | 3349/14181 [50:46<50:44,  3.56it/s]  
epoch 1/500:  24%|██▎       | 3350/14181 [50:46<44:20,  4.07it/s]
epoch 1/500:  24%|██▎       | 3351/14181 [50:46<40:23,  4.47it/s]
epoch 1/500:  24%|██▎       | 3352/14181 [50:46<36:59,  4.88it/s]
epoch 1/500:  24%|██▎       | 3353/14181 [50:46<35:22,  5.10it/s]
epoch 1/500:  24%|██▎       | 3354/14181 [50:46<34:02,  5.30it/s]
epoch 1/500:  24%|██▎       | 3355/14181 [50:47<32:39,  5.53it/s]
epoch 1/500:  24%|██▎       | 3356/14181 [50:47<32:32,  5.55it/s]
epoch 1/500:  24%|██▎       | 3357/14181 [50:54<7:14:02,  2.41s/it]
epoch 1/500:  24%|██▎       | 3358/14181 [50:54<5:12:58,  1.74s/it]
epoch 1/500:  24%|██▎       | 3359/14181 [50:59<7:43:01,  2.57s/it]
epoch 1/500:  24%|██▎       | 3360/14181 [50:59<5:32:55,  1.85s/it]
epoch 1/500:  24%|██▎       | 3361/14181 [50:59<4:02:01,  1.34s/it]
epoch 1/500:  24%|██▎       | 3362/14181 [50:59<2:59:04,  1.01it/s]
epoch 1/500:  24%|██▎       | 3363/14181 [51:00<2:14:30,  1.34it/s]
epoch 1/500:  24%|██▎       | 3364/14181 [51:00<1:43:18,  1.75it/s]
epoch 1/500:  24%|██▎       | 3365/14181 [51:00<1:21:36,  2.21it/s]
epoch 1/500:  24%|██▎       | 3366/14181 [51:00<1:06:02,  2.73it/s]
epoch 1/500:  24%|██▎       | 3367/14181 [51:05<5:18:28,  1.77s/it]
epoch 1/500:  24%|██▍       | 3368/14181 [51:05<3:51:28,  1.28s/it]
epoch 1/500:  24%|██▍       | 3369/14181 [51:06<2:50:39,  1.06it/s]
epoch 1/500:  24%|██▍       | 3370/14181 [51:06<2:08:10,  1.41it/s]
epoch 1/500:  24%|██▍       | 3371/14181 [51:06<1:38:23,  1.83it/s]
epoch 1/500:  24%|██▍       | 3372/14181 [51:06<1:17:37,  2.32it/s]
epoch 1/500:  24%|██▍       | 3373/14181 [51:06<1:03:31,  2.84it/s]
epoch 1/500:  24%|██▍       | 3374/14181 [51:06<53:31,  3.36it/s]  
epoch 1/500:  24%|██▍       | 3375/14181 [51:07<47:20,  3.80it/s]
epoch 1/500:  24%|██▍       | 3376/14181 [51:07<41:50,  4.30it/s]
epoch 1/500:  24%|██▍       | 3377/14181 [51:18<10:50:49,  3.61s/it]
epoch 1/500:  24%|██▍       | 3378/14181 [51:18<7:43:51,  2.58s/it] 
epoch 1/500:  24%|██▍       | 3379/14181 [51:18<5:33:00,  1.85s/it]
epoch 1/500:  24%|██▍       | 3380/14181 [51:19<4:02:00,  1.34s/it]
epoch 1/500:  24%|██▍       | 3381/14181 [51:19<2:57:49,  1.01it/s]
epoch 1/500:  24%|██▍       | 3382/14181 [51:19<2:13:07,  1.35it/s]
epoch 1/500:  24%|██▍       | 3383/14181 [51:19<1:42:00,  1.76it/s]
epoch 1/500:  24%|██▍       | 3384/14181 [51:19<1:20:45,  2.23it/s]
epoch 1/500:  24%|██▍       | 3385/14181 [51:19<1:05:51,  2.73it/s]
epoch 1/500:  24%|██▍       | 3386/14181 [51:20<54:41,  3.29it/s]  
epoch 1/500:  24%|██▍       | 3387/14181 [51:22<2:20:44,  1.28it/s]
epoch 1/500:  24%|██▍       | 3388/14181 [51:22<1:47:15,  1.68it/s]
epoch 1/500:  24%|██▍       | 3389/14181 [51:22<1:23:42,  2.15it/s]
epoch 1/500:  24%|██▍       | 3390/14181 [51:22<1:07:26,  2.67it/s]
