KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----
0it [00:00, ?it/s]
epoch 1/500:   8%|▊         | 1198/14181 [18:19<49:37,  4.36it/s]
epoch 1/500:   8%|▊         | 1199/14181 [18:19<45:19,  4.77it/s]
epoch 1/500:   8%|▊         | 1200/14181 [18:19<42:10,  5.13it/s]
epoch 1/500:   8%|▊         | 1201/14181 [18:20<40:42,  5.31it/s]
epoch 1/500:   8%|▊         | 1202/14181 [18:23<3:53:30,  1.08s/it]
epoch 1/500:   8%|▊         | 1203/14181 [18:23<2:54:45,  1.24it/s]
epoch 1/500:   8%|▊         | 1204/14181 [18:23<2:12:43,  1.63it/s]
epoch 1/500:   8%|▊         | 1205/14181 [18:23<1:43:51,  2.08it/s]
epoch 1/500:   9%|▊         | 1206/14181 [18:32<10:19:09,  2.86s/it]
epoch 1/500:   9%|▊         | 1207/14181 [18:34<9:16:02,  2.57s/it] 
epoch 1/500:   9%|▊         | 1208/14181 [18:34<6:39:38,  1.85s/it]
epoch 1/500:   9%|▊         | 1209/14181 [18:34<4:50:23,  1.34s/it]
epoch 1/500:   9%|▊         | 1210/14181 [18:34<3:33:35,  1.01it/s]
epoch 1/500:   9%|▊         | 1211/14181 [18:36<4:15:10,  1.18s/it]
epoch 1/500:   9%|▊         | 1212/14181 [18:36<3:09:31,  1.14it/s]
epoch 1/500:   9%|▊         | 1213/14181 [18:36<2:23:39,  1.50it/s]
epoch 1/500:   9%|▊         | 1214/14181 [18:36<1:51:55,  1.93it/s]
epoch 1/500:   9%|▊         | 1215/14181 [18:36<1:29:57,  2.40it/s]
epoch 1/500:   9%|▊         | 1216/14181 [18:37<1:13:05,  2.96it/s]
epoch 1/500:   9%|▊         | 1217/14181 [18:37<1:01:36,  3.51it/s]
epoch 1/500:   9%|▊         | 1218/14181 [18:37<53:03,  4.07it/s]  
epoch 1/500:   9%|▊         | 1219/14181 [18:37<47:07,  4.58it/s]
epoch 1/500:   9%|▊         | 1220/14181 [18:37<43:06,  5.01it/s]
epoch 1/500:   9%|▊         | 1221/14181 [18:37<40:22,  5.35it/s]
epoch 1/500:   9%|▊         | 1222/14181 [18:41<3:58:58,  1.11s/it]
epoch 1/500:   9%|▊         | 1223/14181 [18:41<2:57:48,  1.21it/s]
epoch 1/500:   9%|▊         | 1224/14181 [18:41<2:14:54,  1.60it/s]
epoch 1/500:   9%|▊         | 1225/14181 [18:41<1:46:01,  2.04it/s]
epoch 1/500:   9%|▊         | 1226/14181 [18:48<9:03:49,  2.52s/it]
epoch 1/500:   9%|▊         | 1227/14181 [18:57<15:57:18,  4.43s/it]
epoch 1/500:   9%|▊         | 1228/14181 [18:57<11:20:08,  3.15s/it]
epoch 1/500:   9%|▊         | 1229/14181 [18:58<8:06:06,  2.25s/it] 
epoch 1/500:   9%|▊         | 1230/14181 [18:58<5:50:30,  1.62s/it]
epoch 1/500:   9%|▊         | 1231/14181 [18:58<4:15:40,  1.18s/it]
epoch 1/500:   9%|▊         | 1232/14181 [18:58<3:09:21,  1.14it/s]
epoch 1/500:   9%|▊         | 1233/14181 [18:58<2:23:00,  1.51it/s]
epoch 1/500:   9%|▊         | 1234/14181 [18:58<1:50:38,  1.95it/s]
epoch 1/500:   9%|▊         | 1235/14181 [18:59<1:28:45,  2.43it/s]
epoch 1/500:   9%|▊         | 1236/14181 [18:59<1:12:51,  2.96it/s]
epoch 1/500:   9%|▊         | 1237/14181 [18:59<1:01:34,  3.50it/s]
epoch 1/500:   9%|▊         | 1238/14181 [18:59<53:35,  4.03it/s]  
epoch 1/500:   9%|▊         | 1239/14181 [18:59<48:17,  4.47it/s]
epoch 1/500:   9%|▊         | 1240/14181 [18:59<44:22,  4.86it/s]
epoch 1/500:   9%|▉         | 1241/14181 [19:00<42:49,  5.04it/s]
epoch 1/500:   9%|▉         | 1242/14181 [19:00<41:06,  5.25it/s]
epoch 1/500:   9%|▉         | 1243/14181 [19:00<39:45,  5.42it/s]
epoch 1/500:   9%|▉         | 1244/14181 [19:00<38:28,  5.60it/s]
epoch 1/500:   9%|▉         | 1245/14181 [19:00<38:37,  5.58it/s]
epoch 1/500:   9%|▉         | 1246/14181 [19:03<3:29:17,  1.03it/s]
epoch 1/500:   9%|▉         | 1247/14181 [19:15<15:36:01,  4.34s/it]
epoch 1/500:   9%|▉         | 1248/14181 [19:15<11:05:45,  3.09s/it]
epoch 1/500:   9%|▉         | 1249/14181 [19:16<7:57:46,  2.22s/it] 
epoch 1/500:   9%|▉         | 1250/14181 [19:16<5:46:31,  1.61s/it]
epoch 1/500:   9%|▉         | 1251/14181 [19:16<4:13:15,  1.18s/it]
epoch 1/500:   9%|▉         | 1252/14181 [19:16<3:07:51,  1.15it/s]
epoch 1/500:   9%|▉         | 1253/14181 [19:16<2:21:45,  1.52it/s]
epoch 1/500:   9%|▉         | 1254/14181 [19:16<1:50:15,  1.95it/s]
epoch 1/500:   9%|▉         | 1255/14181 [19:17<1:29:08,  2.42it/s]
epoch 1/500:   9%|▉         | 1256/14181 [19:17<1:12:56,  2.95it/s]
epoch 1/500:   9%|▉         | 1257/14181 [19:17<1:01:31,  3.50it/s]
epoch 1/500:   9%|▉         | 1258/14181 [19:17<53:31,  4.02it/s]  
epoch 1/500:   9%|▉         | 1259/14181 [19:17<47:56,  4.49it/s]
epoch 1/500:   9%|▉         | 1260/14181 [19:17<44:03,  4.89it/s]
epoch 1/500:   9%|▉         | 1261/14181 [19:18<41:48,  5.15it/s]
epoch 1/500:   9%|▉         | 1262/14181 [19:18<39:45,  5.42it/s]
epoch 1/500:   9%|▉         | 1263/14181 [19:18<38:21,  5.61it/s]
epoch 1/500:   9%|▉         | 1264/14181 [19:18<37:22,  5.76it/s]
epoch 1/500:   9%|▉         | 1265/14181 [19:18<36:40,  5.87it/s]
epoch 1/500:   9%|▉         | 1266/14181 [19:19<1:15:23,  2.86it/s]
epoch 1/500:   9%|▉         | 1267/14181 [19:31<13:56:53,  3.89s/it]
epoch 1/500:   9%|▉         | 1268/14181 [19:31<9:56:06,  2.77s/it] 
epoch 1/500:   9%|▉         | 1269/14181 [19:31<7:07:22,  1.99s/it]
epoch 1/500:   9%|▉         | 1270/14181 [19:32<5:09:06,  1.44s/it]
epoch 1/500:   9%|▉         | 1271/14181 [19:32<3:46:13,  1.05s/it]
epoch 1/500:   9%|▉         | 1272/14181 [19:32<2:48:21,  1.28it/s]
epoch 1/500:   9%|▉         | 1273/14181 [19:32<2:07:48,  1.68it/s]
epoch 1/500:   9%|▉         | 1274/14181 [19:32<1:40:14,  2.15it/s]
epoch 1/500:   9%|▉         | 1275/14181 [19:32<1:20:54,  2.66it/s]
epoch 1/500:   9%|▉         | 1276/14181 [19:33<1:07:42,  3.18it/s]
epoch 1/500:   9%|▉         | 1277/14181 [19:33<58:26,  3.68it/s]  
epoch 1/500:   9%|▉         | 1278/14181 [19:33<51:56,  4.14it/s]
epoch 1/500:   9%|▉         | 1279/14181 [19:33<47:29,  4.53it/s]
epoch 1/500:   9%|▉         | 1280/14181 [19:39<7:03:22,  1.97s/it]
epoch 1/500:   9%|▉         | 1281/14181 [19:39<5:06:33,  1.43s/it]
epoch 1/500:   9%|▉         | 1282/14181 [19:39<3:45:06,  1.05s/it]
epoch 1/500:   9%|▉         | 1283/14181 [19:40<2:47:39,  1.28it/s]
epoch 1/500:   9%|▉         | 1284/14181 [19:40<2:08:10,  1.68it/s]
epoch 1/500:   9%|▉         | 1285/14181 [19:40<1:40:10,  2.15it/s]
epoch 1/500:   9%|▉         | 1286/14181 [19:40<1:21:32,  2.64it/s]
epoch 1/500:   9%|▉         | 1287/14181 [19:48<9:05:51,  2.54s/it]
epoch 1/500:   9%|▉         | 1288/14181 [19:48<6:33:30,  1.83s/it]
epoch 1/500:   9%|▉         | 1289/14181 [19:48<4:46:44,  1.33s/it]
epoch 1/500:   9%|▉         | 1290/14181 [19:48<3:30:55,  1.02it/s]
epoch 1/500:   9%|▉         | 1291/14181 [19:48<2:38:41,  1.35it/s]
epoch 1/500:   9%|▉         | 1292/14181 [19:49<2:02:01,  1.76it/s]
epoch 1/500:   9%|▉         | 1293/14181 [19:49<1:36:29,  2.23it/s]
epoch 1/500:   9%|▉         | 1294/14181 [19:49<1:18:01,  2.75it/s]
epoch 1/500:   9%|▉         | 1295/14181 [19:49<1:05:03,  3.30it/s]
epoch 1/500:   9%|▉         | 1296/14181 [19:49<56:38,  3.79it/s]  
epoch 1/500:   9%|▉         | 1297/14181 [19:49<50:01,  4.29it/s]
epoch 1/500:   9%|▉         | 1298/14181 [19:50<45:28,  4.72it/s]
epoch 1/500:   9%|▉         | 1299/14181 [19:50<42:16,  5.08it/s]
epoch 1/500:   9%|▉         | 1300/14181 [19:56<6:51:26,  1.92s/it]
epoch 1/500:   9%|▉         | 1301/14181 [19:56<4:58:27,  1.39s/it]
epoch 1/500:   9%|▉         | 1302/14181 [19:56<3:38:55,  1.02s/it]
epoch 1/500:   9%|▉         | 1303/14181 [19:56<2:44:18,  1.31it/s]
epoch 1/500:   9%|▉         | 1304/14181 [19:56<2:05:24,  1.71it/s]
epoch 1/500:   9%|▉         | 1305/14181 [19:57<1:38:50,  2.17it/s]
epoch 1/500:   9%|▉         | 1306/14181 [19:57<1:19:28,  2.70it/s]
epoch 1/500:   9%|▉         | 1307/14181 [20:04<9:03:09,  2.53s/it]
epoch 1/500:   9%|▉         | 1308/14181 [20:04<6:30:18,  1.82s/it]
epoch 1/500:   9%|▉         | 1309/14181 [20:05<4:44:28,  1.33s/it]
epoch 1/500:   9%|▉         | 1310/14181 [20:05<3:29:56,  1.02it/s]
epoch 1/500:   9%|▉         | 1311/14181 [20:11<8:40:39,  2.43s/it]
epoch 1/500:   9%|▉         | 1312/14181 [20:11<6:15:13,  1.75s/it]
epoch 1/500:   9%|▉         | 1313/14181 [20:11<4:32:57,  1.27s/it]
epoch 1/500:   9%|▉         | 1314/14181 [20:11<3:21:25,  1.06it/s]
epoch 1/500:   9%|▉         | 1315/14181 [20:11<2:31:44,  1.41it/s]
epoch 1/500:   9%|▉         | 1316/14181 [20:11<1:57:35,  1.82it/s]
epoch 1/500:   9%|▉         | 1317/14181 [20:12<1:33:19,  2.30it/s]
epoch 1/500:   9%|▉         | 1318/14181 [20:12<1:15:54,  2.82it/s]
epoch 1/500:   9%|▉         | 1319/14181 [20:12<1:04:22,  3.33it/s]
epoch 1/500:   9%|▉         | 1320/14181 [20:12<56:08,  3.82it/s]  
epoch 1/500:   9%|▉         | 1321/14181 [20:12<50:18,  4.26it/s]
epoch 1/500:   9%|▉         | 1322/14181 [20:12<46:56,  4.57it/s]
epoch 1/500:   9%|▉         | 1323/14181 [20:13<43:53,  4.88it/s]
epoch 1/500:   9%|▉         | 1324/14181 [20:13<41:10,  5.20it/s]
epoch 1/500:   9%|▉         | 1325/14181 [20:13<39:13,  5.46it/s]
epoch 1/500:   9%|▉         | 1326/14181 [20:13<38:29,  5.57it/s]
epoch 1/500:   9%|▉         | 1327/14181 [20:20<8:19:58,  2.33s/it]
epoch 1/500:   9%|▉         | 1328/14181 [20:21<6:00:48,  1.68s/it]
epoch 1/500:   9%|▉         | 1329/14181 [20:21<4:22:59,  1.23s/it]
epoch 1/500:   9%|▉         | 1330/14181 [20:21<3:36:56,  1.01s/it]
epoch 1/500:   9%|▉         | 1331/14181 [20:30<12:11:10,  3.41s/it]
epoch 1/500:   9%|▉         | 1332/14181 [20:30<8:41:46,  2.44s/it] 
epoch 1/500:   9%|▉         | 1333/14181 [20:31<6:15:14,  1.75s/it]
epoch 1/500:   9%|▉         | 1334/14181 [20:31<4:33:40,  1.28s/it]
epoch 1/500:   9%|▉         | 1335/14181 [20:31<3:22:30,  1.06it/s]
epoch 1/500:   9%|▉         | 1336/14181 [20:31<2:32:37,  1.40it/s]
epoch 1/500:   9%|▉         | 1337/14181 [20:31<1:58:05,  1.81it/s]
epoch 1/500:   9%|▉         | 1338/14181 [20:31<1:34:16,  2.27it/s]
epoch 1/500:   9%|▉         | 1339/14181 [20:32<1:16:22,  2.80it/s]
epoch 1/500:   9%|▉         | 1340/14181 [20:32<1:03:55,  3.35it/s]
epoch 1/500:   9%|▉         | 1341/14181 [20:32<55:46,  3.84it/s]  
epoch 1/500:   9%|▉         | 1342/14181 [20:32<49:41,  4.31it/s]
epoch 1/500:   9%|▉         | 1343/14181 [20:32<45:11,  4.73it/s]
epoch 1/500:   9%|▉         | 1344/14181 [20:32<42:23,  5.05it/s]
epoch 1/500:   9%|▉         | 1345/14181 [20:33<39:39,  5.39it/s]
epoch 1/500:   9%|▉         | 1346/14181 [20:33<37:43,  5.67it/s]
epoch 1/500:   9%|▉         | 1347/14181 [20:36<3:47:23,  1.06s/it]
epoch 1/500:  10%|▉         | 1348/14181 [20:37<3:34:56,  1.00s/it]
epoch 1/500:  10%|▉         | 1349/14181 [20:37<2:41:27,  1.32it/s]
epoch 1/500:  10%|▉         | 1350/14181 [20:40<4:44:46,  1.33s/it]
epoch 1/500:  10%|▉         | 1351/14181 [20:48<12:35:29,  3.53s/it]
epoch 1/500:  10%|▉         | 1352/14181 [20:48<8:58:55,  2.52s/it] 
epoch 1/500:  10%|▉         | 1353/14181 [20:49<6:27:31,  1.81s/it]
epoch 1/500:  10%|▉         | 1354/14181 [20:49<4:41:41,  1.32s/it]
epoch 1/500:  10%|▉         | 1355/14181 [20:49<3:27:26,  1.03it/s]
epoch 1/500:  10%|▉         | 1356/14181 [20:49<2:35:37,  1.37it/s]
epoch 1/500:  10%|▉         | 1357/14181 [20:49<1:59:13,  1.79it/s]
epoch 1/500:  10%|▉         | 1358/14181 [20:49<1:33:43,  2.28it/s]
epoch 1/500:  10%|▉         | 1359/14181 [20:50<1:15:51,  2.82it/s]
epoch 1/500:  10%|▉         | 1360/14181 [20:50<1:03:30,  3.36it/s]
epoch 1/500:  10%|▉         | 1361/14181 [20:50<55:31,  3.85it/s]  
epoch 1/500:  10%|▉         | 1362/14181 [20:50<49:48,  4.29it/s]
epoch 1/500:  10%|▉         | 1363/14181 [20:50<45:55,  4.65it/s]
epoch 1/500:  10%|▉         | 1364/14181 [20:50<43:02,  4.96it/s]
epoch 1/500:  10%|▉         | 1365/14181 [20:51<40:42,  5.25it/s]
epoch 1/500:  10%|▉         | 1366/14181 [20:51<39:12,  5.45it/s]
epoch 1/500:  10%|▉         | 1367/14181 [20:53<3:06:02,  1.15it/s]
epoch 1/500:  10%|▉         | 1368/14181 [20:53<2:21:12,  1.51it/s]
epoch 1/500:  10%|▉         | 1369/14181 [20:54<1:49:07,  1.96it/s]
epoch 1/500:  10%|▉         | 1370/14181 [20:57<4:26:14,  1.25s/it]
epoch 1/500:  10%|▉         | 1371/14181 [21:06<13:33:21,  3.81s/it]
epoch 1/500:  10%|▉         | 1372/14181 [21:06<9:39:13,  2.71s/it] 
epoch 1/500:  10%|▉         | 1373/14181 [21:07<6:56:06,  1.95s/it]
epoch 1/500:  10%|▉         | 1374/14181 [21:07<5:02:07,  1.42s/it]
epoch 1/500:  10%|▉         | 1375/14181 [21:07<3:41:46,  1.04s/it]
epoch 1/500:  10%|▉         | 1376/14181 [21:07<2:46:03,  1.29it/s]
epoch 1/500:  10%|▉         | 1377/14181 [21:07<2:06:28,  1.69it/s]
epoch 1/500:  10%|▉         | 1378/14181 [21:07<1:38:50,  2.16it/s]
epoch 1/500:  10%|▉         | 1379/14181 [21:08<1:19:37,  2.68it/s]
epoch 1/500:  10%|▉         | 1380/14181 [21:08<1:06:09,  3.22it/s]
epoch 1/500:  10%|▉         | 1381/14181 [21:08<56:41,  3.76it/s]  
epoch 1/500:  10%|▉         | 1382/14181 [21:08<50:02,  4.26it/s]
epoch 1/500:  10%|▉         | 1383/14181 [21:08<46:03,  4.63it/s]
epoch 1/500:  10%|▉         | 1384/14181 [21:08<42:36,  5.01it/s]
epoch 1/500:  10%|▉         | 1385/14181 [21:09<41:49,  5.10it/s]
epoch 1/500:  10%|▉         | 1386/14181 [21:09<40:22,  5.28it/s]
epoch 1/500:  10%|▉         | 1387/14181 [21:09<38:39,  5.52it/s]
epoch 1/500:  10%|▉         | 1388/14181 [21:11<2:28:20,  1.44it/s]
epoch 1/500:  10%|▉         | 1389/14181 [21:11<1:54:31,  1.86it/s]
epoch 1/500:  10%|▉         | 1390/14181 [21:12<2:17:39,  1.55it/s]
epoch 1/500:  10%|▉         | 1391/14181 [21:24<14:50:44,  4.18s/it]
epoch 1/500:  10%|▉         | 1392/14181 [21:25<10:34:11,  2.98s/it]
epoch 1/500:  10%|▉         | 1393/14181 [21:25<7:34:30,  2.13s/it] 
epoch 1/500:  10%|▉         | 1394/14181 [21:25<5:28:53,  1.54s/it]
epoch 1/500:  10%|▉         | 1395/14181 [21:25<4:01:23,  1.13s/it]
epoch 1/500:  10%|▉         | 1396/14181 [21:25<2:59:21,  1.19it/s]
epoch 1/500:  10%|▉         | 1397/14181 [21:25<2:16:28,  1.56it/s]
epoch 1/500:  10%|▉         | 1398/14181 [21:26<1:45:46,  2.01it/s]
epoch 1/500:  10%|▉         | 1399/14181 [21:26<1:24:19,  2.53it/s]
epoch 1/500:  10%|▉         | 1400/14181 [21:26<1:10:29,  3.02it/s]
epoch 1/500:  10%|▉         | 1401/14181 [21:26<59:40,  3.57it/s]  
epoch 1/500:  10%|▉         | 1402/14181 [21:26<52:19,  4.07it/s]
epoch 1/500:  10%|▉         | 1403/14181 [21:26<46:57,  4.54it/s]
epoch 1/500:  10%|▉         | 1404/14181 [21:27<43:11,  4.93it/s]
epoch 1/500:  10%|▉         | 1405/14181 [21:27<40:32,  5.25it/s]
epoch 1/500:  10%|▉         | 1406/14181 [21:27<38:37,  5.51it/s]
epoch 1/500:  10%|▉         | 1407/14181 [21:27<37:23,  5.69it/s]
epoch 1/500:  10%|▉         | 1408/14181 [21:29<2:50:02,  1.25it/s]
epoch 1/500:  10%|▉         | 1409/14181 [21:29<2:09:48,  1.64it/s]
epoch 1/500:  10%|▉         | 1410/14181 [21:30<2:32:59,  1.39it/s]
epoch 1/500:  10%|▉         | 1411/14181 [21:42<13:36:55,  3.84s/it]
epoch 1/500:  10%|▉         | 1412/14181 [21:42<9:41:34,  2.73s/it] 
epoch 1/500:  10%|▉         | 1413/14181 [21:42<6:57:19,  1.96s/it]
epoch 1/500:  10%|▉         | 1414/14181 [21:42<5:02:28,  1.42s/it]
epoch 1/500:  10%|▉         | 1415/14181 [21:42<3:42:32,  1.05s/it]
epoch 1/500:  10%|▉         | 1416/14181 [21:42<2:46:49,  1.28it/s]
epoch 1/500:  10%|▉         | 1417/14181 [21:43<2:06:54,  1.68it/s]
epoch 1/500:  10%|▉         | 1418/14181 [21:43<1:39:17,  2.14it/s]
epoch 1/500:  10%|█         | 1419/14181 [21:43<1:19:44,  2.67it/s]
epoch 1/500:  10%|█         | 1420/14181 [21:43<1:06:06,  3.22it/s]
epoch 1/500:  10%|█         | 1421/14181 [21:43<56:31,  3.76it/s]  
epoch 1/500:  10%|█         | 1422/14181 [21:43<50:18,  4.23it/s]
epoch 1/500:  10%|█         | 1423/14181 [21:43<46:20,  4.59it/s]
epoch 1/500:  10%|█         | 1424/14181 [21:44<43:22,  4.90it/s]
epoch 1/500:  10%|█         | 1425/14181 [21:44<41:25,  5.13it/s]
epoch 1/500:  10%|█         | 1426/14181 [21:44<40:03,  5.31it/s]
epoch 1/500:  10%|█         | 1427/14181 [21:46<2:03:28,  1.72it/s]
epoch 1/500:  10%|█         | 1428/14181 [21:46<2:05:39,  1.69it/s]
epoch 1/500:  10%|█         | 1429/14181 [21:46<1:38:10,  2.16it/s]
epoch 1/500:  10%|█         | 1430/14181 [21:47<1:48:58,  1.95it/s]
epoch 1/500:  10%|█         | 1431/14181 [21:59<13:51:29,  3.91s/it]
epoch 1/500:  10%|█         | 1432/14181 [21:59<9:51:55,  2.79s/it] 
epoch 1/500:  10%|█         | 1433/14181 [21:59<7:04:20,  2.00s/it]
epoch 1/500:  10%|█         | 1434/14181 [21:59<5:08:51,  1.45s/it]
epoch 1/500:  10%|█         | 1435/14181 [21:59<3:46:34,  1.07s/it]
epoch 1/500:  10%|█         | 1436/14181 [22:00<2:50:26,  1.25it/s]
epoch 1/500:  10%|█         | 1437/14181 [22:00<2:11:04,  1.62it/s]
epoch 1/500:  10%|█         | 1438/14181 [22:00<1:42:02,  2.08it/s]
epoch 1/500:  10%|█         | 1439/14181 [22:00<1:22:27,  2.58it/s]
epoch 1/500:  10%|█         | 1440/14181 [22:00<1:08:34,  3.10it/s]
epoch 1/500:  10%|█         | 1441/14181 [22:00<58:12,  3.65it/s]  
epoch 1/500:  10%|█         | 1442/14181 [22:01<51:03,  4.16it/s]
epoch 1/500:  10%|█         | 1443/14181 [22:01<46:49,  4.53it/s]
epoch 1/500:  10%|█         | 1444/14181 [22:01<43:40,  4.86it/s]
epoch 1/500:  10%|█         | 1445/14181 [22:01<40:46,  5.20it/s]
epoch 1/500:  10%|█         | 1446/14181 [22:01<39:02,  5.44it/s]
epoch 1/500:  10%|█         | 1447/14181 [22:09<9:03:03,  2.56s/it]
epoch 1/500:  10%|█         | 1448/14181 [22:10<6:30:49,  1.84s/it]
epoch 1/500:  10%|█         | 1449/14181 [22:10<4:43:56,  1.34s/it]
epoch 1/500:  10%|█         | 1450/14181 [22:10<3:28:50,  1.02it/s]
epoch 1/500:  10%|█         | 1451/14181 [22:16<9:02:02,  2.55s/it]
epoch 1/500:  10%|█         | 1452/14181 [22:16<6:30:15,  1.84s/it]
epoch 1/500:  10%|█         | 1453/14181 [22:16<4:45:21,  1.35s/it]
epoch 1/500:  10%|█         | 1454/14181 [22:17<3:30:03,  1.01it/s]
epoch 1/500:  10%|█         | 1455/14181 [22:17<2:38:27,  1.34it/s]
epoch 1/500:  10%|█         | 1456/14181 [22:20<5:18:25,  1.50s/it]
epoch 1/500:  10%|█         | 1457/14181 [22:20<3:54:15,  1.10s/it]
epoch 1/500:  10%|█         | 1458/14181 [22:20<2:53:40,  1.22it/s]
epoch 1/500:  10%|█         | 1459/14181 [22:21<2:11:51,  1.61it/s]
epoch 1/500:  10%|█         | 1460/14181 [22:21<1:42:10,  2.07it/s]
epoch 1/500:  10%|█         | 1461/14181 [22:21<1:22:12,  2.58it/s]
epoch 1/500:  10%|█         | 1462/14181 [22:21<1:07:45,  3.13it/s]
epoch 1/500:  10%|█         | 1463/14181 [22:21<58:14,  3.64it/s]  
epoch 1/500:  10%|█         | 1464/14181 [22:21<51:40,  4.10it/s]
epoch 1/500:  10%|█         | 1465/14181 [22:22<46:22,  4.57it/s]
epoch 1/500:  10%|█         | 1466/14181 [22:22<42:47,  4.95it/s]
epoch 1/500:  10%|█         | 1467/14181 [22:26<5:07:53,  1.45s/it]
epoch 1/500:  10%|█         | 1468/14181 [22:26<3:45:39,  1.07s/it]
epoch 1/500:  10%|█         | 1469/14181 [22:26<2:48:00,  1.26it/s]
epoch 1/500:  10%|█         | 1470/14181 [22:27<2:07:43,  1.66it/s]
epoch 1/500:  10%|█         | 1471/14181 [22:35<10:01:24,  2.84s/it]
epoch 1/500:  10%|█         | 1472/14181 [22:35<7:11:36,  2.04s/it] 
epoch 1/500:  10%|█         | 1473/14181 [22:35<5:12:01,  1.47s/it]
epoch 1/500:  10%|█         | 1474/14181 [22:35<3:48:40,  1.08s/it]
epoch 1/500:  10%|█         | 1475/14181 [22:35<2:50:47,  1.24it/s]
epoch 1/500:  10%|█         | 1476/14181 [22:37<4:11:14,  1.19s/it]
epoch 1/500:  10%|█         | 1477/14181 [22:38<3:06:24,  1.14it/s]
epoch 1/500:  10%|█         | 1478/14181 [22:38<2:20:21,  1.51it/s]
epoch 1/500:  10%|█         | 1479/14181 [22:38<1:49:37,  1.93it/s]
epoch 1/500:  10%|█         | 1480/14181 [22:38<1:26:44,  2.44it/s]
epoch 1/500:  10%|█         | 1481/14181 [22:38<1:12:19,  2.93it/s]
epoch 1/500:  10%|█         | 1482/14181 [22:38<1:01:34,  3.44it/s]
epoch 1/500:  10%|█         | 1483/14181 [22:39<53:25,  3.96it/s]  
epoch 1/500:  10%|█         | 1484/14181 [22:39<47:41,  4.44it/s]
epoch 1/500:  10%|█         | 1485/14181 [22:39<43:53,  4.82it/s]
epoch 1/500:  10%|█         | 1486/14181 [22:39<40:53,  5.17it/s]
epoch 1/500:  10%|█         | 1487/14181 [22:43<5:13:36,  1.48s/it]
epoch 1/500:  10%|█         | 1488/14181 [22:44<3:49:34,  1.09s/it]
epoch 1/500:  10%|█         | 1489/14181 [22:44<2:50:41,  1.24it/s]
epoch 1/500:  11%|█         | 1490/14181 [22:44<2:09:37,  1.63it/s]
epoch 1/500:  11%|█         | 1491/14181 [22:54<12:26:22,  3.53s/it]
epoch 1/500:  11%|█         | 1492/14181 [22:54<8:53:08,  2.52s/it] 
epoch 1/500:  11%|█         | 1493/14181 [22:55<6:23:42,  1.81s/it]
epoch 1/500:  11%|█         | 1494/14181 [22:55<4:38:37,  1.32s/it]
epoch 1/500:  11%|█         | 1495/14181 [22:55<3:25:13,  1.03it/s]
epoch 1/500:  11%|█         | 1496/14181 [22:55<2:34:47,  1.37it/s]
epoch 1/500:  11%|█         | 1497/14181 [22:55<1:58:11,  1.79it/s]
epoch 1/500:  11%|█         | 1498/14181 [22:55<1:33:23,  2.26it/s]
epoch 1/500:  11%|█         | 1499/14181 [22:56<1:15:45,  2.79it/s]
epoch 1/500:  11%|█         | 1500/14181 [22:56<1:04:09,  3.29it/s]
epoch 1/500:  11%|█         | 1501/14181 [22:56<54:59,  3.84it/s]  
epoch 1/500:  11%|█         | 1502/14181 [22:56<48:38,  4.34it/s]
epoch 1/500:  11%|█         | 1503/14181 [22:56<44:30,  4.75it/s]
epoch 1/500:  11%|█         | 1504/14181 [22:56<41:13,  5.13it/s]
epoch 1/500:  11%|█         | 1505/14181 [22:57<40:31,  5.21it/s]
epoch 1/500:  11%|█         | 1506/14181 [22:57<39:26,  5.36it/s]
epoch 1/500:  11%|█         | 1507/14181 [23:02<6:11:16,  1.76s/it]
epoch 1/500:  11%|█         | 1508/14181 [23:02<4:30:26,  1.28s/it]
epoch 1/500:  11%|█         | 1509/14181 [23:03<3:18:59,  1.06it/s]
epoch 1/500:  11%|█         | 1510/14181 [23:03<2:29:15,  1.41it/s]
epoch 1/500:  11%|█         | 1511/14181 [23:12<11:46:38,  3.35s/it]
epoch 1/500:  11%|█         | 1512/14181 [23:12<8:25:25,  2.39s/it] 
epoch 1/500:  11%|█         | 1513/14181 [23:13<6:04:01,  1.72s/it]
epoch 1/500:  11%|█         | 1514/14181 [23:13<4:25:04,  1.26s/it]
epoch 1/500:  11%|█         | 1515/14181 [23:13<3:15:39,  1.08it/s]
epoch 1/500:  11%|█         | 1516/14181 [23:13<2:27:12,  1.43it/s]
epoch 1/500:  11%|█         | 1517/14181 [23:13<1:53:16,  1.86it/s]
epoch 1/500:  11%|█         | 1518/14181 [23:13<1:29:25,  2.36it/s]
epoch 1/500:  11%|█         | 1519/14181 [23:14<1:12:52,  2.90it/s]
epoch 1/500:  11%|█         | 1520/14181 [23:14<1:01:20,  3.44it/s]
epoch 1/500:  11%|█         | 1521/14181 [23:14<53:04,  3.98it/s]  
epoch 1/500:  11%|█         | 1522/14181 [23:14<47:29,  4.44it/s]
epoch 1/500:  11%|█         | 1523/14181 [23:14<43:36,  4.84it/s]
epoch 1/500:  11%|█         | 1524/14181 [23:14<41:58,  5.03it/s]
epoch 1/500:  11%|█         | 1525/14181 [23:15<39:34,  5.33it/s]
epoch 1/500:  11%|█         | 1526/14181 [23:15<38:32,  5.47it/s]
epoch 1/500:  11%|█         | 1527/14181 [23:19<5:29:48,  1.56s/it]
