KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----
0it [00:00, ?it/s]
epoch 1/500:  26%|██▌       | 3692/14181 [48:44<4:43:34,  1.62s/it]
epoch 1/500:  26%|██▌       | 3694/14181 [48:47<4:43:53,  1.62s/it]
epoch 1/500:  26%|██▌       | 3697/14181 [48:48<2:58:09,  1.02s/it]
epoch 1/500:  26%|██▌       | 3700/14181 [48:48<1:57:48,  1.48it/s]
epoch 1/500:  26%|██▌       | 3703/14181 [48:48<1:20:36,  2.17it/s]
epoch 1/500:  26%|██▌       | 3705/14181 [48:50<1:45:20,  1.66it/s]
epoch 1/500:  26%|██▌       | 3708/14181 [48:50<1:12:11,  2.42it/s]
epoch 1/500:  26%|██▌       | 3710/14181 [48:50<56:58,  3.06it/s]  
epoch 1/500:  26%|██▌       | 3712/14181 [48:59<3:56:58,  1.36s/it]
epoch 1/500:  26%|██▌       | 3714/14181 [49:04<4:51:21,  1.67s/it]
epoch 1/500:  26%|██▌       | 3716/14181 [49:04<3:32:38,  1.22s/it]
epoch 1/500:  26%|██▌       | 3719/14181 [49:04<2:17:02,  1.27it/s]
epoch 1/500:  26%|██▌       | 3722/14181 [49:04<1:32:22,  1.89it/s]
epoch 1/500:  26%|██▋       | 3724/14181 [49:06<1:51:57,  1.56it/s]
epoch 1/500:  26%|██▋       | 3726/14181 [49:06<1:25:15,  2.04it/s]
epoch 1/500:  26%|██▋       | 3729/14181 [49:06<57:26,  3.03it/s]  
epoch 1/500:  26%|██▋       | 3731/14181 [49:15<3:52:55,  1.34s/it]
epoch 1/500:  26%|██▋       | 3733/14181 [49:15<2:53:05,  1.01it/s]
epoch 1/500:  26%|██▋       | 3735/14181 [49:19<3:38:59,  1.26s/it]
epoch 1/500:  26%|██▋       | 3738/14181 [49:19<2:20:35,  1.24it/s]
epoch 1/500:  26%|██▋       | 3741/14181 [49:19<1:34:59,  1.83it/s]
epoch 1/500:  26%|██▋       | 3744/14181 [49:22<1:48:48,  1.60it/s]
epoch 1/500:  26%|██▋       | 3746/14181 [49:22<1:25:06,  2.04it/s]
epoch 1/500:  26%|██▋       | 3748/14181 [49:22<1:05:47,  2.64it/s]
epoch 1/500:  26%|██▋       | 3750/14181 [49:22<50:52,  3.42it/s]  
epoch 1/500:  26%|██▋       | 3752/14181 [49:30<3:46:14,  1.30s/it]
epoch 1/500:  26%|██▋       | 3754/14181 [49:35<4:41:14,  1.62s/it]
epoch 1/500:  26%|██▋       | 3756/14181 [49:35<3:23:10,  1.17s/it]
epoch 1/500:  27%|██▋       | 3758/14181 [49:35<2:26:46,  1.18it/s]
epoch 1/500:  27%|██▋       | 3760/14181 [49:35<1:46:11,  1.64it/s]
epoch 1/500:  27%|██▋       | 3763/14181 [49:35<1:08:25,  2.54it/s]
epoch 1/500:  27%|██▋       | 3765/14181 [49:36<1:08:53,  2.52it/s]
epoch 1/500:  27%|██▋       | 3767/14181 [49:36<52:31,  3.30it/s]  
epoch 1/500:  27%|██▋       | 3769/14181 [49:36<40:22,  4.30it/s]
epoch 1/500:  27%|██▋       | 3771/14181 [49:45<3:56:39,  1.36s/it]
epoch 1/500:  27%|██▋       | 3773/14181 [49:45<2:50:18,  1.02it/s]
epoch 1/500:  27%|██▋       | 3775/14181 [49:50<4:21:26,  1.51s/it]
epoch 1/500:  27%|██▋       | 3777/14181 [49:50<3:06:44,  1.08s/it]
epoch 1/500:  27%|██▋       | 3779/14181 [49:50<2:13:48,  1.30it/s]
epoch 1/500:  27%|██▋       | 3781/14181 [49:51<1:36:48,  1.79it/s]
epoch 1/500:  27%|██▋       | 3784/14181 [49:52<1:27:08,  1.99it/s]
epoch 1/500:  27%|██▋       | 3787/14181 [49:52<58:31,  2.96it/s]  
epoch 1/500:  27%|██▋       | 3790/14181 [49:52<41:19,  4.19it/s]
epoch 1/500:  27%|██▋       | 3792/14181 [50:00<3:13:06,  1.12s/it]
epoch 1/500:  27%|██▋       | 3794/14181 [50:04<4:04:23,  1.41s/it]
epoch 1/500:  27%|██▋       | 3796/14181 [50:04<3:00:53,  1.05s/it]
epoch 1/500:  27%|██▋       | 3798/14181 [50:04<2:13:13,  1.30it/s]
epoch 1/500:  27%|██▋       | 3800/14181 [50:05<1:47:19,  1.61it/s]
epoch 1/500:  27%|██▋       | 3802/14181 [50:06<1:54:57,  1.50it/s]
epoch 1/500:  27%|██▋       | 3804/14181 [50:07<1:45:44,  1.64it/s]
epoch 1/500:  27%|██▋       | 3806/14181 [50:11<2:44:47,  1.05it/s]
epoch 1/500:  27%|██▋       | 3808/14181 [50:11<1:58:48,  1.46it/s]
epoch 1/500:  27%|██▋       | 3810/14181 [50:11<1:26:07,  2.01it/s]
epoch 1/500:  27%|██▋       | 3812/14181 [50:15<2:39:48,  1.08it/s]
epoch 1/500:  27%|██▋       | 3814/14181 [50:20<3:53:45,  1.35s/it]
epoch 1/500:  27%|██▋       | 3816/14181 [50:20<2:46:39,  1.04it/s]
epoch 1/500:  27%|██▋       | 3819/14181 [50:20<1:44:55,  1.65it/s]
epoch 1/500:  27%|██▋       | 3821/14181 [50:20<1:19:00,  2.19it/s]
epoch 1/500:  27%|██▋       | 3823/14181 [50:22<1:47:05,  1.61it/s]
epoch 1/500:  27%|██▋       | 3825/14181 [50:23<1:39:23,  1.74it/s]
epoch 1/500:  27%|██▋       | 3826/14181 [50:26<2:58:55,  1.04s/it]
epoch 1/500:  27%|██▋       | 3829/14181 [50:27<1:47:18,  1.61it/s]
epoch 1/500:  27%|██▋       | 3831/14181 [50:31<2:57:08,  1.03s/it]
epoch 1/500:  27%|██▋       | 3832/14181 [50:31<2:47:51,  1.03it/s]
epoch 1/500:  27%|██▋       | 3834/14181 [50:38<4:46:06,  1.66s/it]
epoch 1/500:  27%|██▋       | 3837/14181 [50:38<2:51:58,  1.00it/s]
epoch 1/500:  27%|██▋       | 3840/14181 [50:38<1:50:53,  1.55it/s]
epoch 1/500:  27%|██▋       | 3842/14181 [50:38<1:29:16,  1.93it/s]
epoch 1/500:  27%|██▋       | 3845/14181 [50:38<1:00:12,  2.86it/s]
epoch 1/500:  27%|██▋       | 3847/14181 [50:43<2:28:13,  1.16it/s]
epoch 1/500:  27%|██▋       | 3849/14181 [50:43<1:51:02,  1.55it/s]
epoch 1/500:  27%|██▋       | 3851/14181 [50:46<2:29:23,  1.15it/s]
epoch 1/500:  27%|██▋       | 3852/14181 [50:48<2:49:25,  1.02it/s]
epoch 1/500:  27%|██▋       | 3854/14181 [50:53<4:26:42,  1.55s/it]
epoch 1/500:  27%|██▋       | 3856/14181 [50:53<3:05:52,  1.08s/it]
epoch 1/500:  27%|██▋       | 3858/14181 [50:53<2:11:16,  1.31it/s]
epoch 1/500:  27%|██▋       | 3861/14181 [50:53<1:22:18,  2.09it/s]
epoch 1/500:  27%|██▋       | 3863/14181 [50:54<1:03:37,  2.70it/s]
epoch 1/500:  27%|██▋       | 3865/14181 [50:54<1:05:18,  2.63it/s]
epoch 1/500:  27%|██▋       | 3867/14181 [51:00<3:05:54,  1.08s/it]
epoch 1/500:  27%|██▋       | 3870/14181 [51:00<1:58:25,  1.45it/s]
epoch 1/500:  27%|██▋       | 3872/14181 [51:05<3:18:13,  1.15s/it]
epoch 1/500:  27%|██▋       | 3874/14181 [51:08<3:25:32,  1.20s/it]
epoch 1/500:  27%|██▋       | 3876/14181 [51:08<2:30:05,  1.14it/s]
epoch 1/500:  27%|██▋       | 3878/14181 [51:08<1:49:49,  1.56it/s]
epoch 1/500:  27%|██▋       | 3880/14181 [51:08<1:20:27,  2.13it/s]
epoch 1/500:  27%|██▋       | 3882/14181 [51:08<59:36,  2.88it/s]  
epoch 1/500:  27%|██▋       | 3884/14181 [51:09<56:43,  3.03it/s]
epoch 1/500:  27%|██▋       | 3886/14181 [51:17<3:57:26,  1.38s/it]
epoch 1/500:  27%|██▋       | 3888/14181 [51:17<2:49:32,  1.01it/s]
epoch 1/500:  27%|██▋       | 3890/14181 [51:17<2:01:35,  1.41it/s]
epoch 1/500:  27%|██▋       | 3892/14181 [51:29<6:48:20,  2.38s/it]
epoch 1/500:  27%|██▋       | 3894/14181 [51:29<4:48:47,  1.68s/it]
epoch 1/500:  27%|██▋       | 3897/14181 [51:30<2:59:00,  1.04s/it]
epoch 1/500:  27%|██▋       | 3899/14181 [51:30<2:12:50,  1.29it/s]
epoch 1/500:  28%|██▊       | 3901/14181 [51:30<1:38:13,  1.74it/s]
epoch 1/500:  28%|██▊       | 3903/14181 [51:30<1:12:46,  2.35it/s]
epoch 1/500:  28%|██▊       | 3906/14181 [51:30<48:13,  3.55it/s]  
epoch 1/500:  28%|██▊       | 3908/14181 [51:30<38:01,  4.50it/s]
epoch 1/500:  28%|██▊       | 3911/14181 [51:30<27:32,  6.21it/s]
epoch 1/500:  28%|██▊       | 3911/14181 [51:42<27:32,  6.21it/s]
epoch 1/500:  28%|██▊       | 3912/14181 [51:44<6:16:38,  2.20s/it]
epoch 1/500:  28%|██▊       | 3914/14181 [51:44<4:27:45,  1.56s/it]
epoch 1/500:  28%|██▊       | 3916/14181 [51:47<4:18:17,  1.51s/it]
epoch 1/500:  28%|██▊       | 3919/14181 [51:47<2:40:33,  1.07it/s]
epoch 1/500:  28%|██▊       | 3922/14181 [51:47<1:45:41,  1.62it/s]
epoch 1/500:  28%|██▊       | 3925/14181 [51:48<1:12:13,  2.37it/s]
epoch 1/500:  28%|██▊       | 3928/14181 [51:48<50:58,  3.35it/s]  
epoch 1/500:  28%|██▊       | 3931/14181 [51:48<37:01,  4.61it/s]
epoch 1/500:  28%|██▊       | 3934/14181 [51:59<3:41:30,  1.30s/it]
epoch 1/500:  28%|██▊       | 3935/14181 [52:03<4:45:38,  1.67s/it]
epoch 1/500:  28%|██▊       | 3938/14181 [52:03<3:06:34,  1.09s/it]
epoch 1/500:  28%|██▊       | 3941/14181 [52:03<2:06:08,  1.35it/s]
epoch 1/500:  28%|██▊       | 3943/14181 [52:03<1:37:45,  1.75it/s]
epoch 1/500:  28%|██▊       | 3946/14181 [52:04<1:07:08,  2.54it/s]
epoch 1/500:  28%|██▊       | 3948/14181 [52:04<53:04,  3.21it/s]  
epoch 1/500:  28%|██▊       | 3951/14181 [52:04<37:28,  4.55it/s]
epoch 1/500:  28%|██▊       | 3953/14181 [52:13<3:39:26,  1.29s/it]
epoch 1/500:  28%|██▊       | 3955/14181 [52:19<4:53:38,  1.72s/it]
epoch 1/500:  28%|██▊       | 3958/14181 [52:19<3:10:42,  1.12s/it]
epoch 1/500:  28%|██▊       | 3961/14181 [52:19<2:08:22,  1.33it/s]
epoch 1/500:  28%|██▊       | 3964/14181 [52:19<1:28:45,  1.92it/s]
epoch 1/500:  28%|██▊       | 3967/14181 [52:19<1:02:43,  2.71it/s]
epoch 1/500:  28%|██▊       | 3970/14181 [52:19<45:18,  3.76it/s]  
epoch 1/500:  28%|██▊       | 3973/14181 [52:29<3:10:57,  1.12s/it]
epoch 1/500:  28%|██▊       | 3975/14181 [52:35<4:29:02,  1.58s/it]
epoch 1/500:  28%|██▊       | 3978/14181 [52:35<3:03:14,  1.08s/it]
epoch 1/500:  28%|██▊       | 3981/14181 [52:35<2:07:20,  1.33it/s]
epoch 1/500:  28%|██▊       | 3984/14181 [52:35<1:30:02,  1.89it/s]
epoch 1/500:  28%|██▊       | 3986/14181 [52:35<1:11:42,  2.37it/s]
epoch 1/500:  28%|██▊       | 3989/14181 [52:36<51:00,  3.33it/s]  
epoch 1/500:  28%|██▊       | 3991/14181 [52:36<40:56,  4.15it/s]
epoch 1/500:  28%|██▊       | 3993/14181 [52:42<2:54:43,  1.03s/it]
epoch 1/500:  28%|██▊       | 3995/14181 [52:52<5:47:15,  2.05s/it]
epoch 1/500:  28%|██▊       | 3998/14181 [52:52<3:43:47,  1.32s/it]
epoch 1/500:  28%|██▊       | 4000/14181 [52:52<2:48:37,  1.01it/s]
epoch 1/500:  28%|██▊       | 4003/14181 [52:52<1:51:20,  1.52it/s]
epoch 1/500:  28%|██▊       | 4005/14181 [52:52<1:25:22,  1.99it/s]
epoch 1/500:  28%|██▊       | 4007/14181 [52:53<1:05:12,  2.60it/s]
epoch 1/500:  28%|██▊       | 4009/14181 [52:53<49:49,  3.40it/s]  
epoch 1/500:  28%|██▊       | 4012/14181 [52:56<1:42:24,  1.65it/s]
epoch 1/500:  28%|██▊       | 4015/14181 [53:09<5:18:15,  1.88s/it]
epoch 1/500:  28%|██▊       | 4018/14181 [53:09<3:35:11,  1.27s/it]
epoch 1/500:  28%|██▊       | 4021/14181 [53:09<2:28:21,  1.14it/s]
epoch 1/500:  28%|██▊       | 4024/14181 [53:09<1:44:01,  1.63it/s]
epoch 1/500:  28%|██▊       | 4026/14181 [53:09<1:22:38,  2.05it/s]
epoch 1/500:  28%|██▊       | 4028/14181 [53:10<1:04:21,  2.63it/s]
epoch 1/500:  28%|██▊       | 4030/14181 [53:10<50:02,  3.38it/s]  
epoch 1/500:  28%|██▊       | 4032/14181 [53:11<1:17:21,  2.19it/s]
epoch 1/500:  28%|██▊       | 4034/14181 [53:12<58:29,  2.89it/s]  
epoch 1/500:  28%|██▊       | 4034/14181 [53:22<58:29,  2.89it/s]
epoch 1/500:  28%|██▊       | 4035/14181 [53:23<5:58:19,  2.12s/it]
epoch 1/500:  28%|██▊       | 4037/14181 [53:23<4:05:36,  1.45s/it]
epoch 1/500:  28%|██▊       | 4039/14181 [53:23<2:51:15,  1.01s/it]
epoch 1/500:  29%|██▊       | 4042/14181 [53:23<1:45:31,  1.60it/s]
epoch 1/500:  29%|██▊       | 4045/14181 [53:23<1:09:56,  2.42it/s]
epoch 1/500:  29%|██▊       | 4048/14181 [53:23<48:26,  3.49it/s]  
epoch 1/500:  29%|██▊       | 4051/14181 [53:23<34:57,  4.83it/s]
epoch 1/500:  29%|██▊       | 4054/14181 [53:27<1:26:26,  1.95it/s]
epoch 1/500:  29%|██▊       | 4056/14181 [53:39<5:10:18,  1.84s/it]
epoch 1/500:  29%|██▊       | 4059/14181 [53:39<3:29:20,  1.24s/it]
epoch 1/500:  29%|██▊       | 4062/14181 [53:40<2:24:24,  1.17it/s]
epoch 1/500:  29%|██▊       | 4065/14181 [53:40<1:41:18,  1.66it/s]
epoch 1/500:  29%|██▊       | 4067/14181 [53:40<1:19:59,  2.11it/s]
epoch 1/500:  29%|██▊       | 4069/14181 [53:40<1:02:31,  2.70it/s]
epoch 1/500:  29%|██▊       | 4071/14181 [53:40<48:21,  3.48it/s]  
epoch 1/500:  29%|██▊       | 4073/14181 [53:42<1:18:57,  2.13it/s]
epoch 1/500:  29%|██▊       | 4075/14181 [53:54<5:43:05,  2.04s/it]
epoch 1/500:  29%|██▉       | 4078/14181 [53:54<3:37:20,  1.29s/it]
epoch 1/500:  29%|██▉       | 4080/14181 [53:54<2:42:21,  1.04it/s]
epoch 1/500:  29%|██▉       | 4082/14181 [53:54<2:00:18,  1.40it/s]
epoch 1/500:  29%|██▉       | 4084/14181 [53:54<1:28:53,  1.89it/s]
epoch 1/500:  29%|██▉       | 4087/14181 [53:55<58:38,  2.87it/s]  
epoch 1/500:  29%|██▉       | 4090/14181 [53:55<40:49,  4.12it/s]
epoch 1/500:  29%|██▉       | 4092/14181 [53:56<1:04:36,  2.60it/s]
epoch 1/500:  29%|██▉       | 4094/14181 [53:57<52:46,  3.19it/s]  
epoch 1/500:  29%|██▉       | 4096/14181 [54:09<5:19:29,  1.90s/it]
epoch 1/500:  29%|██▉       | 4098/14181 [54:09<3:52:24,  1.38s/it]
epoch 1/500:  29%|██▉       | 4101/14181 [54:09<2:27:54,  1.14it/s]
epoch 1/500:  29%|██▉       | 4103/14181 [54:09<1:51:27,  1.51it/s]
epoch 1/500:  29%|██▉       | 4105/14181 [54:09<1:23:33,  2.01it/s]
epoch 1/500:  29%|██▉       | 4107/14181 [54:09<1:02:34,  2.68it/s]
epoch 1/500:  29%|██▉       | 4110/14181 [54:10<41:50,  4.01it/s]  
epoch 1/500:  29%|██▉       | 4112/14181 [54:14<2:07:21,  1.32it/s]
epoch 1/500:  29%|██▉       | 4114/14181 [54:14<1:35:03,  1.77it/s]
epoch 1/500:  29%|██▉       | 4116/14181 [54:25<5:30:10,  1.97s/it]
epoch 1/500:  29%|██▉       | 4119/14181 [54:25<3:28:47,  1.25s/it]
epoch 1/500:  29%|██▉       | 4121/14181 [54:25<2:36:00,  1.07it/s]
epoch 1/500:  29%|██▉       | 4124/14181 [54:26<1:42:39,  1.63it/s]
epoch 1/500:  29%|██▉       | 4126/14181 [54:26<1:18:33,  2.13it/s]
epoch 1/500:  29%|██▉       | 4129/14181 [54:26<53:22,  3.14it/s]  
epoch 1/500:  29%|██▉       | 4131/14181 [54:26<42:07,  3.98it/s]
epoch 1/500:  29%|██▉       | 4133/14181 [54:28<1:26:10,  1.94it/s]
epoch 1/500:  29%|██▉       | 4135/14181 [54:40<5:27:06,  1.95s/it]
epoch 1/500:  29%|██▉       | 4137/14181 [54:40<3:57:20,  1.42s/it]
epoch 1/500:  29%|██▉       | 4139/14181 [54:40<2:51:51,  1.03s/it]
epoch 1/500:  29%|██▉       | 4142/14181 [54:40<1:49:18,  1.53it/s]
epoch 1/500:  29%|██▉       | 4145/14181 [54:40<1:13:08,  2.29it/s]
epoch 1/500:  29%|██▉       | 4148/14181 [54:40<50:51,  3.29it/s]  
epoch 1/500:  29%|██▉       | 4151/14181 [54:41<36:34,  4.57it/s]
epoch 1/500:  29%|██▉       | 4154/14181 [54:45<1:44:38,  1.60it/s]
epoch 1/500:  29%|██▉       | 4156/14181 [54:55<4:26:14,  1.59s/it]
epoch 1/500:  29%|██▉       | 4159/14181 [54:55<3:00:16,  1.08s/it]
epoch 1/500:  29%|██▉       | 4162/14181 [54:55<2:04:56,  1.34it/s]
epoch 1/500:  29%|██▉       | 4165/14181 [54:55<1:27:46,  1.90it/s]
epoch 1/500:  29%|██▉       | 4167/14181 [54:56<1:14:33,  2.24it/s]
epoch 1/500:  29%|██▉       | 4170/14181 [54:56<52:11,  3.20it/s]  
epoch 1/500:  29%|██▉       | 4172/14181 [55:02<2:53:33,  1.04s/it]
epoch 1/500:  29%|██▉       | 4174/14181 [55:02<2:11:52,  1.26it/s]
epoch 1/500:  29%|██▉       | 4176/14181 [55:15<6:13:16,  2.24s/it]
epoch 1/500:  29%|██▉       | 4179/14181 [55:15<4:00:21,  1.44s/it]
epoch 1/500:  29%|██▉       | 4182/14181 [55:15<2:40:51,  1.04it/s]
epoch 1/500:  30%|██▉       | 4185/14181 [55:15<1:50:27,  1.51it/s]
epoch 1/500:  30%|██▉       | 4188/14181 [55:15<1:17:23,  2.15it/s]
epoch 1/500:  30%|██▉       | 4191/14181 [55:16<55:22,  3.01it/s]  
epoch 1/500:  30%|██▉       | 4194/14181 [55:18<1:14:59,  2.22it/s]
epoch 1/500:  30%|██▉       | 4196/14181 [55:29<4:30:54,  1.63s/it]
epoch 1/500:  30%|██▉       | 4199/14181 [55:29<3:04:36,  1.11s/it]
epoch 1/500:  30%|██▉       | 4202/14181 [55:31<2:34:58,  1.07it/s]
epoch 1/500:  30%|██▉       | 4204/14181 [55:31<2:01:28,  1.37it/s]
epoch 1/500:  30%|██▉       | 4207/14181 [55:31<1:23:20,  1.99it/s]
epoch 1/500:  30%|██▉       | 4210/14181 [55:31<59:10,  2.81it/s]  
epoch 1/500:  30%|██▉       | 4212/14181 [55:32<1:00:14,  2.76it/s]
epoch 1/500:  30%|██▉       | 4214/14181 [55:39<3:07:24,  1.13s/it]
epoch 1/500:  30%|██▉       | 4215/14181 [55:46<5:41:04,  2.05s/it]
epoch 1/500:  30%|██▉       | 4218/14181 [55:46<3:29:09,  1.26s/it]
epoch 1/500:  30%|██▉       | 4221/14181 [55:46<2:16:43,  1.21it/s]
epoch 1/500:  30%|██▉       | 4223/14181 [55:47<1:58:21,  1.40it/s]
epoch 1/500:  30%|██▉       | 4226/14181 [55:47<1:19:12,  2.09it/s]
epoch 1/500:  30%|██▉       | 4229/14181 [55:47<54:52,  3.02it/s]  
epoch 1/500:  30%|██▉       | 4232/14181 [55:47<39:35,  4.19it/s]
epoch 1/500:  30%|██▉       | 4234/14181 [55:55<3:01:26,  1.09s/it]
epoch 1/500:  30%|██▉       | 4236/14181 [56:04<5:26:45,  1.97s/it]
epoch 1/500:  30%|██▉       | 4239/14181 [56:04<3:34:27,  1.29s/it]
epoch 1/500:  30%|██▉       | 4242/14181 [56:06<2:46:06,  1.00s/it]
epoch 1/500:  30%|██▉       | 4245/14181 [56:06<1:54:45,  1.44it/s]
epoch 1/500:  30%|██▉       | 4248/14181 [56:06<1:20:39,  2.05it/s]
epoch 1/500:  30%|██▉       | 4250/14181 [56:06<1:03:56,  2.59it/s]
epoch 1/500:  30%|██▉       | 4252/14181 [56:06<50:09,  3.30it/s]  
epoch 1/500:  30%|██▉       | 4254/14181 [56:10<1:51:33,  1.48it/s]
epoch 1/500:  30%|███       | 4256/14181 [56:19<5:03:00,  1.83s/it]
epoch 1/500:  30%|███       | 4259/14181 [56:20<3:14:24,  1.18s/it]
epoch 1/500:  30%|███       | 4261/14181 [56:20<2:26:11,  1.13it/s]
epoch 1/500:  30%|███       | 4263/14181 [56:22<2:36:02,  1.06it/s]
epoch 1/500:  30%|███       | 4265/14181 [56:22<1:54:53,  1.44it/s]
epoch 1/500:  30%|███       | 4268/14181 [56:22<1:14:47,  2.21it/s]
epoch 1/500:  30%|███       | 4271/14181 [56:22<51:01,  3.24it/s]  
epoch 1/500:  30%|███       | 4274/14181 [56:24<1:09:58,  2.36it/s]
epoch 1/500:  30%|███       | 4276/14181 [56:34<4:14:49,  1.54s/it]
epoch 1/500:  30%|███       | 4278/14181 [56:35<3:12:01,  1.16s/it]
epoch 1/500:  30%|███       | 4280/14181 [56:35<2:23:03,  1.15it/s]
epoch 1/500:  30%|███       | 4282/14181 [56:38<3:01:33,  1.10s/it]
epoch 1/500:  30%|███       | 4285/14181 [56:38<1:56:39,  1.41it/s]
epoch 1/500:  30%|███       | 4288/14181 [56:38<1:18:37,  2.10it/s]
epoch 1/500:  30%|███       | 4291/14181 [56:38<55:01,  3.00it/s]  
epoch 1/500:  30%|███       | 4294/14181 [56:40<57:59,  2.84it/s]
epoch 1/500:  30%|███       | 4296/14181 [56:50<3:58:39,  1.45s/it]
epoch 1/500:  30%|███       | 4299/14181 [56:50<2:41:09,  1.02it/s]
epoch 1/500:  30%|███       | 4301/14181 [56:50<2:04:25,  1.32it/s]
epoch 1/500:  30%|███       | 4303/14181 [56:54<3:08:14,  1.14s/it]
epoch 1/500:  30%|███       | 4306/14181 [56:55<2:03:45,  1.33it/s]
epoch 1/500:  30%|███       | 4309/14181 [56:55<1:24:21,  1.95it/s]
epoch 1/500:  30%|███       | 4312/14181 [56:55<59:43,  2.75it/s]  
epoch 1/500:  30%|███       | 4315/14181 [57:05<3:36:45,  1.32s/it]
epoch 1/500:  30%|███       | 4317/14181 [57:05<2:48:27,  1.02s/it]
epoch 1/500:  30%|███       | 4320/14181 [57:05<1:54:55,  1.43it/s]
epoch 1/500:  30%|███       | 4323/14181 [57:09<2:31:09,  1.09it/s]
epoch 1/500:  31%|███       | 4326/14181 [57:10<1:46:21,  1.54it/s]
epoch 1/500:  31%|███       | 4329/14181 [57:10<1:15:28,  2.18it/s]
epoch 1/500:  31%|███       | 4332/14181 [57:10<54:41,  3.00it/s]  
epoch 1/500:  31%|███       | 4334/14181 [57:13<1:42:30,  1.60it/s]
epoch 1/500:  31%|███       | 4336/14181 [57:20<3:34:56,  1.31s/it]
epoch 1/500:  31%|███       | 4338/14181 [57:20<2:41:38,  1.01it/s]
epoch 1/500:  31%|███       | 4341/14181 [57:20<1:46:32,  1.54it/s]
epoch 1/500:  31%|███       | 4343/14181 [57:24<2:45:53,  1.01s/it]
epoch 1/500:  31%|███       | 4346/14181 [57:24<1:50:24,  1.48it/s]
epoch 1/500:  31%|███       | 4348/14181 [57:25<1:25:02,  1.93it/s]
epoch 1/500:  31%|███       | 4351/14181 [57:25<57:42,  2.84it/s]  
epoch 1/500:  31%|███       | 4354/14181 [57:28<1:47:21,  1.53it/s]
epoch 1/500:  31%|███       | 4356/14181 [57:34<3:06:31,  1.14s/it]
epoch 1/500:  31%|███       | 4357/14181 [57:39<4:40:18,  1.71s/it]
epoch 1/500:  31%|███       | 4360/14181 [57:39<2:55:19,  1.07s/it]
epoch 1/500:  31%|███       | 4362/14181 [57:39<2:11:19,  1.25it/s]
epoch 1/500:  31%|███       | 4364/14181 [57:39<1:37:56,  1.67it/s]
epoch 1/500:  31%|███       | 4367/14181 [57:39<1:03:56,  2.56it/s]
epoch 1/500:  31%|███       | 4370/14181 [57:40<44:17,  3.69it/s]  
epoch 1/500:  31%|███       | 4373/14181 [57:40<32:06,  5.09it/s]
epoch 1/500:  31%|███       | 4375/14181 [57:49<3:25:14,  1.26s/it]
epoch 1/500:  31%|███       | 4377/14181 [57:56<4:51:56,  1.79s/it]
epoch 1/500:  31%|███       | 4379/14181 [57:56<3:36:13,  1.32s/it]
epoch 1/500:  31%|███       | 4382/14181 [57:56<2:19:51,  1.17it/s]
epoch 1/500:  31%|███       | 4385/14181 [57:56<1:34:16,  1.73it/s]
epoch 1/500:  31%|███       | 4387/14181 [57:56<1:13:21,  2.23it/s]
epoch 1/500:  31%|███       | 4390/14181 [57:56<50:33,  3.23it/s]  
epoch 1/500:  31%|███       | 4393/14181 [57:56<36:11,  4.51it/s]
epoch 1/500:  31%|███       | 4396/14181 [58:02<2:08:54,  1.27it/s]
epoch 1/500:  31%|███       | 4398/14181 [58:10<3:59:03,  1.47s/it]
epoch 1/500:  31%|███       | 4401/14181 [58:10<2:42:23,  1.00it/s]
epoch 1/500:  31%|███       | 4404/14181 [58:10<1:52:29,  1.45it/s]
epoch 1/500:  31%|███       | 4406/14181 [58:10<1:28:06,  1.85it/s]
epoch 1/500:  31%|███       | 4408/14181 [58:10<1:08:07,  2.39it/s]
epoch 1/500:  31%|███       | 4411/14181 [58:10<46:47,  3.48it/s]  
epoch 1/500:  31%|███       | 4411/14181 [58:22<46:47,  3.48it/s]
epoch 1/500:  31%|███       | 4414/14181 [58:22<4:07:47,  1.52s/it]
epoch 1/500:  31%|███       | 4415/14181 [58:25<4:28:16,  1.65s/it]
epoch 1/500:  31%|███       | 4418/14181 [58:25<2:51:37,  1.05s/it]
epoch 1/500:  31%|███       | 4421/14181 [58:25<1:54:53,  1.42it/s]
epoch 1/500:  31%|███       | 4424/14181 [58:25<1:19:18,  2.05it/s]
epoch 1/500:  31%|███       | 4427/14181 [58:25<56:03,  2.90it/s]  
epoch 1/500:  31%|███       | 4430/14181 [58:25<40:57,  3.97it/s]
epoch 1/500:  31%|███▏      | 4433/14181 [58:29<1:21:55,  1.98it/s]
epoch 1/500:  31%|███▏      | 4433/14181 [58:42<1:21:55,  1.98it/s]
epoch 1/500:  31%|███▏      | 4435/14181 [58:42<5:13:34,  1.93s/it]
epoch 1/500:  31%|███▏      | 4438/14181 [58:42<3:32:55,  1.31s/it]
epoch 1/500:  31%|███▏      | 4440/14181 [58:42<2:44:17,  1.01s/it]
epoch 1/500:  31%|███▏      | 4442/14181 [58:43<2:04:42,  1.30it/s]
epoch 1/500:  31%|███▏      | 4445/14181 [58:43<1:23:27,  1.94it/s]
epoch 1/500:  31%|███▏      | 4448/14181 [58:43<58:15,  2.78it/s]  
epoch 1/500:  31%|███▏      | 4450/14181 [58:43<46:09,  3.51it/s]
epoch 1/500:  31%|███▏      | 4452/14181 [58:47<2:06:47,  1.28it/s]
epoch 1/500:  31%|███▏      | 4454/14181 [58:57<4:58:15,  1.84s/it]
