KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----

0it [00:00, ?it/s]
1it [00:01,  1.49s/it]
2it [00:02,  1.48s/it]
epoch 1/500:   8%|▊         | 1129/14181 [14:21<1:06:53,  3.25it/s]
epoch 1/500:   8%|▊         | 1131/14181 [14:25<2:15:52,  1.60it/s]
epoch 1/500:   8%|▊         | 1133/14181 [14:26<2:20:19,  1.55it/s]
epoch 1/500:   8%|▊         | 1135/14181 [14:34<5:23:34,  1.49s/it]
epoch 1/500:   8%|▊         | 1137/14181 [14:34<3:58:10,  1.10s/it]
epoch 1/500:   8%|▊         | 1140/14181 [14:34<2:32:56,  1.42it/s]
epoch 1/500:   8%|▊         | 1143/14181 [14:34<1:48:37,  2.00it/s]
epoch 1/500:   8%|▊         | 1145/14181 [14:34<1:25:00,  2.56it/s]
epoch 1/500:   8%|▊         | 1147/14181 [14:37<2:07:19,  1.71it/s]
epoch 1/500:   8%|▊         | 1149/14181 [14:45<5:52:30,  1.62s/it]
epoch 1/500:   8%|▊         | 1151/14181 [14:48<5:35:04,  1.54s/it]
epoch 1/500:   8%|▊         | 1153/14181 [14:48<4:02:58,  1.12s/it]
epoch 1/500:   8%|▊         | 1155/14181 [14:48<2:56:13,  1.23it/s]
epoch 1/500:   8%|▊         | 1157/14181 [14:49<2:08:09,  1.69it/s]
epoch 1/500:   8%|▊         | 1160/14181 [14:49<1:22:31,  2.63it/s]
epoch 1/500:   8%|▊         | 1163/14181 [14:49<56:26,  3.84it/s]  
epoch 1/500:   8%|▊         | 1166/14181 [14:51<1:42:37,  2.11it/s]
epoch 1/500:   8%|▊         | 1168/14181 [14:52<1:20:40,  2.69it/s]
epoch 1/500:   8%|▊         | 1170/14181 [15:01<5:09:48,  1.43s/it]
epoch 1/500:   8%|▊         | 1172/14181 [15:05<6:00:40,  1.66s/it]
epoch 1/500:   8%|▊         | 1174/14181 [15:05<4:23:37,  1.22s/it]
epoch 1/500:   8%|▊         | 1176/14181 [15:05<3:16:29,  1.10it/s]
epoch 1/500:   8%|▊         | 1179/14181 [15:06<2:06:03,  1.72it/s]
epoch 1/500:   8%|▊         | 1182/14181 [15:06<1:25:16,  2.54it/s]
epoch 1/500:   8%|▊         | 1185/14181 [15:06<1:00:06,  3.60it/s]
epoch 1/500:   8%|▊         | 1187/14181 [15:07<1:04:09,  3.38it/s]
epoch 1/500:   8%|▊         | 1189/14181 [15:16<5:21:35,  1.49s/it]
epoch 1/500:   8%|▊         | 1191/14181 [15:22<6:22:26,  1.77s/it]
epoch 1/500:   8%|▊         | 1193/14181 [15:22<4:39:38,  1.29s/it]
epoch 1/500:   8%|▊         | 1196/14181 [15:22<2:58:52,  1.21it/s]
epoch 1/500:   8%|▊         | 1199/14181 [15:22<2:00:15,  1.80it/s]
epoch 1/500:   8%|▊         | 1201/14181 [15:22<1:33:21,  2.32it/s]
epoch 1/500:   8%|▊         | 1203/14181 [15:22<1:11:55,  3.01it/s]
epoch 1/500:   8%|▊         | 1205/14181 [15:22<55:20,  3.91it/s]  
epoch 1/500:   9%|▊         | 1207/14181 [15:22<43:14,  5.00it/s]
epoch 1/500:   9%|▊         | 1209/14181 [15:32<5:34:10,  1.55s/it]
epoch 1/500:   9%|▊         | 1211/14181 [15:37<6:21:11,  1.76s/it]
epoch 1/500:   9%|▊         | 1214/14181 [15:37<3:59:11,  1.11s/it]
epoch 1/500:   9%|▊         | 1216/14181 [15:37<3:04:47,  1.17it/s]
epoch 1/500:   9%|▊         | 1219/14181 [15:37<2:00:56,  1.79it/s]
epoch 1/500:   9%|▊         | 1222/14181 [15:38<1:23:12,  2.60it/s]
epoch 1/500:   9%|▊         | 1224/14181 [15:38<1:08:26,  3.15it/s]
epoch 1/500:   9%|▊         | 1227/14181 [15:38<48:00,  4.50it/s]  
epoch 1/500:   9%|▊         | 1229/14181 [15:49<5:22:24,  1.49s/it]
epoch 1/500:   9%|▊         | 1231/14181 [15:53<5:54:01,  1.64s/it]
epoch 1/500:   9%|▊         | 1234/14181 [15:53<3:50:14,  1.07s/it]
epoch 1/500:   9%|▊         | 1236/14181 [15:54<3:19:16,  1.08it/s]
epoch 1/500:   9%|▊         | 1239/14181 [15:54<2:12:35,  1.63it/s]
epoch 1/500:   9%|▉         | 1241/14181 [15:54<1:41:59,  2.11it/s]
epoch 1/500:   9%|▉         | 1243/14181 [15:54<1:18:49,  2.74it/s]
epoch 1/500:   9%|▉         | 1245/14181 [15:54<1:00:14,  3.58it/s]
epoch 1/500:   9%|▉         | 1248/14181 [15:54<41:36,  5.18it/s]  
epoch 1/500:   9%|▉         | 1250/14181 [16:04<5:11:23,  1.44s/it]
epoch 1/500:   9%|▉         | 1252/14181 [16:07<5:03:12,  1.41s/it]
epoch 1/500:   9%|▉         | 1255/14181 [16:09<4:01:54,  1.12s/it]
epoch 1/500:   9%|▉         | 1257/14181 [16:09<3:02:20,  1.18it/s]
epoch 1/500:   9%|▉         | 1259/14181 [16:09<2:16:52,  1.57it/s]
epoch 1/500:   9%|▉         | 1261/14181 [16:09<1:41:59,  2.11it/s]
epoch 1/500:   9%|▉         | 1263/14181 [16:09<1:16:35,  2.81it/s]
epoch 1/500:   9%|▉         | 1265/14181 [16:10<58:03,  3.71it/s]  
epoch 1/500:   9%|▉         | 1267/14181 [16:10<45:11,  4.76it/s]
epoch 1/500:   9%|▉         | 1269/14181 [16:20<6:14:17,  1.74s/it]
epoch 1/500:   9%|▉         | 1271/14181 [16:21<4:45:51,  1.33s/it]
epoch 1/500:   9%|▉         | 1274/14181 [16:21<2:58:30,  1.21it/s]
epoch 1/500:   9%|▉         | 1276/14181 [16:30<6:13:07,  1.73s/it]
epoch 1/500:   9%|▉         | 1279/14181 [16:30<3:59:53,  1.12s/it]
epoch 1/500:   9%|▉         | 1282/14181 [16:30<2:40:20,  1.34it/s]
epoch 1/500:   9%|▉         | 1285/14181 [16:30<1:50:44,  1.94it/s]
epoch 1/500:   9%|▉         | 1287/14181 [16:30<1:27:04,  2.47it/s]
epoch 1/500:   9%|▉         | 1289/14181 [16:36<3:33:31,  1.01it/s]
epoch 1/500:   9%|▉         | 1291/14181 [16:37<3:07:34,  1.15it/s]
epoch 1/500:   9%|▉         | 1294/14181 [16:37<2:02:37,  1.75it/s]
epoch 1/500:   9%|▉         | 1296/14181 [16:45<5:13:59,  1.46s/it]
epoch 1/500:   9%|▉         | 1299/14181 [16:45<3:25:37,  1.04it/s]
epoch 1/500:   9%|▉         | 1302/14181 [16:45<2:19:25,  1.54it/s]
epoch 1/500:   9%|▉         | 1305/14181 [16:45<1:37:00,  2.21it/s]
epoch 1/500:   9%|▉         | 1307/14181 [16:46<1:29:13,  2.40it/s]
epoch 1/500:   9%|▉         | 1309/14181 [16:51<3:17:55,  1.08it/s]
epoch 1/500:   9%|▉         | 1311/14181 [16:57<5:29:07,  1.53s/it]
epoch 1/500:   9%|▉         | 1313/14181 [16:57<4:02:04,  1.13s/it]
epoch 1/500:   9%|▉         | 1315/14181 [17:00<4:01:12,  1.12s/it]
epoch 1/500:   9%|▉         | 1317/14181 [17:00<2:55:20,  1.22it/s]
epoch 1/500:   9%|▉         | 1319/14181 [17:00<2:07:50,  1.68it/s]
epoch 1/500:   9%|▉         | 1321/14181 [17:00<1:33:32,  2.29it/s]
epoch 1/500:   9%|▉         | 1324/14181 [17:00<1:01:32,  3.48it/s]
epoch 1/500:   9%|▉         | 1326/14181 [17:08<4:40:44,  1.31s/it]
epoch 1/500:   9%|▉         | 1329/14181 [17:08<3:01:33,  1.18it/s]
epoch 1/500:   9%|▉         | 1331/14181 [17:16<5:39:26,  1.58s/it]
epoch 1/500:   9%|▉         | 1333/14181 [17:16<4:11:16,  1.17s/it]
epoch 1/500:   9%|▉         | 1335/14181 [17:16<3:04:42,  1.16it/s]
epoch 1/500:   9%|▉         | 1338/14181 [17:16<1:59:24,  1.79it/s]
epoch 1/500:   9%|▉         | 1340/14181 [17:16<1:30:56,  2.35it/s]
epoch 1/500:   9%|▉         | 1342/14181 [17:16<1:09:22,  3.08it/s]
epoch 1/500:   9%|▉         | 1344/14181 [17:16<53:11,  4.02it/s]  
epoch 1/500:   9%|▉         | 1346/14181 [17:23<4:08:09,  1.16s/it]
epoch 1/500:  10%|▉         | 1348/14181 [17:23<2:59:20,  1.19it/s]
epoch 1/500:  10%|▉         | 1350/14181 [17:24<2:10:19,  1.64it/s]
epoch 1/500:  10%|▉         | 1352/14181 [17:30<4:41:00,  1.31s/it]
epoch 1/500:  10%|▉         | 1355/14181 [17:30<2:55:36,  1.22it/s]
epoch 1/500:  10%|▉         | 1357/14181 [17:30<2:11:21,  1.63it/s]
epoch 1/500:  10%|▉         | 1360/14181 [17:30<1:26:52,  2.46it/s]
epoch 1/500:  10%|▉         | 1363/14181 [17:30<1:00:07,  3.55it/s]
epoch 1/500:  10%|▉         | 1366/14181 [17:40<4:28:36,  1.26s/it]
epoch 1/500:  10%|▉         | 1368/14181 [17:40<3:27:08,  1.03it/s]
epoch 1/500:  10%|▉         | 1371/14181 [17:45<4:21:53,  1.23s/it]
epoch 1/500:  10%|▉         | 1373/14181 [17:45<3:20:38,  1.06it/s]
epoch 1/500:  10%|▉         | 1375/14181 [17:45<2:34:47,  1.38it/s]
epoch 1/500:  10%|▉         | 1378/14181 [17:45<1:43:06,  2.07it/s]
epoch 1/500:  10%|▉         | 1381/14181 [17:46<1:11:55,  2.97it/s]
epoch 1/500:  10%|▉         | 1383/14181 [17:46<57:20,  3.72it/s]  
epoch 1/500:  10%|▉         | 1386/14181 [17:55<4:15:39,  1.20s/it]
epoch 1/500:  10%|▉         | 1389/14181 [17:55<2:54:50,  1.22it/s]
epoch 1/500:  10%|▉         | 1391/14181 [18:01<4:50:32,  1.36s/it]
epoch 1/500:  10%|▉         | 1394/14181 [18:01<3:15:28,  1.09it/s]
epoch 1/500:  10%|▉         | 1396/14181 [18:01<2:30:40,  1.41it/s]
epoch 1/500:  10%|▉         | 1398/14181 [18:01<1:54:43,  1.86it/s]
epoch 1/500:  10%|▉         | 1401/14181 [18:02<1:16:52,  2.77it/s]
epoch 1/500:  10%|▉         | 1404/14181 [18:02<54:04,  3.94it/s]  
epoch 1/500:  10%|▉         | 1407/14181 [18:11<4:16:25,  1.20s/it]
epoch 1/500:  10%|▉         | 1409/14181 [18:11<3:18:42,  1.07it/s]
epoch 1/500:  10%|▉         | 1411/14181 [18:17<5:12:53,  1.47s/it]
epoch 1/500:  10%|▉         | 1413/14181 [18:18<3:52:57,  1.09s/it]
epoch 1/500:  10%|▉         | 1416/14181 [18:18<2:31:41,  1.40it/s]
epoch 1/500:  10%|█         | 1419/14181 [18:18<1:43:21,  2.06it/s]
epoch 1/500:  10%|█         | 1421/14181 [18:18<1:20:55,  2.63it/s]
epoch 1/500:  10%|█         | 1423/14181 [18:18<1:02:51,  3.38it/s]
epoch 1/500:  10%|█         | 1426/14181 [18:27<4:34:51,  1.29s/it]
epoch 1/500:  10%|█         | 1429/14181 [18:27<3:05:18,  1.15it/s]
epoch 1/500:  10%|█         | 1431/14181 [18:34<5:18:25,  1.50s/it]
epoch 1/500:  10%|█         | 1433/14181 [18:34<3:59:17,  1.13s/it]
epoch 1/500:  10%|█         | 1435/14181 [18:35<2:57:57,  1.19it/s]
epoch 1/500:  10%|█         | 1437/14181 [18:35<2:11:34,  1.61it/s]
epoch 1/500:  10%|█         | 1440/14181 [18:35<1:26:03,  2.47it/s]
epoch 1/500:  10%|█         | 1443/14181 [18:35<59:47,  3.55it/s]  
epoch 1/500:  10%|█         | 1446/14181 [18:48<5:55:54,  1.68s/it]
epoch 1/500:  10%|█         | 1449/14181 [18:48<4:04:27,  1.15s/it]
epoch 1/500:  10%|█         | 1451/14181 [18:49<3:09:47,  1.12it/s]
epoch 1/500:  10%|█         | 1453/14181 [18:49<2:25:02,  1.46it/s]
epoch 1/500:  10%|█         | 1455/14181 [18:49<1:50:24,  1.92it/s]
epoch 1/500:  10%|█         | 1458/14181 [18:49<1:13:57,  2.87it/s]
epoch 1/500:  10%|█         | 1461/14181 [18:49<51:55,  4.08it/s]  
epoch 1/500:  10%|█         | 1464/14181 [18:49<37:46,  5.61it/s]
epoch 1/500:  10%|█         | 1464/14181 [19:02<37:46,  5.61it/s]
epoch 1/500:  10%|█         | 1466/14181 [19:04<6:47:35,  1.92s/it]
epoch 1/500:  10%|█         | 1468/14181 [19:04<5:07:34,  1.45s/it]
epoch 1/500:  10%|█         | 1471/14181 [19:05<3:22:53,  1.04it/s]
epoch 1/500:  10%|█         | 1474/14181 [19:05<2:18:23,  1.53it/s]
epoch 1/500:  10%|█         | 1477/14181 [19:05<1:36:31,  2.19it/s]
epoch 1/500:  10%|█         | 1480/14181 [19:05<1:09:08,  3.06it/s]
epoch 1/500:  10%|█         | 1483/14181 [19:05<50:50,  4.16it/s]  
epoch 1/500:  10%|█         | 1486/14181 [19:20<5:49:00,  1.65s/it]
epoch 1/500:  10%|█         | 1488/14181 [19:20<4:32:22,  1.29s/it]
epoch 1/500:  11%|█         | 1491/14181 [19:20<3:07:03,  1.13it/s]
epoch 1/500:  11%|█         | 1494/14181 [19:20<2:10:32,  1.62it/s]
epoch 1/500:  11%|█         | 1497/14181 [19:20<1:32:54,  2.28it/s]
epoch 1/500:  11%|█         | 1500/14181 [19:20<1:07:40,  3.12it/s]
epoch 1/500:  11%|█         | 1503/14181 [19:20<50:14,  4.21it/s]  
epoch 1/500:  11%|█         | 1505/14181 [19:21<41:36,  5.08it/s]
epoch 1/500:  11%|█         | 1505/14181 [19:32<41:36,  5.08it/s]
epoch 1/500:  11%|█         | 1506/14181 [19:35<7:27:59,  2.12s/it]
epoch 1/500:  11%|█         | 1509/14181 [19:35<4:44:30,  1.35s/it]
epoch 1/500:  11%|█         | 1511/14181 [19:35<3:45:43,  1.07s/it]
epoch 1/500:  11%|█         | 1514/14181 [19:35<2:27:59,  1.43it/s]
epoch 1/500:  11%|█         | 1516/14181 [19:36<1:53:17,  1.86it/s]
epoch 1/500:  11%|█         | 1518/14181 [19:36<1:25:57,  2.46it/s]
epoch 1/500:  11%|█         | 1520/14181 [19:38<2:19:26,  1.51it/s]
epoch 1/500:  11%|█         | 1523/14181 [19:38<1:30:58,  2.32it/s]
epoch 1/500:  11%|█         | 1525/14181 [19:39<1:10:20,  3.00it/s]
epoch 1/500:  11%|█         | 1527/14181 [19:49<5:45:16,  1.64s/it]
epoch 1/500:  11%|█         | 1529/14181 [19:49<4:11:38,  1.19s/it]
epoch 1/500:  11%|█         | 1531/14181 [19:51<4:14:37,  1.21s/it]
epoch 1/500:  11%|█         | 1534/14181 [19:52<2:42:21,  1.30it/s]
epoch 1/500:  11%|█         | 1537/14181 [19:52<1:48:37,  1.94it/s]
epoch 1/500:  11%|█         | 1539/14181 [19:56<3:16:41,  1.07it/s]
epoch 1/500:  11%|█         | 1542/14181 [19:56<2:11:11,  1.61it/s]
epoch 1/500:  11%|█         | 1544/14181 [19:56<1:41:23,  2.08it/s]
epoch 1/500:  11%|█         | 1546/14181 [20:05<5:11:53,  1.48s/it]
epoch 1/500:  11%|█         | 1549/14181 [20:05<3:22:49,  1.04it/s]
epoch 1/500:  11%|█         | 1551/14181 [20:06<2:47:51,  1.25it/s]
epoch 1/500:  11%|█         | 1553/14181 [20:06<2:06:23,  1.67it/s]
epoch 1/500:  11%|█         | 1556/14181 [20:06<1:24:22,  2.49it/s]
epoch 1/500:  11%|█         | 1558/14181 [20:06<1:05:36,  3.21it/s]
epoch 1/500:  11%|█         | 1560/14181 [20:12<3:27:00,  1.02it/s]
epoch 1/500:  11%|█         | 1562/14181 [20:12<2:32:38,  1.38it/s]
epoch 1/500:  11%|█         | 1565/14181 [20:12<1:39:50,  2.11it/s]
epoch 1/500:  11%|█         | 1567/14181 [20:19<4:31:24,  1.29s/it]
epoch 1/500:  11%|█         | 1570/14181 [20:27<6:23:55,  1.83s/it]
epoch 1/500:  11%|█         | 1573/14181 [20:28<4:17:10,  1.22s/it]
epoch 1/500:  11%|█         | 1576/14181 [20:28<2:56:19,  1.19it/s]
epoch 1/500:  11%|█         | 1579/14181 [20:28<2:03:15,  1.70it/s]
epoch 1/500:  11%|█         | 1581/14181 [20:29<1:59:35,  1.76it/s]
epoch 1/500:  11%|█         | 1583/14181 [20:29<1:32:52,  2.26it/s]
epoch 1/500:  11%|█         | 1586/14181 [20:33<2:35:20,  1.35it/s]
epoch 1/500:  11%|█         | 1588/14181 [20:33<1:59:18,  1.76it/s]
epoch 1/500:  11%|█         | 1590/14181 [20:42<5:34:55,  1.60s/it]
epoch 1/500:  11%|█         | 1592/14181 [20:42<4:06:37,  1.18s/it]
epoch 1/500:  11%|█         | 1595/14181 [20:42<2:38:55,  1.32it/s]
epoch 1/500:  11%|█▏        | 1597/14181 [20:42<2:00:20,  1.74it/s]
epoch 1/500:  11%|█▏        | 1600/14181 [20:44<1:54:42,  1.83it/s]
epoch 1/500:  11%|█▏        | 1603/14181 [20:44<1:19:09,  2.65it/s]
epoch 1/500:  11%|█▏        | 1605/14181 [20:44<1:02:38,  3.35it/s]
epoch 1/500:  11%|█▏        | 1607/14181 [20:49<3:04:05,  1.14it/s]
epoch 1/500:  11%|█▏        | 1610/14181 [20:58<5:36:32,  1.61s/it]
epoch 1/500:  11%|█▏        | 1613/14181 [20:58<3:46:31,  1.08s/it]
epoch 1/500:  11%|█▏        | 1616/14181 [20:58<2:36:00,  1.34it/s]
epoch 1/500:  11%|█▏        | 1618/14181 [20:58<2:01:56,  1.72it/s]
epoch 1/500:  11%|█▏        | 1620/14181 [21:00<2:16:55,  1.53it/s]
epoch 1/500:  11%|█▏        | 1623/14181 [21:00<1:32:13,  2.27it/s]
epoch 1/500:  11%|█▏        | 1626/14181 [21:06<3:07:57,  1.11it/s]
epoch 1/500:  11%|█▏        | 1629/14181 [21:06<2:10:26,  1.60it/s]
epoch 1/500:  12%|█▏        | 1631/14181 [21:13<4:49:43,  1.39s/it]
epoch 1/500:  12%|█▏        | 1633/14181 [21:14<3:39:48,  1.05s/it]
epoch 1/500:  12%|█▏        | 1635/14181 [21:14<2:45:09,  1.27it/s]
epoch 1/500:  12%|█▏        | 1637/14181 [21:14<2:02:46,  1.70it/s]
epoch 1/500:  12%|█▏        | 1639/14181 [21:14<1:31:15,  2.29it/s]
epoch 1/500:  12%|█▏        | 1641/14181 [21:15<1:48:33,  1.93it/s]
epoch 1/500:  12%|█▏        | 1644/14181 [21:16<1:11:05,  2.94it/s]
epoch 1/500:  12%|█▏        | 1646/14181 [21:22<3:59:05,  1.14s/it]
epoch 1/500:  12%|█▏        | 1648/14181 [21:22<2:56:11,  1.19it/s]
epoch 1/500:  12%|█▏        | 1650/14181 [21:30<6:06:19,  1.75s/it]
epoch 1/500:  12%|█▏        | 1652/14181 [21:31<4:24:00,  1.26s/it]
epoch 1/500:  12%|█▏        | 1654/14181 [21:31<3:10:18,  1.10it/s]
epoch 1/500:  12%|█▏        | 1656/14181 [21:31<2:18:07,  1.51it/s]
epoch 1/500:  12%|█▏        | 1659/14181 [21:31<1:28:01,  2.37it/s]
epoch 1/500:  12%|█▏        | 1661/14181 [21:32<1:26:51,  2.40it/s]
epoch 1/500:  12%|█▏        | 1664/14181 [21:32<58:40,  3.56it/s]  
epoch 1/500:  12%|█▏        | 1666/14181 [21:38<3:40:13,  1.06s/it]
epoch 1/500:  12%|█▏        | 1669/14181 [21:39<2:25:00,  1.44it/s]
epoch 1/500:  12%|█▏        | 1671/14181 [21:46<5:05:04,  1.46s/it]
epoch 1/500:  12%|█▏        | 1673/14181 [21:46<3:46:44,  1.09s/it]
epoch 1/500:  12%|█▏        | 1676/14181 [21:46<2:28:00,  1.41it/s]
epoch 1/500:  12%|█▏        | 1678/14181 [21:46<1:53:04,  1.84it/s]
epoch 1/500:  12%|█▏        | 1680/14181 [21:47<1:43:19,  2.02it/s]
epoch 1/500:  12%|█▏        | 1683/14181 [21:47<1:09:07,  3.01it/s]
epoch 1/500:  12%|█▏        | 1685/14181 [21:47<54:29,  3.82it/s]  
epoch 1/500:  12%|█▏        | 1687/14181 [21:54<3:49:43,  1.10s/it]
epoch 1/500:  12%|█▏        | 1690/14181 [22:01<5:12:52,  1.50s/it]
epoch 1/500:  12%|█▏        | 1692/14181 [22:01<3:54:47,  1.13s/it]
epoch 1/500:  12%|█▏        | 1694/14181 [22:01<2:54:53,  1.19it/s]
epoch 1/500:  12%|█▏        | 1697/14181 [22:01<1:54:24,  1.82it/s]
epoch 1/500:  12%|█▏        | 1700/14181 [22:02<1:38:09,  2.12it/s]
epoch 1/500:  12%|█▏        | 1703/14181 [22:02<1:08:45,  3.02it/s]
epoch 1/500:  12%|█▏        | 1706/14181 [22:09<3:09:33,  1.10it/s]
epoch 1/500:  12%|█▏        | 1709/14181 [22:09<2:12:59,  1.56it/s]
epoch 1/500:  12%|█▏        | 1709/14181 [22:22<2:12:59,  1.56it/s]
epoch 1/500:  12%|█▏        | 1711/14181 [22:22<7:02:45,  2.03s/it]
epoch 1/500:  12%|█▏        | 1714/14181 [22:22<4:45:56,  1.38s/it]
epoch 1/500:  12%|█▏        | 1717/14181 [22:22<3:17:18,  1.05it/s]
epoch 1/500:  12%|█▏        | 1720/14181 [22:23<2:18:22,  1.50it/s]
epoch 1/500:  12%|█▏        | 1722/14181 [22:23<1:49:11,  1.90it/s]
epoch 1/500:  12%|█▏        | 1725/14181 [22:23<1:16:38,  2.71it/s]
epoch 1/500:  12%|█▏        | 1727/14181 [22:23<1:00:48,  3.41it/s]
epoch 1/500:  12%|█▏        | 1729/14181 [22:23<48:01,  4.32it/s]  
epoch 1/500:  12%|█▏        | 1731/14181 [22:37<7:00:40,  2.03s/it]
epoch 1/500:  12%|█▏        | 1734/14181 [22:37<4:31:06,  1.31s/it]
epoch 1/500:  12%|█▏        | 1737/14181 [22:37<3:01:40,  1.14it/s]
epoch 1/500:  12%|█▏        | 1740/14181 [22:37<2:05:30,  1.65it/s]
epoch 1/500:  12%|█▏        | 1743/14181 [22:38<1:28:16,  2.35it/s]
epoch 1/500:  12%|█▏        | 1746/14181 [22:38<1:17:52,  2.66it/s]
epoch 1/500:  12%|█▏        | 1748/14181 [22:38<1:02:32,  3.31it/s]
epoch 1/500:  12%|█▏        | 1750/14181 [22:44<3:15:21,  1.06it/s]
epoch 1/500:  12%|█▏        | 1752/14181 [22:50<5:06:40,  1.48s/it]
epoch 1/500:  12%|█▏        | 1754/14181 [22:50<3:46:29,  1.09s/it]
epoch 1/500:  12%|█▏        | 1757/14181 [22:50<2:26:27,  1.41it/s]
epoch 1/500:  12%|█▏        | 1760/14181 [22:51<1:39:03,  2.09it/s]
epoch 1/500:  12%|█▏        | 1762/14181 [22:51<1:17:22,  2.67it/s]
epoch 1/500:  12%|█▏        | 1764/14181 [22:51<1:00:04,  3.44it/s]
epoch 1/500:  12%|█▏        | 1766/14181 [22:59<4:24:53,  1.28s/it]
epoch 1/500:  12%|█▏        | 1768/14181 [22:59<3:14:01,  1.07it/s]
epoch 1/500:  12%|█▏        | 1770/14181 [22:59<2:22:30,  1.45it/s]
epoch 1/500:  12%|█▏        | 1772/14181 [23:08<6:10:57,  1.79s/it]
epoch 1/500:  13%|█▎        | 1774/14181 [23:08<4:25:47,  1.29s/it]
epoch 1/500:  13%|█▎        | 1776/14181 [23:08<3:10:38,  1.08it/s]
epoch 1/500:  13%|█▎        | 1778/14181 [23:08<2:17:18,  1.51it/s]
epoch 1/500:  13%|█▎        | 1781/14181 [23:08<1:27:38,  2.36it/s]
epoch 1/500:  13%|█▎        | 1783/14181 [23:09<1:07:02,  3.08it/s]
epoch 1/500:  13%|█▎        | 1785/14181 [23:09<51:34,  4.01it/s]  
epoch 1/500:  13%|█▎        | 1787/14181 [23:16<4:12:23,  1.22s/it]
epoch 1/500:  13%|█▎        | 1790/14181 [23:16<2:40:24,  1.29it/s]
epoch 1/500:  13%|█▎        | 1792/14181 [23:23<5:09:21,  1.50s/it]
epoch 1/500:  13%|█▎        | 1794/14181 [23:23<3:47:11,  1.10s/it]
epoch 1/500:  13%|█▎        | 1797/14181 [23:23<2:26:59,  1.40it/s]
epoch 1/500:  13%|█▎        | 1800/14181 [23:24<1:39:23,  2.08it/s]
epoch 1/500:  13%|█▎        | 1803/14181 [23:24<1:09:34,  2.97it/s]
epoch 1/500:  13%|█▎        | 1805/14181 [23:24<55:27,  3.72it/s]  
epoch 1/500:  13%|█▎        | 1807/14181 [23:33<4:56:05,  1.44s/it]
epoch 1/500:  13%|█▎        | 1810/14181 [23:34<3:15:04,  1.06it/s]
epoch 1/500:  13%|█▎        | 1812/14181 [23:40<5:17:18,  1.54s/it]
epoch 1/500:  13%|█▎        | 1815/14181 [23:40<3:28:56,  1.01s/it]
epoch 1/500:  13%|█▎        | 1818/14181 [23:40<2:21:56,  1.45it/s]
epoch 1/500:  13%|█▎        | 1821/14181 [23:41<1:38:45,  2.09it/s]
epoch 1/500:  13%|█▎        | 1824/14181 [23:41<1:10:15,  2.93it/s]
epoch 1/500:  13%|█▎        | 1827/14181 [23:48<3:20:18,  1.03it/s]
epoch 1/500:  13%|█▎        | 1830/14181 [23:48<2:21:17,  1.46it/s]
epoch 1/500:  13%|█▎        | 1832/14181 [23:57<5:13:17,  1.52s/it]
epoch 1/500:  13%|█▎        | 1835/14181 [23:57<3:33:41,  1.04s/it]
epoch 1/500:  13%|█▎        | 1837/14181 [23:57<2:45:48,  1.24it/s]
epoch 1/500:  13%|█▎        | 1840/14181 [23:57<1:52:58,  1.82it/s]
epoch 1/500:  13%|█▎        | 1842/14181 [23:57<1:28:11,  2.33it/s]
epoch 1/500:  13%|█▎        | 1845/14181 [23:57<1:01:34,  3.34it/s]
epoch 1/500:  13%|█▎        | 1847/14181 [24:03<3:14:11,  1.06it/s]
epoch 1/500:  13%|█▎        | 1849/14181 [24:03<2:26:34,  1.40it/s]
epoch 1/500:  13%|█▎        | 1851/14181 [24:11<5:16:25,  1.54s/it]
epoch 1/500:  13%|█▎        | 1854/14181 [24:11<3:23:27,  1.01it/s]
epoch 1/500:  13%|█▎        | 1856/14181 [24:11<2:33:36,  1.34it/s]
epoch 1/500:  13%|█▎        | 1859/14181 [24:11<1:42:07,  2.01it/s]
epoch 1/500:  13%|█▎        | 1862/14181 [24:11<1:10:50,  2.90it/s]
epoch 1/500:  13%|█▎        | 1864/14181 [24:11<56:26,  3.64it/s]  
epoch 1/500:  13%|█▎        | 1866/14181 [24:18<3:40:52,  1.08s/it]
epoch 1/500:  13%|█▎        | 1868/14181 [24:18<2:44:28,  1.25it/s]
epoch 1/500:  13%|█▎        | 1871/14181 [24:25<4:42:02,  1.37s/it]
epoch 1/500:  13%|█▎        | 1873/14181 [24:26<3:31:59,  1.03s/it]
epoch 1/500:  13%|█▎        | 1876/14181 [24:26<2:19:35,  1.47it/s]
epoch 1/500:  13%|█▎        | 1878/14181 [24:31<3:52:58,  1.14s/it]
epoch 1/500:  13%|█▎        | 1881/14181 [24:31<2:34:12,  1.33it/s]
epoch 1/500:  13%|█▎        | 1883/14181 [24:31<1:58:18,  1.73it/s]
epoch 1/500:  13%|█▎        | 1886/14181 [24:33<2:17:17,  1.49it/s]
epoch 1/500:  13%|█▎        | 1889/14181 [24:34<1:34:24,  2.17it/s]
epoch 1/500:  13%|█▎        | 1891/14181 [24:40<3:56:27,  1.15s/it]
epoch 1/500:  13%|█▎        | 1894/14181 [24:40<2:38:53,  1.29it/s]
epoch 1/500:  13%|█▎        | 1897/14181 [24:40<1:49:59,  1.86it/s]
epoch 1/500:  13%|█▎        | 1899/14181 [24:46<3:42:00,  1.08s/it]
epoch 1/500:  13%|█▎        | 1901/14181 [24:46<2:48:36,  1.21it/s]
