KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----
0it [00:00, ?it/s]
epoch 1/500:  26%|██▌       | 3649/14181 [49:12<4:28:33,  1.53s/it]
epoch 1/500:  26%|██▌       | 3651/14181 [49:12<3:11:55,  1.09s/it]
epoch 1/500:  26%|██▌       | 3653/14181 [49:12<2:18:01,  1.27it/s]
epoch 1/500:  26%|██▌       | 3655/14181 [49:12<1:40:07,  1.75it/s]
epoch 1/500:  26%|██▌       | 3657/14181 [49:12<1:13:45,  2.38it/s]
epoch 1/500:  26%|██▌       | 3659/14181 [49:12<55:08,  3.18it/s]  
epoch 1/500:  26%|██▌       | 3661/14181 [49:13<42:15,  4.15it/s]
epoch 1/500:  26%|██▌       | 3663/14181 [49:13<33:25,  5.25it/s]
epoch 1/500:  26%|██▌       | 3665/14181 [49:16<2:03:14,  1.42it/s]
epoch 1/500:  26%|██▌       | 3667/14181 [49:26<5:43:22,  1.96s/it]
epoch 1/500:  26%|██▌       | 3669/14181 [49:26<4:04:11,  1.39s/it]
epoch 1/500:  26%|██▌       | 3671/14181 [49:27<2:54:49,  1.00it/s]
epoch 1/500:  26%|██▌       | 3673/14181 [49:27<2:05:58,  1.39it/s]
epoch 1/500:  26%|██▌       | 3675/14181 [49:27<1:31:38,  1.91it/s]
epoch 1/500:  26%|██▌       | 3677/14181 [49:27<1:07:34,  2.59it/s]
epoch 1/500:  26%|██▌       | 3679/14181 [49:27<50:42,  3.45it/s]  
epoch 1/500:  26%|██▌       | 3681/14181 [49:27<38:55,  4.50it/s]
epoch 1/500:  26%|██▌       | 3683/14181 [49:27<31:05,  5.63it/s]
epoch 1/500:  26%|██▌       | 3685/14181 [49:31<1:59:20,  1.47it/s]
epoch 1/500:  26%|██▌       | 3687/14181 [49:48<8:43:07,  2.99s/it]
epoch 1/500:  26%|██▌       | 3689/14181 [49:48<6:09:40,  2.11s/it]
epoch 1/500:  26%|██▌       | 3691/14181 [49:48<4:22:14,  1.50s/it]
epoch 1/500:  26%|██▌       | 3693/14181 [49:48<3:06:59,  1.07s/it]
epoch 1/500:  26%|██▌       | 3695/14181 [49:48<2:14:17,  1.30it/s]
epoch 1/500:  26%|██▌       | 3697/14181 [49:49<1:37:31,  1.79it/s]
epoch 1/500:  26%|██▌       | 3699/14181 [49:49<1:12:19,  2.42it/s]
epoch 1/500:  26%|██▌       | 3701/14181 [49:49<54:09,  3.23it/s]  
epoch 1/500:  26%|██▌       | 3703/14181 [49:49<41:30,  4.21it/s]
epoch 1/500:  26%|██▌       | 3705/14181 [49:49<33:24,  5.23it/s]
epoch 1/500:  26%|██▌       | 3707/14181 [50:03<6:17:17,  2.16s/it]
epoch 1/500:  26%|██▌       | 3709/14181 [50:03<4:28:22,  1.54s/it]
epoch 1/500:  26%|██▌       | 3711/14181 [50:03<3:11:45,  1.10s/it]
epoch 1/500:  26%|██▌       | 3713/14181 [50:03<2:18:06,  1.26it/s]
epoch 1/500:  26%|██▌       | 3715/14181 [50:03<1:40:20,  1.74it/s]
epoch 1/500:  26%|██▌       | 3717/14181 [50:03<1:14:05,  2.35it/s]
epoch 1/500:  26%|██▌       | 3719/14181 [50:04<55:35,  3.14it/s]  
epoch 1/500:  26%|██▌       | 3721/14181 [50:04<42:13,  4.13it/s]
epoch 1/500:  26%|██▋       | 3723/14181 [50:04<33:09,  5.26it/s]
epoch 1/500:  26%|██▋       | 3725/14181 [50:04<26:43,  6.52it/s]
epoch 1/500:  26%|██▋       | 3725/14181 [50:18<26:43,  6.52it/s]
epoch 1/500:  26%|██▋       | 3727/14181 [50:19<6:53:39,  2.37s/it]
epoch 1/500:  26%|██▋       | 3729/14181 [50:19<4:53:11,  1.68s/it]
epoch 1/500:  26%|██▋       | 3731/14181 [50:19<3:28:40,  1.20s/it]
epoch 1/500:  26%|██▋       | 3733/14181 [50:19<2:30:03,  1.16it/s]
epoch 1/500:  26%|██▋       | 3735/14181 [50:20<1:48:37,  1.60it/s]
epoch 1/500:  26%|██▋       | 3737/14181 [50:20<1:19:58,  2.18it/s]
epoch 1/500:  26%|██▋       | 3739/14181 [50:20<59:42,  2.91it/s]  
epoch 1/500:  26%|██▋       | 3741/14181 [50:20<45:13,  3.85it/s]
epoch 1/500:  26%|██▋       | 3743/14181 [50:20<35:08,  4.95it/s]
epoch 1/500:  26%|██▋       | 3745/14181 [50:20<28:49,  6.03it/s]
epoch 1/500:  26%|██▋       | 3747/14181 [50:34<6:22:15,  2.20s/it]
epoch 1/500:  26%|██▋       | 3749/14181 [50:34<4:31:12,  1.56s/it]
epoch 1/500:  26%|██▋       | 3751/14181 [50:34<3:13:29,  1.11s/it]
epoch 1/500:  26%|██▋       | 3753/14181 [50:35<2:19:12,  1.25it/s]
epoch 1/500:  26%|██▋       | 3755/14181 [50:35<1:41:04,  1.72it/s]
epoch 1/500:  26%|██▋       | 3757/14181 [50:35<1:14:44,  2.32it/s]
epoch 1/500:  27%|██▋       | 3759/14181 [50:35<56:19,  3.08it/s]  
epoch 1/500:  27%|██▋       | 3761/14181 [50:35<43:43,  3.97it/s]
epoch 1/500:  27%|██▋       | 3763/14181 [50:35<34:29,  5.03it/s]
epoch 1/500:  27%|██▋       | 3765/14181 [50:36<28:28,  6.10it/s]
epoch 1/500:  27%|██▋       | 3765/14181 [50:48<28:28,  6.10it/s]
epoch 1/500:  27%|██▋       | 3767/14181 [50:50<6:38:54,  2.30s/it]
epoch 1/500:  27%|██▋       | 3769/14181 [50:50<4:43:03,  1.63s/it]
epoch 1/500:  27%|██▋       | 3771/14181 [50:50<3:21:58,  1.16s/it]
epoch 1/500:  27%|██▋       | 3773/14181 [50:51<2:24:54,  1.20it/s]
epoch 1/500:  27%|██▋       | 3775/14181 [50:51<1:45:06,  1.65it/s]
epoch 1/500:  27%|██▋       | 3777/14181 [50:51<1:17:04,  2.25it/s]
epoch 1/500:  27%|██▋       | 3779/14181 [50:51<57:44,  3.00it/s]  
epoch 1/500:  27%|██▋       | 3781/14181 [50:51<44:38,  3.88it/s]
epoch 1/500:  27%|██▋       | 3783/14181 [50:51<35:05,  4.94it/s]
epoch 1/500:  27%|██▋       | 3785/14181 [50:51<28:39,  6.04it/s]
epoch 1/500:  27%|██▋       | 3787/14181 [51:03<5:28:03,  1.89s/it]
epoch 1/500:  27%|██▋       | 3789/14181 [51:03<3:53:43,  1.35s/it]
epoch 1/500:  27%|██▋       | 3791/14181 [51:04<2:47:39,  1.03it/s]
epoch 1/500:  27%|██▋       | 3793/14181 [51:04<2:01:21,  1.43it/s]
epoch 1/500:  27%|██▋       | 3795/14181 [51:04<1:29:03,  1.94it/s]
epoch 1/500:  27%|██▋       | 3797/14181 [51:04<1:05:57,  2.62it/s]
epoch 1/500:  27%|██▋       | 3799/14181 [51:04<49:58,  3.46it/s]  
epoch 1/500:  27%|██▋       | 3801/14181 [51:04<39:09,  4.42it/s]
epoch 1/500:  27%|██▋       | 3803/14181 [51:05<31:20,  5.52it/s]
epoch 1/500:  27%|██▋       | 3805/14181 [51:05<25:45,  6.71it/s]
epoch 1/500:  27%|██▋       | 3807/14181 [51:17<5:30:35,  1.91s/it]
epoch 1/500:  27%|██▋       | 3808/14181 [51:22<7:09:06,  2.48s/it]
epoch 1/500:  27%|██▋       | 3810/14181 [51:22<4:49:05,  1.67s/it]
epoch 1/500:  27%|██▋       | 3812/14181 [51:22<3:19:10,  1.15s/it]
epoch 1/500:  27%|██▋       | 3814/14181 [51:22<2:20:06,  1.23it/s]
epoch 1/500:  27%|██▋       | 3816/14181 [51:22<1:40:04,  1.73it/s]
epoch 1/500:  27%|██▋       | 3818/14181 [51:23<1:12:50,  2.37it/s]
epoch 1/500:  27%|██▋       | 3820/14181 [51:23<54:27,  3.17it/s]  
epoch 1/500:  27%|██▋       | 3822/14181 [51:23<41:49,  4.13it/s]
epoch 1/500:  27%|██▋       | 3824/14181 [51:23<32:46,  5.27it/s]
epoch 1/500:  27%|██▋       | 3826/14181 [51:23<27:06,  6.37it/s]
epoch 1/500:  27%|██▋       | 3828/14181 [51:38<6:35:07,  2.29s/it]
epoch 1/500:  27%|██▋       | 3830/14181 [51:38<4:39:55,  1.62s/it]
epoch 1/500:  27%|██▋       | 3832/14181 [51:38<3:19:39,  1.16s/it]
epoch 1/500:  27%|██▋       | 3834/14181 [51:38<2:23:39,  1.20it/s]
epoch 1/500:  27%|██▋       | 3836/14181 [51:38<1:44:19,  1.65it/s]
epoch 1/500:  27%|██▋       | 3838/14181 [51:38<1:16:32,  2.25it/s]
epoch 1/500:  27%|██▋       | 3840/14181 [51:38<57:04,  3.02it/s]  
epoch 1/500:  27%|██▋       | 3842/14181 [51:39<43:56,  3.92it/s]
epoch 1/500:  27%|██▋       | 3844/14181 [51:39<34:27,  5.00it/s]
epoch 1/500:  27%|██▋       | 3846/14181 [51:39<27:59,  6.15it/s]
epoch 1/500:  27%|██▋       | 3848/14181 [51:52<5:54:06,  2.06s/it]
epoch 1/500:  27%|██▋       | 3850/14181 [51:52<4:12:01,  1.46s/it]
epoch 1/500:  27%|██▋       | 3852/14181 [51:52<3:00:54,  1.05s/it]
epoch 1/500:  27%|██▋       | 3854/14181 [51:52<2:10:53,  1.31it/s]
epoch 1/500:  27%|██▋       | 3856/14181 [51:53<1:35:35,  1.80it/s]
epoch 1/500:  27%|██▋       | 3858/14181 [51:53<1:10:47,  2.43it/s]
epoch 1/500:  27%|██▋       | 3860/14181 [51:53<53:45,  3.20it/s]  
epoch 1/500:  27%|██▋       | 3862/14181 [51:53<41:19,  4.16it/s]
epoch 1/500:  27%|██▋       | 3864/14181 [51:53<33:02,  5.20it/s]
epoch 1/500:  27%|██▋       | 3866/14181 [51:53<26:50,  6.41it/s]
epoch 1/500:  27%|██▋       | 3868/14181 [52:07<6:24:01,  2.23s/it]
epoch 1/500:  27%|██▋       | 3870/14181 [52:08<4:32:12,  1.58s/it]
epoch 1/500:  27%|██▋       | 3872/14181 [52:08<3:14:08,  1.13s/it]
epoch 1/500:  27%|██▋       | 3874/14181 [52:08<2:19:52,  1.23it/s]
epoch 1/500:  27%|██▋       | 3876/14181 [52:08<1:41:34,  1.69it/s]
epoch 1/500:  27%|██▋       | 3878/14181 [52:08<1:15:09,  2.28it/s]
epoch 1/500:  27%|██▋       | 3880/14181 [52:08<56:28,  3.04it/s]  
epoch 1/500:  27%|██▋       | 3882/14181 [52:08<43:25,  3.95it/s]
epoch 1/500:  27%|██▋       | 3884/14181 [52:09<33:49,  5.07it/s]
epoch 1/500:  27%|██▋       | 3886/14181 [52:09<27:19,  6.28it/s]
epoch 1/500:  27%|██▋       | 3888/14181 [52:24<7:01:06,  2.45s/it]
epoch 1/500:  27%|██▋       | 3890/14181 [52:25<4:58:08,  1.74s/it]
epoch 1/500:  27%|██▋       | 3892/14181 [52:25<3:32:06,  1.24s/it]
epoch 1/500:  27%|██▋       | 3894/14181 [52:25<2:31:55,  1.13it/s]
epoch 1/500:  27%|██▋       | 3896/14181 [52:25<1:49:47,  1.56it/s]
epoch 1/500:  27%|██▋       | 3898/14181 [52:25<1:20:14,  2.14it/s]
epoch 1/500:  28%|██▊       | 3900/14181 [52:25<59:33,  2.88it/s]  
epoch 1/500:  28%|██▊       | 3902/14181 [52:25<45:09,  3.79it/s]
epoch 1/500:  28%|██▊       | 3904/14181 [52:25<35:03,  4.89it/s]
epoch 1/500:  28%|██▊       | 3906/14181 [52:26<28:09,  6.08it/s]
epoch 1/500:  28%|██▊       | 3906/14181 [52:38<28:09,  6.08it/s]
epoch 1/500:  28%|██▊       | 3908/14181 [52:41<6:49:02,  2.39s/it]
epoch 1/500:  28%|██▊       | 3910/14181 [52:41<4:50:07,  1.69s/it]
epoch 1/500:  28%|██▊       | 3912/14181 [52:41<3:26:28,  1.21s/it]
epoch 1/500:  28%|██▊       | 3914/14181 [52:41<2:27:57,  1.16it/s]
epoch 1/500:  28%|██▊       | 3916/14181 [52:41<1:46:55,  1.60it/s]
epoch 1/500:  28%|██▊       | 3918/14181 [52:41<1:18:21,  2.18it/s]
epoch 1/500:  28%|██▊       | 3920/14181 [52:42<58:22,  2.93it/s]  
epoch 1/500:  28%|██▊       | 3922/14181 [52:42<44:26,  3.85it/s]
epoch 1/500:  28%|██▊       | 3924/14181 [52:42<34:45,  4.92it/s]
epoch 1/500:  28%|██▊       | 3926/14181 [52:42<28:33,  5.98it/s]
epoch 1/500:  28%|██▊       | 3928/14181 [52:55<5:56:30,  2.09s/it]
epoch 1/500:  28%|██▊       | 3930/14181 [52:55<4:13:21,  1.48s/it]
epoch 1/500:  28%|██▊       | 3932/14181 [52:55<3:01:02,  1.06s/it]
epoch 1/500:  28%|██▊       | 3934/14181 [52:56<2:10:13,  1.31it/s]
epoch 1/500:  28%|██▊       | 3936/14181 [52:56<1:34:53,  1.80it/s]
epoch 1/500:  28%|██▊       | 3938/14181 [52:56<1:10:22,  2.43it/s]
epoch 1/500:  28%|██▊       | 3940/14181 [52:56<53:09,  3.21it/s]  
epoch 1/500:  28%|██▊       | 3942/14181 [52:56<40:48,  4.18it/s]
epoch 1/500:  28%|██▊       | 3944/14181 [52:56<32:38,  5.23it/s]
epoch 1/500:  28%|██▊       | 3946/14181 [52:57<26:39,  6.40it/s]
epoch 1/500:  28%|██▊       | 3946/14181 [53:08<26:39,  6.40it/s]
epoch 1/500:  28%|██▊       | 3947/14181 [53:13<8:44:27,  3.07s/it]
epoch 1/500:  28%|██▊       | 3949/14181 [53:13<5:53:16,  2.07s/it]
epoch 1/500:  28%|██▊       | 3951/14181 [53:14<4:03:10,  1.43s/it]
epoch 1/500:  28%|██▊       | 3953/14181 [53:14<2:50:48,  1.00s/it]
epoch 1/500:  28%|██▊       | 3955/14181 [53:14<2:01:34,  1.40it/s]
epoch 1/500:  28%|██▊       | 3957/14181 [53:14<1:27:39,  1.94it/s]
epoch 1/500:  28%|██▊       | 3959/14181 [53:14<1:04:34,  2.64it/s]
epoch 1/500:  28%|██▊       | 3961/14181 [53:14<48:43,  3.50it/s]  
epoch 1/500:  28%|██▊       | 3963/14181 [53:14<37:21,  4.56it/s]
epoch 1/500:  28%|██▊       | 3965/14181 [53:15<29:52,  5.70it/s]
epoch 1/500:  28%|██▊       | 3965/14181 [53:28<29:52,  5.70it/s]
epoch 1/500:  28%|██▊       | 3967/14181 [53:33<8:01:38,  2.83s/it]
epoch 1/500:  28%|██▊       | 3969/14181 [53:33<5:40:00,  2.00s/it]
epoch 1/500:  28%|██▊       | 3971/14181 [53:33<4:01:05,  1.42s/it]
epoch 1/500:  28%|██▊       | 3973/14181 [53:33<2:51:58,  1.01s/it]
epoch 1/500:  28%|██▊       | 3975/14181 [53:33<2:03:36,  1.38it/s]
epoch 1/500:  28%|██▊       | 3977/14181 [53:33<1:29:46,  1.89it/s]
epoch 1/500:  28%|██▊       | 3979/14181 [53:33<1:06:14,  2.57it/s]
epoch 1/500:  28%|██▊       | 3981/14181 [53:33<49:47,  3.41it/s]  
epoch 1/500:  28%|██▊       | 3983/14181 [53:34<38:14,  4.45it/s]
epoch 1/500:  28%|██▊       | 3985/14181 [53:34<30:39,  5.54it/s]
epoch 1/500:  28%|██▊       | 3987/14181 [53:47<6:00:09,  2.12s/it]
epoch 1/500:  28%|██▊       | 3989/14181 [53:47<4:15:40,  1.51s/it]
epoch 1/500:  28%|██▊       | 3991/14181 [53:47<3:02:53,  1.08s/it]
epoch 1/500:  28%|██▊       | 3993/14181 [53:47<2:11:59,  1.29it/s]
epoch 1/500:  28%|██▊       | 3995/14181 [53:48<1:36:25,  1.76it/s]
epoch 1/500:  28%|██▊       | 3997/14181 [53:48<1:10:54,  2.39it/s]
epoch 1/500:  28%|██▊       | 3999/14181 [53:48<53:03,  3.20it/s]  
epoch 1/500:  28%|██▊       | 4001/14181 [53:48<40:45,  4.16it/s]
epoch 1/500:  28%|██▊       | 4003/14181 [53:48<32:19,  5.25it/s]
epoch 1/500:  28%|██▊       | 4005/14181 [53:48<26:23,  6.43it/s]
epoch 1/500:  28%|██▊       | 4007/14181 [54:02<5:58:54,  2.12s/it]
epoch 1/500:  28%|██▊       | 4009/14181 [54:02<4:14:52,  1.50s/it]
epoch 1/500:  28%|██▊       | 4011/14181 [54:02<3:02:17,  1.08s/it]
epoch 1/500:  28%|██▊       | 4013/14181 [54:02<2:11:19,  1.29it/s]
epoch 1/500:  28%|██▊       | 4015/14181 [54:02<1:35:34,  1.77it/s]
epoch 1/500:  28%|██▊       | 4017/14181 [54:02<1:10:32,  2.40it/s]
epoch 1/500:  28%|██▊       | 4019/14181 [54:03<53:18,  3.18it/s]  
epoch 1/500:  28%|██▊       | 4021/14181 [54:03<41:05,  4.12it/s]
epoch 1/500:  28%|██▊       | 4023/14181 [54:03<32:50,  5.15it/s]
epoch 1/500:  28%|██▊       | 4025/14181 [54:03<27:13,  6.22it/s]
epoch 1/500:  28%|██▊       | 4025/14181 [54:18<27:13,  6.22it/s]
epoch 1/500:  28%|██▊       | 4027/14181 [54:18<6:47:14,  2.41s/it]
epoch 1/500:  28%|██▊       | 4029/14181 [54:19<4:48:50,  1.71s/it]
epoch 1/500:  28%|██▊       | 4031/14181 [54:19<3:25:31,  1.21s/it]
epoch 1/500:  28%|██▊       | 4033/14181 [54:19<2:27:14,  1.15it/s]
epoch 1/500:  28%|██▊       | 4035/14181 [54:19<1:46:53,  1.58it/s]
epoch 1/500:  28%|██▊       | 4037/14181 [54:19<1:18:12,  2.16it/s]
epoch 1/500:  28%|██▊       | 4039/14181 [54:19<58:19,  2.90it/s]  
epoch 1/500:  28%|██▊       | 4041/14181 [54:19<44:20,  3.81it/s]
epoch 1/500:  29%|██▊       | 4043/14181 [54:20<35:13,  4.80it/s]
epoch 1/500:  29%|██▊       | 4045/14181 [54:20<28:48,  5.86it/s]
epoch 1/500:  29%|██▊       | 4047/14181 [54:32<5:40:24,  2.02s/it]
epoch 1/500:  29%|██▊       | 4049/14181 [54:32<4:01:50,  1.43s/it]
epoch 1/500:  29%|██▊       | 4051/14181 [54:33<2:53:18,  1.03s/it]
epoch 1/500:  29%|██▊       | 4053/14181 [54:33<2:05:04,  1.35it/s]
epoch 1/500:  29%|██▊       | 4055/14181 [54:33<1:31:30,  1.84it/s]
epoch 1/500:  29%|██▊       | 4057/14181 [54:33<1:07:26,  2.50it/s]
epoch 1/500:  29%|██▊       | 4059/14181 [54:33<50:37,  3.33it/s]  
epoch 1/500:  29%|██▊       | 4061/14181 [54:39<3:13:24,  1.15s/it]
epoch 1/500:  29%|██▊       | 4063/14181 [54:40<2:18:59,  1.21it/s]
epoch 1/500:  29%|██▊       | 4065/14181 [54:40<1:40:50,  1.67it/s]
epoch 1/500:  29%|██▊       | 4067/14181 [54:48<4:42:32,  1.68s/it]
epoch 1/500:  29%|██▊       | 4069/14181 [54:48<3:21:40,  1.20s/it]
epoch 1/500:  29%|██▊       | 4071/14181 [54:48<2:24:34,  1.17it/s]
epoch 1/500:  29%|██▊       | 4073/14181 [54:49<1:44:35,  1.61it/s]
epoch 1/500:  29%|██▊       | 4075/14181 [54:49<1:16:33,  2.20it/s]
epoch 1/500:  29%|██▊       | 4077/14181 [54:49<56:58,  2.96it/s]  
epoch 1/500:  29%|██▉       | 4079/14181 [54:49<43:16,  3.89it/s]
epoch 1/500:  29%|██▉       | 4081/14181 [54:55<3:10:34,  1.13s/it]
epoch 1/500:  29%|██▉       | 4083/14181 [54:55<2:16:47,  1.23it/s]
epoch 1/500:  29%|██▉       | 4085/14181 [54:56<1:39:26,  1.69it/s]
epoch 1/500:  29%|██▉       | 4087/14181 [55:04<4:51:45,  1.73s/it]
epoch 1/500:  29%|██▉       | 4089/14181 [55:05<3:27:33,  1.23s/it]
epoch 1/500:  29%|██▉       | 4091/14181 [55:05<2:28:58,  1.13it/s]
epoch 1/500:  29%|██▉       | 4093/14181 [55:05<1:48:15,  1.55it/s]
epoch 1/500:  29%|██▉       | 4095/14181 [55:05<1:19:38,  2.11it/s]
epoch 1/500:  29%|██▉       | 4097/14181 [55:05<59:41,  2.82it/s]  
epoch 1/500:  29%|██▉       | 4099/14181 [55:05<45:45,  3.67it/s]
epoch 1/500:  29%|██▉       | 4101/14181 [55:11<2:44:26,  1.02it/s]
epoch 1/500:  29%|██▉       | 4103/14181 [55:11<1:58:35,  1.42it/s]
epoch 1/500:  29%|██▉       | 4105/14181 [55:11<1:27:05,  1.93it/s]
epoch 1/500:  29%|██▉       | 4107/14181 [55:19<4:25:51,  1.58s/it]
epoch 1/500:  29%|██▉       | 4109/14181 [55:19<3:10:18,  1.13s/it]
epoch 1/500:  29%|██▉       | 4111/14181 [55:19<2:17:11,  1.22it/s]
epoch 1/500:  29%|██▉       | 4113/14181 [55:19<1:39:40,  1.68it/s]
epoch 1/500:  29%|██▉       | 4115/14181 [55:20<1:13:39,  2.28it/s]
epoch 1/500:  29%|██▉       | 4117/14181 [55:20<55:33,  3.02it/s]  
epoch 1/500:  29%|██▉       | 4119/14181 [55:20<42:52,  3.91it/s]
epoch 1/500:  29%|██▉       | 4121/14181 [55:26<3:15:25,  1.17s/it]
epoch 1/500:  29%|██▉       | 4123/14181 [55:27<2:20:23,  1.19it/s]
epoch 1/500:  29%|██▉       | 4125/14181 [55:27<1:42:01,  1.64it/s]
epoch 1/500:  29%|██▉       | 4127/14181 [55:36<5:04:02,  1.81s/it]
epoch 1/500:  29%|██▉       | 4129/14181 [55:36<3:36:57,  1.30s/it]
epoch 1/500:  29%|██▉       | 4131/14181 [55:36<2:35:27,  1.08it/s]
epoch 1/500:  29%|██▉       | 4133/14181 [55:37<1:52:59,  1.48it/s]
epoch 1/500:  29%|██▉       | 4135/14181 [55:37<1:23:27,  2.01it/s]
epoch 1/500:  29%|██▉       | 4137/14181 [55:37<1:02:06,  2.70it/s]
epoch 1/500:  29%|██▉       | 4139/14181 [55:37<47:29,  3.52it/s]  
epoch 1/500:  29%|██▉       | 4141/14181 [55:46<4:10:22,  1.50s/it]
epoch 1/500:  29%|██▉       | 4143/14181 [55:46<2:58:54,  1.07s/it]
epoch 1/500:  29%|██▉       | 4145/14181 [55:46<2:08:36,  1.30it/s]
epoch 1/500:  29%|██▉       | 4147/14181 [55:50<3:18:03,  1.18s/it]
epoch 1/500:  29%|██▉       | 4149/14181 [55:50<2:22:46,  1.17it/s]
epoch 1/500:  29%|██▉       | 4151/14181 [55:51<1:43:21,  1.62it/s]
epoch 1/500:  29%|██▉       | 4153/14181 [55:51<1:15:46,  2.21it/s]
epoch 1/500:  29%|██▉       | 4155/14181 [55:51<56:46,  2.94it/s]  
epoch 1/500:  29%|██▉       | 4157/14181 [55:51<43:32,  3.84it/s]
epoch 1/500:  29%|██▉       | 4159/14181 [55:51<33:53,  4.93it/s]
epoch 1/500:  29%|██▉       | 4161/14181 [56:03<5:21:50,  1.93s/it]
epoch 1/500:  29%|██▉       | 4163/14181 [56:03<3:49:04,  1.37s/it]
epoch 1/500:  29%|██▉       | 4165/14181 [56:03<2:44:03,  1.02it/s]
epoch 1/500:  29%|██▉       | 4167/14181 [56:06<3:05:06,  1.11s/it]
epoch 1/500:  29%|██▉       | 4169/14181 [56:06<2:12:55,  1.26it/s]
epoch 1/500:  29%|██▉       | 4171/14181 [56:06<1:36:24,  1.73it/s]
epoch 1/500:  29%|██▉       | 4173/14181 [56:07<1:11:13,  2.34it/s]
epoch 1/500:  29%|██▉       | 4175/14181 [56:07<53:40,  3.11it/s]  
epoch 1/500:  29%|██▉       | 4177/14181 [56:07<41:03,  4.06it/s]
epoch 1/500:  29%|██▉       | 4179/14181 [56:07<32:04,  5.20it/s]
epoch 1/500:  29%|██▉       | 4179/14181 [56:18<32:04,  5.20it/s]
epoch 1/500:  29%|██▉       | 4180/14181 [56:18<6:00:50,  2.16s/it]
epoch 1/500:  29%|██▉       | 4182/14181 [56:19<4:04:04,  1.46s/it]
epoch 1/500:  30%|██▉       | 4184/14181 [56:19<2:49:08,  1.02s/it]
epoch 1/500:  30%|██▉       | 4186/14181 [56:19<1:59:22,  1.40it/s]
epoch 1/500:  30%|██▉       | 4188/14181 [56:22<2:51:37,  1.03s/it]
epoch 1/500:  30%|██▉       | 4190/14181 [56:22<2:02:36,  1.36it/s]
epoch 1/500:  30%|██▉       | 4192/14181 [56:23<1:28:52,  1.87it/s]
epoch 1/500:  30%|██▉       | 4194/14181 [56:23<1:05:30,  2.54it/s]
epoch 1/500:  30%|██▉       | 4196/14181 [56:23<49:05,  3.39it/s]  
epoch 1/500:  30%|██▉       | 4198/14181 [56:23<37:33,  4.43it/s]
epoch 1/500:  30%|██▉       | 4200/14181 [56:34<4:57:25,  1.79s/it]
epoch 1/500:  30%|██▉       | 4202/14181 [56:34<3:31:48,  1.27s/it]
epoch 1/500:  30%|██▉       | 4204/14181 [56:34<2:31:42,  1.10it/s]
epoch 1/500:  30%|██▉       | 4206/14181 [56:34<1:49:25,  1.52it/s]
epoch 1/500:  30%|██▉       | 4208/14181 [56:37<2:33:05,  1.09it/s]
epoch 1/500:  30%|██▉       | 4210/14181 [56:37<1:50:58,  1.50it/s]
epoch 1/500:  30%|██▉       | 4212/14181 [56:38<1:21:13,  2.05it/s]
epoch 1/500:  30%|██▉       | 4214/14181 [56:38<1:00:34,  2.74it/s]
epoch 1/500:  30%|██▉       | 4216/14181 [56:38<45:50,  3.62it/s]  
epoch 1/500:  30%|██▉       | 4218/14181 [56:38<36:03,  4.60it/s]
epoch 1/500:  30%|██▉       | 4218/14181 [56:48<36:03,  4.60it/s]
epoch 1/500:  30%|██▉       | 4220/14181 [56:49<4:54:03,  1.77s/it]
epoch 1/500:  30%|██▉       | 4222/14181 [56:49<3:29:33,  1.26s/it]
epoch 1/500:  30%|██▉       | 4224/14181 [56:49<2:30:21,  1.10it/s]
epoch 1/500:  30%|██▉       | 4226/14181 [56:49<1:48:53,  1.52it/s]
epoch 1/500:  30%|██▉       | 4228/14181 [56:52<2:36:12,  1.06it/s]
epoch 1/500:  30%|██▉       | 4230/14181 [56:53<1:52:48,  1.47it/s]
epoch 1/500:  30%|██▉       | 4232/14181 [56:53<1:23:05,  2.00it/s]
epoch 1/500:  30%|██▉       | 4234/14181 [56:53<1:02:03,  2.67it/s]
epoch 1/500:  30%|██▉       | 4236/14181 [56:53<47:19,  3.50it/s]  
epoch 1/500:  30%|██▉       | 4238/14181 [56:53<37:10,  4.46it/s]
epoch 1/500:  30%|██▉       | 4240/14181 [57:06<5:32:34,  2.01s/it]
epoch 1/500:  30%|██▉       | 4242/14181 [57:06<3:56:39,  1.43s/it]
epoch 1/500:  30%|██▉       | 4244/14181 [57:06<2:49:07,  1.02s/it]
epoch 1/500:  30%|██▉       | 4246/14181 [57:06<2:02:19,  1.35it/s]
epoch 1/500:  30%|██▉       | 4248/14181 [57:07<1:43:02,  1.61it/s]
epoch 1/500:  30%|██▉       | 4250/14181 [57:07<1:15:27,  2.19it/s]
epoch 1/500:  30%|██▉       | 4252/14181 [57:07<56:30,  2.93it/s]  
epoch 1/500:  30%|██▉       | 4254/14181 [57:07<42:53,  3.86it/s]
epoch 1/500:  30%|███       | 4256/14181 [57:07<33:48,  4.89it/s]
epoch 1/500:  30%|███       | 4258/14181 [57:07<27:42,  5.97it/s]
epoch 1/500:  30%|███       | 4258/14181 [57:18<27:42,  5.97it/s]
epoch 1/500:  30%|███       | 4260/14181 [57:22<6:23:51,  2.32s/it]
epoch 1/500:  30%|███       | 4262/14181 [57:22<4:32:20,  1.65s/it]
epoch 1/500:  30%|███       | 4264/14181 [57:22<3:14:31,  1.18s/it]
epoch 1/500:  30%|███       | 4266/14181 [57:23<2:19:42,  1.18it/s]
epoch 1/500:  30%|███       | 4268/14181 [57:23<1:41:13,  1.63it/s]
