KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----

0it [00:00, ?it/s]
1it [00:01,  1.08s/it]
2it [00:02,  1.08s/it]
epoch 1/500:   6%|▋         | 915/14181 [12:35<4:21:55,  1.18s/it]
epoch 1/500:   6%|▋         | 917/14181 [12:35<3:08:16,  1.17it/s]
epoch 1/500:   6%|▋         | 919/14181 [12:35<2:16:54,  1.61it/s]
epoch 1/500:   6%|▋         | 921/14181 [12:35<1:40:39,  2.20it/s]
epoch 1/500:   7%|▋         | 923/14181 [12:40<3:48:47,  1.04s/it]
epoch 1/500:   7%|▋         | 925/14181 [12:40<2:45:32,  1.33it/s]
epoch 1/500:   7%|▋         | 927/14181 [12:40<2:00:40,  1.83it/s]
epoch 1/500:   7%|▋         | 929/14181 [12:41<1:29:34,  2.47it/s]
epoch 1/500:   7%|▋         | 931/14181 [12:41<1:07:11,  3.29it/s]
epoch 1/500:   7%|▋         | 933/14181 [12:51<6:19:28,  1.72s/it]
epoch 1/500:   7%|▋         | 935/14181 [12:51<4:31:01,  1.23s/it]
epoch 1/500:   7%|▋         | 937/14181 [12:51<3:14:52,  1.13it/s]
epoch 1/500:   7%|▋         | 939/14181 [12:51<2:21:26,  1.56it/s]
epoch 1/500:   7%|▋         | 941/14181 [12:51<1:44:05,  2.12it/s]
epoch 1/500:   7%|▋         | 943/14181 [12:56<3:44:32,  1.02s/it]
epoch 1/500:   7%|▋         | 945/14181 [12:56<2:41:34,  1.37it/s]
epoch 1/500:   7%|▋         | 947/14181 [12:56<1:57:31,  1.88it/s]
epoch 1/500:   7%|▋         | 949/14181 [12:56<1:26:38,  2.55it/s]
epoch 1/500:   7%|▋         | 951/14181 [12:56<1:05:33,  3.36it/s]
epoch 1/500:   7%|▋         | 953/14181 [13:07<6:28:40,  1.76s/it]
epoch 1/500:   7%|▋         | 955/14181 [13:07<4:36:33,  1.25s/it]
epoch 1/500:   7%|▋         | 957/14181 [13:07<3:18:43,  1.11it/s]
epoch 1/500:   7%|▋         | 959/14181 [13:07<2:24:20,  1.53it/s]
epoch 1/500:   7%|▋         | 961/14181 [13:07<1:46:11,  2.07it/s]
epoch 1/500:   7%|▋         | 963/14181 [13:12<3:40:02,  1.00it/s]
epoch 1/500:   7%|▋         | 965/14181 [13:12<2:38:30,  1.39it/s]
epoch 1/500:   7%|▋         | 967/14181 [13:12<1:55:37,  1.90it/s]
epoch 1/500:   7%|▋         | 969/14181 [13:12<1:25:36,  2.57it/s]
epoch 1/500:   7%|▋         | 971/14181 [13:12<1:04:34,  3.41it/s]
epoch 1/500:   7%|▋         | 973/14181 [13:22<6:03:30,  1.65s/it]
epoch 1/500:   7%|▋         | 975/14181 [13:22<4:18:54,  1.18s/it]
epoch 1/500:   7%|▋         | 977/14181 [13:23<3:23:17,  1.08it/s]
epoch 1/500:   7%|▋         | 979/14181 [13:23<2:27:11,  1.49it/s]
epoch 1/500:   7%|▋         | 981/14181 [13:23<1:48:03,  2.04it/s]
epoch 1/500:   7%|▋         | 983/14181 [13:26<2:57:13,  1.24it/s]
epoch 1/500:   7%|▋         | 985/14181 [13:26<2:08:54,  1.71it/s]
epoch 1/500:   7%|▋         | 987/14181 [13:27<1:35:33,  2.30it/s]
epoch 1/500:   7%|▋         | 989/14181 [13:27<1:12:08,  3.05it/s]
epoch 1/500:   7%|▋         | 991/14181 [13:28<1:39:12,  2.22it/s]
epoch 1/500:   7%|▋         | 993/14181 [13:38<6:19:40,  1.73s/it]
epoch 1/500:   7%|▋         | 995/14181 [13:38<4:30:33,  1.23s/it]
epoch 1/500:   7%|▋         | 997/14181 [13:38<3:14:01,  1.13it/s]
epoch 1/500:   7%|▋         | 999/14181 [13:38<2:20:33,  1.56it/s]
epoch 1/500:   7%|▋         | 1001/14181 [13:38<1:42:43,  2.14it/s]
epoch 1/500:   7%|▋         | 1003/14181 [13:40<1:59:55,  1.83it/s]
epoch 1/500:   7%|▋         | 1005/14181 [13:40<1:28:27,  2.48it/s]
epoch 1/500:   7%|▋         | 1007/14181 [13:40<1:07:08,  3.27it/s]
epoch 1/500:   7%|▋         | 1009/14181 [13:40<51:39,  4.25it/s]  
epoch 1/500:   7%|▋         | 1011/14181 [13:45<3:26:10,  1.06it/s]
epoch 1/500:   7%|▋         | 1013/14181 [13:54<7:23:18,  2.02s/it]
epoch 1/500:   7%|▋         | 1015/14181 [13:54<5:15:34,  1.44s/it]
epoch 1/500:   7%|▋         | 1017/14181 [13:55<3:45:36,  1.03s/it]
epoch 1/500:   7%|▋         | 1019/14181 [13:55<2:42:47,  1.35it/s]
epoch 1/500:   7%|▋         | 1021/14181 [13:55<1:58:25,  1.85it/s]
epoch 1/500:   7%|▋         | 1023/14181 [13:57<2:19:19,  1.57it/s]
epoch 1/500:   7%|▋         | 1025/14181 [13:57<1:42:26,  2.14it/s]
epoch 1/500:   7%|▋         | 1027/14181 [13:57<1:16:21,  2.87it/s]
epoch 1/500:   7%|▋         | 1029/14181 [13:57<58:08,  3.77it/s]  
epoch 1/500:   7%|▋         | 1031/14181 [14:02<3:11:51,  1.14it/s]
epoch 1/500:   7%|▋         | 1033/14181 [14:09<6:27:37,  1.77s/it]
epoch 1/500:   7%|▋         | 1035/14181 [14:10<4:36:06,  1.26s/it]
epoch 1/500:   7%|▋         | 1037/14181 [14:10<3:17:39,  1.11it/s]
epoch 1/500:   7%|▋         | 1039/14181 [14:10<2:22:47,  1.53it/s]
epoch 1/500:   7%|▋         | 1041/14181 [14:10<1:44:43,  2.09it/s]
epoch 1/500:   7%|▋         | 1043/14181 [14:12<2:33:43,  1.42it/s]
epoch 1/500:   7%|▋         | 1045/14181 [14:13<1:53:03,  1.94it/s]
epoch 1/500:   7%|▋         | 1047/14181 [14:13<1:23:48,  2.61it/s]
epoch 1/500:   7%|▋         | 1049/14181 [14:13<1:03:49,  3.43it/s]
epoch 1/500:   7%|▋         | 1051/14181 [14:18<3:35:21,  1.02it/s]
epoch 1/500:   7%|▋         | 1053/14181 [14:29<8:24:12,  2.30s/it]
epoch 1/500:   7%|▋         | 1055/14181 [14:29<5:57:42,  1.64s/it]
epoch 1/500:   7%|▋         | 1057/14181 [14:29<4:14:47,  1.16s/it]
epoch 1/500:   7%|▋         | 1059/14181 [14:29<3:03:17,  1.19it/s]
epoch 1/500:   7%|▋         | 1061/14181 [14:29<2:13:20,  1.64it/s]
epoch 1/500:   7%|▋         | 1063/14181 [14:30<1:38:02,  2.23it/s]
epoch 1/500:   8%|▊         | 1065/14181 [14:30<1:13:12,  2.99it/s]
epoch 1/500:   8%|▊         | 1067/14181 [14:30<56:29,  3.87it/s]  
epoch 1/500:   8%|▊         | 1069/14181 [14:30<44:38,  4.89it/s]
epoch 1/500:   8%|▊         | 1071/14181 [14:33<2:05:10,  1.75it/s]
epoch 1/500:   8%|▊         | 1073/14181 [14:45<8:13:52,  2.26s/it]
epoch 1/500:   8%|▊         | 1075/14181 [14:45<5:50:00,  1.60s/it]
epoch 1/500:   8%|▊         | 1077/14181 [14:46<4:09:29,  1.14s/it]
epoch 1/500:   8%|▊         | 1079/14181 [14:46<2:59:59,  1.21it/s]
epoch 1/500:   8%|▊         | 1081/14181 [14:46<2:10:21,  1.67it/s]
epoch 1/500:   8%|▊         | 1083/14181 [14:46<1:35:49,  2.28it/s]
epoch 1/500:   8%|▊         | 1085/14181 [14:46<1:12:04,  3.03it/s]
epoch 1/500:   8%|▊         | 1087/14181 [14:46<55:16,  3.95it/s]  
epoch 1/500:   8%|▊         | 1089/14181 [14:46<43:41,  4.99it/s]
epoch 1/500:   8%|▊         | 1091/14181 [14:49<1:38:48,  2.21it/s]
epoch 1/500:   8%|▊         | 1093/14181 [15:01<7:42:59,  2.12s/it]
epoch 1/500:   8%|▊         | 1095/14181 [15:01<5:28:56,  1.51s/it]
epoch 1/500:   8%|▊         | 1097/14181 [15:01<3:54:46,  1.08s/it]
epoch 1/500:   8%|▊         | 1099/14181 [15:01<2:49:49,  1.28it/s]
epoch 1/500:   8%|▊         | 1101/14181 [15:01<2:03:52,  1.76it/s]
epoch 1/500:   8%|▊         | 1103/14181 [15:01<1:31:59,  2.37it/s]
epoch 1/500:   8%|▊         | 1105/14181 [15:01<1:09:17,  3.15it/s]
epoch 1/500:   8%|▊         | 1107/14181 [15:02<53:14,  4.09it/s]  
epoch 1/500:   8%|▊         | 1109/14181 [15:02<41:37,  5.23it/s]
epoch 1/500:   8%|▊         | 1111/14181 [15:08<3:57:53,  1.09s/it]
epoch 1/500:   8%|▊         | 1113/14181 [15:19<8:52:24,  2.44s/it]
epoch 1/500:   8%|▊         | 1115/14181 [15:19<6:17:06,  1.73s/it]
epoch 1/500:   8%|▊         | 1117/14181 [15:20<4:28:18,  1.23s/it]
epoch 1/500:   8%|▊         | 1119/14181 [15:20<3:12:25,  1.13it/s]
epoch 1/500:   8%|▊         | 1121/14181 [15:20<2:19:44,  1.56it/s]
epoch 1/500:   8%|▊         | 1123/14181 [15:20<1:42:38,  2.12it/s]
epoch 1/500:   8%|▊         | 1125/14181 [15:20<1:16:56,  2.83it/s]
epoch 1/500:   8%|▊         | 1127/14181 [15:20<59:17,  3.67it/s]  
epoch 1/500:   8%|▊         | 1129/14181 [15:21<46:44,  4.65it/s]
epoch 1/500:   8%|▊         | 1131/14181 [15:25<2:52:46,  1.26it/s]
epoch 1/500:   8%|▊         | 1133/14181 [15:34<6:49:18,  1.88s/it]
epoch 1/500:   8%|▊         | 1135/14181 [15:34<4:51:29,  1.34s/it]
epoch 1/500:   8%|▊         | 1137/14181 [15:34<3:28:54,  1.04it/s]
epoch 1/500:   8%|▊         | 1139/14181 [15:34<2:31:19,  1.44it/s]
epoch 1/500:   8%|▊         | 1141/14181 [15:34<1:51:07,  1.96it/s]
epoch 1/500:   8%|▊         | 1143/14181 [15:34<1:22:49,  2.62it/s]
epoch 1/500:   8%|▊         | 1145/14181 [15:35<1:02:30,  3.48it/s]
epoch 1/500:   8%|▊         | 1147/14181 [15:35<49:05,  4.42it/s]  
epoch 1/500:   8%|▊         | 1149/14181 [15:35<38:51,  5.59it/s]
epoch 1/500:   8%|▊         | 1151/14181 [15:41<4:00:40,  1.11s/it]
epoch 1/500:   8%|▊         | 1153/14181 [15:49<7:08:01,  1.97s/it]
epoch 1/500:   8%|▊         | 1155/14181 [15:50<5:04:19,  1.40s/it]
epoch 1/500:   8%|▊         | 1157/14181 [15:50<3:37:22,  1.00s/it]
epoch 1/500:   8%|▊         | 1159/14181 [15:50<2:36:29,  1.39it/s]
epoch 1/500:   8%|▊         | 1161/14181 [15:50<1:53:49,  1.91it/s]
epoch 1/500:   8%|▊         | 1163/14181 [15:50<1:24:01,  2.58it/s]
epoch 1/500:   8%|▊         | 1165/14181 [15:51<1:16:54,  2.82it/s]
epoch 1/500:   8%|▊         | 1167/14181 [15:51<58:32,  3.71it/s]  
epoch 1/500:   8%|▊         | 1169/14181 [15:51<45:41,  4.75it/s]
epoch 1/500:   8%|▊         | 1171/14181 [15:57<3:47:13,  1.05s/it]
epoch 1/500:   8%|▊         | 1173/14181 [16:05<7:12:21,  1.99s/it]
epoch 1/500:   8%|▊         | 1175/14181 [16:05<5:07:01,  1.42s/it]
epoch 1/500:   8%|▊         | 1177/14181 [16:06<3:39:17,  1.01s/it]
epoch 1/500:   8%|▊         | 1179/14181 [16:06<2:37:47,  1.37it/s]
epoch 1/500:   8%|▊         | 1181/14181 [16:06<1:54:44,  1.89it/s]
epoch 1/500:   8%|▊         | 1183/14181 [16:06<1:24:54,  2.55it/s]
epoch 1/500:   8%|▊         | 1185/14181 [16:06<1:03:47,  3.40it/s]
epoch 1/500:   8%|▊         | 1187/14181 [16:06<49:02,  4.42it/s]  
epoch 1/500:   8%|▊         | 1189/14181 [16:06<38:38,  5.60it/s]
epoch 1/500:   8%|▊         | 1191/14181 [16:11<2:57:45,  1.22it/s]
epoch 1/500:   8%|▊         | 1193/14181 [16:20<6:51:13,  1.90s/it]
epoch 1/500:   8%|▊         | 1195/14181 [16:20<4:53:14,  1.35s/it]
epoch 1/500:   8%|▊         | 1197/14181 [16:20<3:29:40,  1.03it/s]
epoch 1/500:   8%|▊         | 1199/14181 [16:20<2:31:29,  1.43it/s]
epoch 1/500:   8%|▊         | 1201/14181 [16:20<1:50:16,  1.96it/s]
epoch 1/500:   8%|▊         | 1203/14181 [16:21<1:21:32,  2.65it/s]
epoch 1/500:   8%|▊         | 1205/14181 [16:21<1:16:53,  2.81it/s]
epoch 1/500:   9%|▊         | 1207/14181 [16:21<58:10,  3.72it/s]  
epoch 1/500:   9%|▊         | 1209/14181 [16:22<45:35,  4.74it/s]
epoch 1/500:   9%|▊         | 1211/14181 [16:24<2:07:52,  1.69it/s]
epoch 1/500:   9%|▊         | 1212/14181 [16:30<5:29:48,  1.53s/it]
epoch 1/500:   9%|▊         | 1213/14181 [16:38<9:41:42,  2.69s/it]
epoch 1/500:   9%|▊         | 1215/14181 [16:38<6:15:54,  1.74s/it]
epoch 1/500:   9%|▊         | 1217/14181 [16:38<4:12:54,  1.17s/it]
epoch 1/500:   9%|▊         | 1219/14181 [16:38<2:55:49,  1.23it/s]
epoch 1/500:   9%|▊         | 1221/14181 [16:38<2:04:44,  1.73it/s]
epoch 1/500:   9%|▊         | 1223/14181 [16:38<1:30:41,  2.38it/s]
epoch 1/500:   9%|▊         | 1225/14181 [16:39<1:07:52,  3.18it/s]
epoch 1/500:   9%|▊         | 1227/14181 [16:39<51:56,  4.16it/s]  
epoch 1/500:   9%|▊         | 1229/14181 [16:39<41:03,  5.26it/s]
epoch 1/500:   9%|▊         | 1231/14181 [16:39<33:43,  6.40it/s]
epoch 1/500:   9%|▊         | 1233/14181 [16:53<7:56:10,  2.21s/it]
epoch 1/500:   9%|▊         | 1235/14181 [16:53<5:37:33,  1.56s/it]
epoch 1/500:   9%|▊         | 1237/14181 [16:53<4:00:25,  1.11s/it]
epoch 1/500:   9%|▊         | 1239/14181 [16:53<2:52:22,  1.25it/s]
epoch 1/500:   9%|▉         | 1241/14181 [16:54<2:05:12,  1.72it/s]
epoch 1/500:   9%|▉         | 1243/14181 [16:54<1:32:00,  2.34it/s]
epoch 1/500:   9%|▉         | 1245/14181 [16:54<1:09:21,  3.11it/s]
epoch 1/500:   9%|▉         | 1247/14181 [16:54<53:21,  4.04it/s]  
epoch 1/500:   9%|▉         | 1249/14181 [16:54<41:42,  5.17it/s]
epoch 1/500:   9%|▉         | 1251/14181 [16:54<34:02,  6.33it/s]
epoch 1/500:   9%|▉         | 1253/14181 [17:08<7:32:25,  2.10s/it]
epoch 1/500:   9%|▉         | 1255/14181 [17:08<5:21:04,  1.49s/it]
epoch 1/500:   9%|▉         | 1257/14181 [17:08<3:49:18,  1.06s/it]
epoch 1/500:   9%|▉         | 1259/14181 [17:08<2:45:01,  1.30it/s]
epoch 1/500:   9%|▉         | 1261/14181 [17:08<1:59:44,  1.80it/s]
epoch 1/500:   9%|▉         | 1263/14181 [17:08<1:28:22,  2.44it/s]
epoch 1/500:   9%|▉         | 1265/14181 [17:09<1:19:03,  2.72it/s]
epoch 1/500:   9%|▉         | 1267/14181 [17:09<1:00:00,  3.59it/s]
epoch 1/500:   9%|▉         | 1269/14181 [17:09<47:21,  4.54it/s]  
epoch 1/500:   9%|▉         | 1271/14181 [17:10<1:13:35,  2.92it/s]
epoch 1/500:   9%|▉         | 1272/14181 [17:22<8:11:58,  2.29s/it]
epoch 1/500:   9%|▉         | 1273/14181 [17:25<8:43:14,  2.43s/it]
epoch 1/500:   9%|▉         | 1275/14181 [17:25<5:38:28,  1.57s/it]
epoch 1/500:   9%|▉         | 1277/14181 [17:25<3:47:50,  1.06s/it]
epoch 1/500:   9%|▉         | 1279/14181 [17:25<2:37:44,  1.36it/s]
epoch 1/500:   9%|▉         | 1281/14181 [17:25<1:52:17,  1.91it/s]
epoch 1/500:   9%|▉         | 1283/14181 [17:25<1:21:51,  2.63it/s]
epoch 1/500:   9%|▉         | 1285/14181 [17:26<1:01:53,  3.47it/s]
epoch 1/500:   9%|▉         | 1287/14181 [17:26<48:06,  4.47it/s]  
epoch 1/500:   9%|▉         | 1289/14181 [17:26<38:23,  5.60it/s]
epoch 1/500:   9%|▉         | 1291/14181 [17:28<1:23:24,  2.58it/s]
epoch 1/500:   9%|▉         | 1292/14181 [17:37<6:58:23,  1.95s/it]
epoch 1/500:   9%|▉         | 1293/14181 [17:42<9:17:18,  2.59s/it]
epoch 1/500:   9%|▉         | 1295/14181 [17:42<5:58:15,  1.67s/it]
epoch 1/500:   9%|▉         | 1297/14181 [17:42<4:00:31,  1.12s/it]
epoch 1/500:   9%|▉         | 1299/14181 [17:42<2:46:19,  1.29it/s]
epoch 1/500:   9%|▉         | 1301/14181 [17:42<1:58:19,  1.81it/s]
epoch 1/500:   9%|▉         | 1303/14181 [17:43<1:25:50,  2.50it/s]
epoch 1/500:   9%|▉         | 1305/14181 [17:43<1:03:53,  3.36it/s]
epoch 1/500:   9%|▉         | 1307/14181 [17:43<49:00,  4.38it/s]  
epoch 1/500:   9%|▉         | 1309/14181 [17:43<38:52,  5.52it/s]
epoch 1/500:   9%|▉         | 1311/14181 [17:43<31:46,  6.75it/s]
epoch 1/500:   9%|▉         | 1311/14181 [17:58<31:46,  6.75it/s]
epoch 1/500:   9%|▉         | 1313/14181 [17:58<8:29:10,  2.37s/it]
epoch 1/500:   9%|▉         | 1315/14181 [17:58<6:00:18,  1.68s/it]
epoch 1/500:   9%|▉         | 1317/14181 [17:59<4:16:09,  1.19s/it]
epoch 1/500:   9%|▉         | 1319/14181 [17:59<3:03:19,  1.17it/s]
epoch 1/500:   9%|▉         | 1321/14181 [17:59<2:12:33,  1.62it/s]
epoch 1/500:   9%|▉         | 1323/14181 [17:59<1:37:01,  2.21it/s]
epoch 1/500:   9%|▉         | 1325/14181 [17:59<1:12:13,  2.97it/s]
epoch 1/500:   9%|▉         | 1327/14181 [17:59<54:48,  3.91it/s]  
epoch 1/500:   9%|▉         | 1329/14181 [17:59<42:41,  5.02it/s]
epoch 1/500:   9%|▉         | 1331/14181 [17:59<34:07,  6.28it/s]
epoch 1/500:   9%|▉         | 1333/14181 [18:13<7:38:33,  2.14s/it]
epoch 1/500:   9%|▉         | 1335/14181 [18:13<5:25:58,  1.52s/it]
epoch 1/500:   9%|▉         | 1337/14181 [18:13<3:53:29,  1.09s/it]
epoch 1/500:   9%|▉         | 1339/14181 [18:13<2:48:44,  1.27it/s]
epoch 1/500:   9%|▉         | 1341/14181 [18:14<2:03:33,  1.73it/s]
epoch 1/500:   9%|▉         | 1343/14181 [18:14<1:31:29,  2.34it/s]
epoch 1/500:   9%|▉         | 1345/14181 [18:14<1:08:37,  3.12it/s]
epoch 1/500:   9%|▉         | 1347/14181 [18:14<53:09,  4.02it/s]  
epoch 1/500:  10%|▉         | 1349/14181 [18:14<41:44,  5.12it/s]
epoch 1/500:  10%|▉         | 1351/14181 [18:14<33:55,  6.30it/s]
epoch 1/500:  10%|▉         | 1353/14181 [18:27<7:02:34,  1.98s/it]
epoch 1/500:  10%|▉         | 1355/14181 [18:27<5:00:56,  1.41s/it]
epoch 1/500:  10%|▉         | 1357/14181 [18:27<3:35:28,  1.01s/it]
epoch 1/500:  10%|▉         | 1359/14181 [18:27<2:35:27,  1.37it/s]
epoch 1/500:  10%|▉         | 1361/14181 [18:27<1:53:26,  1.88it/s]
epoch 1/500:  10%|▉         | 1363/14181 [18:28<1:24:03,  2.54it/s]
epoch 1/500:  10%|▉         | 1365/14181 [18:28<1:10:34,  3.03it/s]
epoch 1/500:  10%|▉         | 1367/14181 [18:28<53:46,  3.97it/s]  
epoch 1/500:  10%|▉         | 1369/14181 [18:28<42:42,  5.00it/s]
epoch 1/500:  10%|▉         | 1371/14181 [18:28<34:18,  6.22it/s]
epoch 1/500:  10%|▉         | 1373/14181 [18:42<7:52:40,  2.21s/it]
epoch 1/500:  10%|▉         | 1375/14181 [18:43<5:35:43,  1.57s/it]
epoch 1/500:  10%|▉         | 1377/14181 [18:43<3:59:51,  1.12s/it]
epoch 1/500:  10%|▉         | 1379/14181 [18:43<2:53:05,  1.23it/s]
epoch 1/500:  10%|▉         | 1381/14181 [18:43<2:05:58,  1.69it/s]
epoch 1/500:  10%|▉         | 1383/14181 [18:43<1:32:28,  2.31it/s]
epoch 1/500:  10%|▉         | 1385/14181 [18:44<1:42:21,  2.08it/s]
epoch 1/500:  10%|▉         | 1387/14181 [18:44<1:16:31,  2.79it/s]
epoch 1/500:  10%|▉         | 1389/14181 [18:45<58:16,  3.66it/s]  
epoch 1/500:  10%|▉         | 1391/14181 [18:45<45:42,  4.66it/s]
epoch 1/500:  10%|▉         | 1393/14181 [18:57<7:12:35,  2.03s/it]
epoch 1/500:  10%|▉         | 1395/14181 [18:57<5:07:17,  1.44s/it]
epoch 1/500:  10%|▉         | 1397/14181 [18:58<3:40:14,  1.03s/it]
epoch 1/500:  10%|▉         | 1399/14181 [18:58<2:38:21,  1.35it/s]
epoch 1/500:  10%|▉         | 1401/14181 [18:58<1:55:19,  1.85it/s]
epoch 1/500:  10%|▉         | 1403/14181 [18:59<1:46:48,  1.99it/s]
epoch 1/500:  10%|▉         | 1405/14181 [18:59<1:20:33,  2.64it/s]
epoch 1/500:  10%|▉         | 1407/14181 [18:59<1:00:39,  3.51it/s]
epoch 1/500:  10%|▉         | 1409/14181 [18:59<47:17,  4.50it/s]  
epoch 1/500:  10%|▉         | 1411/14181 [18:59<37:38,  5.65it/s]
epoch 1/500:  10%|▉         | 1413/14181 [19:14<8:27:16,  2.38s/it]
epoch 1/500:  10%|▉         | 1415/14181 [19:15<6:00:19,  1.69s/it]
epoch 1/500:  10%|▉         | 1417/14181 [19:15<4:16:56,  1.21s/it]
epoch 1/500:  10%|█         | 1419/14181 [19:15<3:04:57,  1.15it/s]
epoch 1/500:  10%|█         | 1421/14181 [19:15<2:13:45,  1.59it/s]
epoch 1/500:  10%|█         | 1423/14181 [19:15<1:38:04,  2.17it/s]
epoch 1/500:  10%|█         | 1425/14181 [19:15<1:13:25,  2.90it/s]
epoch 1/500:  10%|█         | 1427/14181 [19:15<55:36,  3.82it/s]  
epoch 1/500:  10%|█         | 1429/14181 [19:16<43:07,  4.93it/s]
epoch 1/500:  10%|█         | 1431/14181 [19:16<34:28,  6.16it/s]
epoch 1/500:  10%|█         | 1431/14181 [19:28<34:28,  6.16it/s]
epoch 1/500:  10%|█         | 1433/14181 [19:30<8:15:52,  2.33s/it]
epoch 1/500:  10%|█         | 1435/14181 [19:31<5:51:32,  1.65s/it]
epoch 1/500:  10%|█         | 1437/14181 [19:31<4:10:18,  1.18s/it]
epoch 1/500:  10%|█         | 1439/14181 [19:31<2:59:29,  1.18it/s]
epoch 1/500:  10%|█         | 1441/14181 [19:31<2:09:59,  1.63it/s]
epoch 1/500:  10%|█         | 1443/14181 [19:31<1:35:22,  2.23it/s]
epoch 1/500:  10%|█         | 1445/14181 [19:32<1:34:12,  2.25it/s]
epoch 1/500:  10%|█         | 1447/14181 [19:32<1:10:44,  3.00it/s]
epoch 1/500:  10%|█         | 1449/14181 [19:32<54:09,  3.92it/s]  
epoch 1/500:  10%|█         | 1451/14181 [19:32<42:31,  4.99it/s]
epoch 1/500:  10%|█         | 1451/14181 [19:48<42:31,  4.99it/s]
epoch 1/500:  10%|█         | 1453/14181 [19:49<9:22:54,  2.65s/it]
epoch 1/500:  10%|█         | 1455/14181 [19:49<6:38:55,  1.88s/it]
epoch 1/500:  10%|█         | 1457/14181 [19:49<4:43:28,  1.34s/it]
epoch 1/500:  10%|█         | 1459/14181 [19:50<3:22:41,  1.05it/s]
epoch 1/500:  10%|█         | 1461/14181 [19:50<2:26:27,  1.45it/s]
epoch 1/500:  10%|█         | 1463/14181 [19:50<1:46:42,  1.99it/s]
epoch 1/500:  10%|█         | 1465/14181 [19:50<1:19:06,  2.68it/s]
epoch 1/500:  10%|█         | 1467/14181 [19:50<1:00:12,  3.52it/s]
epoch 1/500:  10%|█         | 1469/14181 [19:50<46:52,  4.52it/s]  
epoch 1/500:  10%|█         | 1471/14181 [19:50<37:04,  5.71it/s]
epoch 1/500:  10%|█         | 1473/14181 [20:05<7:52:49,  2.23s/it]
epoch 1/500:  10%|█         | 1475/14181 [20:05<5:35:29,  1.58s/it]
epoch 1/500:  10%|█         | 1477/14181 [20:05<3:59:30,  1.13s/it]
epoch 1/500:  10%|█         | 1479/14181 [20:05<2:52:21,  1.23it/s]
epoch 1/500:  10%|█         | 1481/14181 [20:05<2:05:01,  1.69it/s]
epoch 1/500:  10%|█         | 1483/14181 [20:05<1:32:00,  2.30it/s]
epoch 1/500:  10%|█         | 1485/14181 [20:05<1:09:25,  3.05it/s]
epoch 1/500:  10%|█         | 1487/14181 [20:06<53:08,  3.98it/s]  
epoch 1/500:  10%|█         | 1489/14181 [20:06<41:24,  5.11it/s]
epoch 1/500:  11%|█         | 1491/14181 [20:06<33:27,  6.32it/s]
epoch 1/500:  11%|█         | 1491/14181 [20:18<33:27,  6.32it/s]
epoch 1/500:  11%|█         | 1493/14181 [20:21<8:27:50,  2.40s/it]
epoch 1/500:  11%|█         | 1495/14181 [20:21<5:59:59,  1.70s/it]
epoch 1/500:  11%|█         | 1497/14181 [20:21<4:16:34,  1.21s/it]
epoch 1/500:  11%|█         | 1499/14181 [20:22<3:04:24,  1.15it/s]
epoch 1/500:  11%|█         | 1501/14181 [20:22<2:13:59,  1.58it/s]
epoch 1/500:  11%|█         | 1503/14181 [20:22<1:38:12,  2.15it/s]
epoch 1/500:  11%|█         | 1505/14181 [20:22<1:13:11,  2.89it/s]
epoch 1/500:  11%|█         | 1507/14181 [20:24<1:53:28,  1.86it/s]
epoch 1/500:  11%|█         | 1509/14181 [20:24<1:24:28,  2.50it/s]
epoch 1/500:  11%|█         | 1511/14181 [20:24<1:04:02,  3.30it/s]
epoch 1/500:  11%|█         | 1513/14181 [20:36<7:02:25,  2.00s/it]
epoch 1/500:  11%|█         | 1515/14181 [20:36<5:00:13,  1.42s/it]
epoch 1/500:  11%|█         | 1517/14181 [20:36<3:34:32,  1.02s/it]
epoch 1/500:  11%|█         | 1519/14181 [20:37<2:50:58,  1.23it/s]
epoch 1/500:  11%|█         | 1521/14181 [20:37<2:04:43,  1.69it/s]
epoch 1/500:  11%|█         | 1523/14181 [20:37<1:32:15,  2.29it/s]
epoch 1/500:  11%|█         | 1525/14181 [20:38<1:09:11,  3.05it/s]
epoch 1/500:  11%|█         | 1527/14181 [20:39<1:18:20,  2.69it/s]
epoch 1/500:  11%|█         | 1529/14181 [20:39<1:00:10,  3.50it/s]
epoch 1/500:  11%|█         | 1531/14181 [20:39<46:18,  4.55it/s]  
epoch 1/500:  11%|█         | 1533/14181 [20:52<7:27:24,  2.12s/it]
epoch 1/500:  11%|█         | 1535/14181 [20:52<5:18:05,  1.51s/it]
epoch 1/500:  11%|█         | 1537/14181 [20:52<3:47:37,  1.08s/it]
epoch 1/500:  11%|█         | 1539/14181 [20:53<2:58:54,  1.18it/s]
epoch 1/500:  11%|█         | 1541/14181 [20:53<2:10:03,  1.62it/s]
epoch 1/500:  11%|█         | 1543/14181 [20:53<1:35:32,  2.20it/s]
epoch 1/500:  11%|█         | 1545/14181 [20:53<1:11:45,  2.93it/s]
epoch 1/500:  11%|█         | 1547/14181 [20:54<1:04:42,  3.25it/s]
epoch 1/500:  11%|█         | 1549/14181 [20:54<49:57,  4.21it/s]  
epoch 1/500:  11%|█         | 1551/14181 [20:54<39:23,  5.34it/s]
epoch 1/500:  11%|█         | 1553/14181 [21:08<7:36:09,  2.17s/it]
epoch 1/500:  11%|█         | 1555/14181 [21:08<5:23:46,  1.54s/it]
