KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----

0it [00:00, ?it/s]
1it [00:01,  1.05s/it]
2it [00:02,  1.07s/it]
epoch 1/500:   6%|▌         | 791/14181 [12:10<3:26:51,  1.08it/s]
epoch 1/500:   6%|▌         | 793/14181 [12:10<2:28:01,  1.51it/s]
epoch 1/500:   6%|▌         | 794/14181 [12:10<2:05:20,  1.78it/s]
epoch 1/500:   6%|▌         | 795/14181 [12:12<3:18:31,  1.12it/s]
epoch 1/500:   6%|▌         | 797/14181 [12:12<2:11:34,  1.70it/s]
epoch 1/500:   6%|▌         | 799/14181 [12:12<1:31:47,  2.43it/s]
epoch 1/500:   6%|▌         | 801/14181 [12:12<1:07:26,  3.31it/s]
epoch 1/500:   6%|▌         | 803/14181 [12:18<4:10:54,  1.13s/it]
epoch 1/500:   6%|▌         | 804/14181 [12:18<3:28:26,  1.07it/s]
epoch 1/500:   6%|▌         | 806/14181 [12:18<2:22:53,  1.56it/s]
epoch 1/500:   6%|▌         | 807/14181 [12:28<8:52:01,  2.39s/it]
epoch 1/500:   6%|▌         | 809/14181 [12:28<5:45:11,  1.55s/it]
epoch 1/500:   6%|▌         | 811/14181 [12:28<3:53:40,  1.05s/it]
epoch 1/500:   6%|▌         | 813/14181 [12:28<2:42:33,  1.37it/s]
epoch 1/500:   6%|▌         | 815/14181 [12:29<2:25:29,  1.53it/s]
epoch 1/500:   6%|▌         | 816/14181 [12:29<2:02:48,  1.81it/s]
epoch 1/500:   6%|▌         | 818/14181 [12:30<1:26:07,  2.59it/s]
epoch 1/500:   6%|▌         | 820/14181 [12:30<1:03:16,  3.52it/s]
epoch 1/500:   6%|▌         | 822/14181 [12:30<50:01,  4.45it/s]  
epoch 1/500:   6%|▌         | 824/14181 [12:35<3:21:37,  1.10it/s]
epoch 1/500:   6%|▌         | 826/14181 [12:35<2:26:29,  1.52it/s]
epoch 1/500:   6%|▌         | 827/14181 [12:44<8:21:32,  2.25s/it]
epoch 1/500:   6%|▌         | 829/14181 [12:45<5:37:43,  1.52s/it]
epoch 1/500:   6%|▌         | 831/14181 [12:45<3:54:05,  1.05s/it]
epoch 1/500:   6%|▌         | 833/14181 [12:45<2:46:11,  1.34it/s]
epoch 1/500:   6%|▌         | 834/14181 [12:45<2:19:47,  1.59it/s]
epoch 1/500:   6%|▌         | 835/14181 [12:47<2:58:33,  1.25it/s]
epoch 1/500:   6%|▌         | 837/14181 [12:47<1:59:16,  1.86it/s]
epoch 1/500:   6%|▌         | 839/14181 [12:47<1:24:40,  2.63it/s]
epoch 1/500:   6%|▌         | 841/14181 [12:47<1:02:14,  3.57it/s]
epoch 1/500:   6%|▌         | 843/14181 [12:51<3:19:53,  1.11it/s]
epoch 1/500:   6%|▌         | 845/14181 [12:52<2:23:05,  1.55it/s]
epoch 1/500:   6%|▌         | 846/14181 [12:52<2:01:32,  1.83it/s]
epoch 1/500:   6%|▌         | 847/14181 [13:01<8:39:29,  2.34s/it]
epoch 1/500:   6%|▌         | 848/14181 [13:01<6:45:53,  1.83s/it]
epoch 1/500:   6%|▌         | 850/14181 [13:01<4:12:08,  1.13s/it]
epoch 1/500:   6%|▌         | 851/14181 [13:02<3:56:59,  1.07s/it]
epoch 1/500:   6%|▌         | 853/14181 [13:02<2:33:14,  1.45it/s]
epoch 1/500:   6%|▌         | 855/14181 [13:05<3:23:11,  1.09it/s]
epoch 1/500:   6%|▌         | 857/14181 [13:05<2:21:50,  1.57it/s]
epoch 1/500:   6%|▌         | 858/14181 [13:05<1:58:50,  1.87it/s]
epoch 1/500:   6%|▌         | 860/14181 [13:05<1:23:29,  2.66it/s]
epoch 1/500:   6%|▌         | 861/14181 [13:05<1:11:30,  3.10it/s]
epoch 1/500:   6%|▌         | 863/14181 [13:09<3:15:02,  1.14it/s]
epoch 1/500:   6%|▌         | 864/14181 [13:09<2:39:49,  1.39it/s]
epoch 1/500:   6%|▌         | 865/14181 [13:12<4:50:20,  1.31s/it]
epoch 1/500:   6%|▌         | 866/14181 [13:13<3:44:41,  1.01s/it]
epoch 1/500:   6%|▌         | 867/14181 [13:16<5:47:56,  1.57s/it]
epoch 1/500:   6%|▌         | 868/14181 [13:16<4:20:12,  1.17s/it]
epoch 1/500:   6%|▌         | 869/14181 [13:16<3:14:18,  1.14it/s]
epoch 1/500:   6%|▌         | 871/14181 [13:18<3:24:14,  1.09it/s]
epoch 1/500:   6%|▌         | 873/14181 [13:18<2:13:01,  1.67it/s]
epoch 1/500:   6%|▌         | 875/14181 [13:21<3:16:42,  1.13it/s]
epoch 1/500:   6%|▌         | 877/14181 [13:21<2:18:01,  1.61it/s]
epoch 1/500:   6%|▌         | 879/14181 [13:21<1:39:55,  2.22it/s]
epoch 1/500:   6%|▌         | 881/14181 [13:21<1:14:01,  2.99it/s]
epoch 1/500:   6%|▌         | 883/14181 [13:25<2:58:03,  1.24it/s]
epoch 1/500:   6%|▌         | 885/14181 [13:36<8:08:53,  2.21s/it]
epoch 1/500:   6%|▋         | 887/14181 [13:36<5:44:46,  1.56s/it]
epoch 1/500:   6%|▋         | 888/14181 [13:36<4:47:07,  1.30s/it]
epoch 1/500:   6%|▋         | 890/14181 [13:36<3:16:36,  1.13it/s]
epoch 1/500:   6%|▋         | 891/14181 [13:37<3:01:23,  1.22it/s]
epoch 1/500:   6%|▋         | 893/14181 [13:37<2:02:57,  1.80it/s]
epoch 1/500:   6%|▋         | 894/14181 [13:37<1:42:33,  2.16it/s]
epoch 1/500:   6%|▋         | 895/14181 [13:39<3:04:35,  1.20it/s]
epoch 1/500:   6%|▋         | 897/14181 [13:39<1:59:35,  1.85it/s]
epoch 1/500:   6%|▋         | 899/14181 [13:40<1:23:31,  2.65it/s]
epoch 1/500:   6%|▋         | 901/14181 [13:40<1:02:12,  3.56it/s]
epoch 1/500:   6%|▋         | 902/14181 [13:40<54:48,  4.04it/s]  
epoch 1/500:   6%|▋         | 903/14181 [13:41<1:54:46,  1.93it/s]
epoch 1/500:   6%|▋         | 905/14181 [13:53<9:13:31,  2.50s/it]
epoch 1/500:   6%|▋         | 907/14181 [13:53<6:05:04,  1.65s/it]
epoch 1/500:   6%|▋         | 909/14181 [13:53<4:09:07,  1.13s/it]
epoch 1/500:   6%|▋         | 910/14181 [13:53<3:25:41,  1.08it/s]
epoch 1/500:   6%|▋         | 911/14181 [13:53<2:46:07,  1.33it/s]
epoch 1/500:   6%|▋         | 912/14181 [13:53<2:12:36,  1.67it/s]
epoch 1/500:   6%|▋         | 913/14181 [13:54<1:45:06,  2.10it/s]
epoch 1/500:   6%|▋         | 915/14181 [13:57<3:30:22,  1.05it/s]
epoch 1/500:   6%|▋         | 917/14181 [13:57<2:19:35,  1.58it/s]
epoch 1/500:   6%|▋         | 918/14181 [13:57<1:55:40,  1.91it/s]
epoch 1/500:   6%|▋         | 920/14181 [13:57<1:19:52,  2.77it/s]
epoch 1/500:   7%|▋         | 922/14181 [13:57<59:28,  3.72it/s]  
epoch 1/500:   7%|▋         | 923/14181 [13:58<56:45,  3.89it/s]
epoch 1/500:   7%|▋         | 925/14181 [14:08<7:29:07,  2.03s/it]
epoch 1/500:   7%|▋         | 927/14181 [14:08<5:01:53,  1.37s/it]
epoch 1/500:   7%|▋         | 929/14181 [14:08<3:29:00,  1.06it/s]
epoch 1/500:   7%|▋         | 930/14181 [14:14<6:38:54,  1.81s/it]
epoch 1/500:   7%|▋         | 932/14181 [14:14<4:26:04,  1.20s/it]
epoch 1/500:   7%|▋         | 933/14181 [14:14<3:37:32,  1.01it/s]
epoch 1/500:   7%|▋         | 935/14181 [14:14<2:25:27,  1.52it/s]
epoch 1/500:   7%|▋         | 936/14181 [14:14<1:59:58,  1.84it/s]
epoch 1/500:   7%|▋         | 938/14181 [14:15<1:23:01,  2.66it/s]
epoch 1/500:   7%|▋         | 939/14181 [14:15<1:10:35,  3.13it/s]
epoch 1/500:   7%|▋         | 940/14181 [14:21<6:24:18,  1.74s/it]
epoch 1/500:   7%|▋         | 941/14181 [14:21<4:55:42,  1.34s/it]
epoch 1/500:   7%|▋         | 943/14181 [14:21<3:00:34,  1.22it/s]
epoch 1/500:   7%|▋         | 945/14181 [14:23<3:08:19,  1.17it/s]
epoch 1/500:   7%|▋         | 946/14181 [14:29<6:40:27,  1.82s/it]
epoch 1/500:   7%|▋         | 948/14181 [14:29<4:16:42,  1.16s/it]
epoch 1/500:   7%|▋         | 950/14181 [14:34<5:57:04,  1.62s/it]
epoch 1/500:   7%|▋         | 952/14181 [14:34<4:05:16,  1.11s/it]
epoch 1/500:   7%|▋         | 954/14181 [14:34<2:52:26,  1.28it/s]
epoch 1/500:   7%|▋         | 956/14181 [14:34<2:04:37,  1.77it/s]
epoch 1/500:   7%|▋         | 958/14181 [14:34<1:32:48,  2.37it/s]
epoch 1/500:   7%|▋         | 960/14181 [14:39<3:50:08,  1.04s/it]
epoch 1/500:   7%|▋         | 961/14181 [14:40<3:13:13,  1.14it/s]
epoch 1/500:   7%|▋         | 963/14181 [14:40<2:14:32,  1.64it/s]
epoch 1/500:   7%|▋         | 965/14181 [14:41<2:19:14,  1.58it/s]
epoch 1/500:   7%|▋         | 966/14181 [14:46<5:07:46,  1.40s/it]
epoch 1/500:   7%|▋         | 968/14181 [14:46<3:25:44,  1.07it/s]
epoch 1/500:   7%|▋         | 970/14181 [14:51<5:20:17,  1.45s/it]
epoch 1/500:   7%|▋         | 972/14181 [14:51<3:42:04,  1.01s/it]
epoch 1/500:   7%|▋         | 974/14181 [14:51<2:38:30,  1.39it/s]
epoch 1/500:   7%|▋         | 976/14181 [14:51<1:54:45,  1.92it/s]
epoch 1/500:   7%|▋         | 978/14181 [14:52<1:24:52,  2.59it/s]
epoch 1/500:   7%|▋         | 980/14181 [14:57<3:55:48,  1.07s/it]
epoch 1/500:   7%|▋         | 982/14181 [14:57<2:50:27,  1.29it/s]
epoch 1/500:   7%|▋         | 983/14181 [14:57<2:24:18,  1.52it/s]
epoch 1/500:   7%|▋         | 985/14181 [14:58<2:03:40,  1.78it/s]
epoch 1/500:   7%|▋         | 986/14181 [15:02<4:30:55,  1.23s/it]
epoch 1/500:   7%|▋         | 987/14181 [15:04<5:31:03,  1.51s/it]
epoch 1/500:   7%|▋         | 988/14181 [15:04<4:18:30,  1.18s/it]
epoch 1/500:   7%|▋         | 989/14181 [15:05<3:19:14,  1.10it/s]
epoch 1/500:   7%|▋         | 990/14181 [15:06<3:51:07,  1.05s/it]
epoch 1/500:   7%|▋         | 992/14181 [15:06<2:20:59,  1.56it/s]
epoch 1/500:   7%|▋         | 994/14181 [15:06<1:33:32,  2.35it/s]
epoch 1/500:   7%|▋         | 995/14181 [15:08<2:35:05,  1.42it/s]
epoch 1/500:   7%|▋         | 997/14181 [15:08<1:44:03,  2.11it/s]
epoch 1/500:   7%|▋         | 999/14181 [15:08<1:14:49,  2.94it/s]
epoch 1/500:   7%|▋         | 1000/14181 [15:15<5:37:29,  1.54s/it]
epoch 1/500:   7%|▋         | 1002/14181 [15:15<3:41:45,  1.01s/it]
epoch 1/500:   7%|▋         | 1004/14181 [15:15<2:31:25,  1.45it/s]
epoch 1/500:   7%|▋         | 1005/14181 [15:17<3:19:52,  1.10it/s]
epoch 1/500:   7%|▋         | 1006/14181 [15:19<4:12:36,  1.15s/it]
epoch 1/500:   7%|▋         | 1007/14181 [15:20<4:25:50,  1.21s/it]
epoch 1/500:   7%|▋         | 1009/14181 [15:21<2:45:38,  1.33it/s]
epoch 1/500:   7%|▋         | 1010/14181 [15:24<4:41:04,  1.28s/it]
epoch 1/500:   7%|▋         | 1012/14181 [15:24<2:59:34,  1.22it/s]
epoch 1/500:   7%|▋         | 1013/14181 [15:24<2:26:17,  1.50it/s]
epoch 1/500:   7%|▋         | 1015/14181 [15:26<2:47:41,  1.31it/s]
epoch 1/500:   7%|▋         | 1016/14181 [15:26<2:16:36,  1.61it/s]
epoch 1/500:   7%|▋         | 1018/14181 [15:26<1:32:57,  2.36it/s]
epoch 1/500:   7%|▋         | 1020/14181 [15:35<6:35:55,  1.81s/it]
epoch 1/500:   7%|▋         | 1022/14181 [15:35<4:29:33,  1.23s/it]
epoch 1/500:   7%|▋         | 1023/14181 [15:35<3:41:55,  1.01s/it]
epoch 1/500:   7%|▋         | 1025/14181 [15:35<2:30:44,  1.45it/s]
epoch 1/500:   7%|▋         | 1026/14181 [15:36<2:21:51,  1.55it/s]
epoch 1/500:   7%|▋         | 1027/14181 [15:38<3:56:43,  1.08s/it]
epoch 1/500:   7%|▋         | 1028/14181 [15:38<3:05:01,  1.18it/s]
epoch 1/500:   7%|▋         | 1030/14181 [15:41<4:01:00,  1.10s/it]
epoch 1/500:   7%|▋         | 1032/14181 [15:42<2:39:17,  1.38it/s]
epoch 1/500:   7%|▋         | 1033/14181 [15:42<2:10:54,  1.67it/s]
epoch 1/500:   7%|▋         | 1035/14181 [15:42<1:56:39,  1.88it/s]
epoch 1/500:   7%|▋         | 1037/14181 [15:43<1:23:27,  2.62it/s]
epoch 1/500:   7%|▋         | 1039/14181 [15:43<1:01:22,  3.57it/s]
epoch 1/500:   7%|▋         | 1040/14181 [15:54<8:35:19,  2.35s/it]
epoch 1/500:   7%|▋         | 1042/14181 [15:54<5:40:04,  1.55s/it]
epoch 1/500:   7%|▋         | 1043/14181 [15:54<4:35:55,  1.26s/it]
epoch 1/500:   7%|▋         | 1045/14181 [15:54<3:03:12,  1.19it/s]
epoch 1/500:   7%|▋         | 1047/14181 [15:57<3:29:01,  1.05it/s]
epoch 1/500:   7%|▋         | 1049/14181 [15:57<2:26:24,  1.49it/s]
epoch 1/500:   7%|▋         | 1050/14181 [15:59<3:14:28,  1.13it/s]
epoch 1/500:   7%|▋         | 1052/14181 [15:59<2:12:33,  1.65it/s]
epoch 1/500:   7%|▋         | 1054/14181 [15:59<1:35:05,  2.30it/s]
epoch 1/500:   7%|▋         | 1055/14181 [16:00<1:44:55,  2.09it/s]
epoch 1/500:   7%|▋         | 1057/14181 [16:00<1:14:52,  2.92it/s]
epoch 1/500:   7%|▋         | 1059/14181 [16:00<56:11,  3.89it/s]  
epoch 1/500:   7%|▋         | 1060/14181 [16:12<8:54:02,  2.44s/it]
epoch 1/500:   7%|▋         | 1062/14181 [16:12<5:50:20,  1.60s/it]
epoch 1/500:   7%|▋         | 1063/14181 [16:12<4:44:27,  1.30s/it]
epoch 1/500:   8%|▊         | 1064/14181 [16:12<3:45:38,  1.03s/it]
epoch 1/500:   8%|▊         | 1066/14181 [16:12<2:24:50,  1.51it/s]
epoch 1/500:   8%|▊         | 1067/14181 [16:16<5:08:26,  1.41s/it]
epoch 1/500:   8%|▊         | 1069/14181 [16:17<3:16:23,  1.11it/s]
epoch 1/500:   8%|▊         | 1070/14181 [16:17<3:18:02,  1.10it/s]
epoch 1/500:   8%|▊         | 1072/14181 [16:18<2:09:20,  1.69it/s]
epoch 1/500:   8%|▊         | 1074/14181 [16:18<1:29:38,  2.44it/s]
epoch 1/500:   8%|▊         | 1076/14181 [16:18<1:05:39,  3.33it/s]
epoch 1/500:   8%|▊         | 1078/14181 [16:18<51:26,  4.25it/s]  
epoch 1/500:   8%|▊         | 1078/14181 [16:28<51:26,  4.25it/s]
epoch 1/500:   8%|▊         | 1080/14181 [16:28<6:32:37,  1.80s/it]
epoch 1/500:   8%|▊         | 1081/14181 [16:29<5:25:06,  1.49s/it]
epoch 1/500:   8%|▊         | 1083/14181 [16:29<3:40:24,  1.01s/it]
epoch 1/500:   8%|▊         | 1085/14181 [16:29<2:42:28,  1.34it/s]
epoch 1/500:   8%|▊         | 1086/14181 [16:30<2:59:57,  1.21it/s]
epoch 1/500:   8%|▊         | 1087/14181 [16:34<5:24:37,  1.49s/it]
epoch 1/500:   8%|▊         | 1088/14181 [16:34<4:15:05,  1.17s/it]
epoch 1/500:   8%|▊         | 1090/14181 [16:36<3:49:50,  1.05s/it]
epoch 1/500:   8%|▊         | 1092/14181 [16:36<2:33:32,  1.42it/s]
epoch 1/500:   8%|▊         | 1094/14181 [16:37<1:47:27,  2.03it/s]
epoch 1/500:   8%|▊         | 1096/14181 [16:37<1:19:27,  2.74it/s]
epoch 1/500:   8%|▊         | 1098/14181 [16:37<1:00:21,  3.61it/s]
epoch 1/500:   8%|▊         | 1100/14181 [16:45<5:31:51,  1.52s/it]
epoch 1/500:   8%|▊         | 1101/14181 [16:46<4:35:29,  1.26s/it]
epoch 1/500:   8%|▊         | 1103/14181 [16:46<3:08:26,  1.16it/s]
epoch 1/500:   8%|▊         | 1104/14181 [16:46<2:35:57,  1.40it/s]
epoch 1/500:   8%|▊         | 1105/14181 [16:53<7:24:04,  2.04s/it]
epoch 1/500:   8%|▊         | 1106/14181 [16:56<8:57:44,  2.47s/it]
epoch 1/500:   8%|▊         | 1108/14181 [16:57<5:27:52,  1.50s/it]
epoch 1/500:   8%|▊         | 1110/14181 [16:57<3:35:17,  1.01it/s]
epoch 1/500:   8%|▊         | 1112/14181 [16:57<2:29:02,  1.46it/s]
epoch 1/500:   8%|▊         | 1113/14181 [16:57<2:04:23,  1.75it/s]
epoch 1/500:   8%|▊         | 1115/14181 [16:57<1:27:13,  2.50it/s]
epoch 1/500:   8%|▊         | 1117/14181 [16:57<1:03:26,  3.43it/s]
epoch 1/500:   8%|▊         | 1119/14181 [16:58<50:06,  4.34it/s]  
epoch 1/500:   8%|▊         | 1120/14181 [17:05<5:26:46,  1.50s/it]
epoch 1/500:   8%|▊         | 1121/14181 [17:05<4:22:08,  1.20s/it]
epoch 1/500:   8%|▊         | 1123/14181 [17:05<2:49:21,  1.28it/s]
epoch 1/500:   8%|▊         | 1125/14181 [17:10<4:49:37,  1.33s/it]
epoch 1/500:   8%|▊         | 1126/14181 [17:12<5:42:48,  1.58s/it]
epoch 1/500:   8%|▊         | 1128/14181 [17:12<3:44:24,  1.03s/it]
epoch 1/500:   8%|▊         | 1129/14181 [17:12<3:02:55,  1.19it/s]
epoch 1/500:   8%|▊         | 1130/14181 [17:13<2:26:37,  1.48it/s]
epoch 1/500:   8%|▊         | 1132/14181 [17:13<1:37:03,  2.24it/s]
epoch 1/500:   8%|▊         | 1133/14181 [17:13<1:21:19,  2.67it/s]
epoch 1/500:   8%|▊         | 1134/14181 [17:13<1:07:34,  3.22it/s]
epoch 1/500:   8%|▊         | 1136/14181 [17:13<48:25,  4.49it/s]  
epoch 1/500:   8%|▊         | 1138/14181 [17:13<37:38,  5.78it/s]
epoch 1/500:   8%|▊         | 1140/14181 [17:23<6:14:45,  1.72s/it]
epoch 1/500:   8%|▊         | 1141/14181 [17:23<5:05:07,  1.40s/it]
epoch 1/500:   8%|▊         | 1143/14181 [17:23<3:23:51,  1.07it/s]
epoch 1/500:   8%|▊         | 1145/14181 [17:29<5:56:41,  1.64s/it]
epoch 1/500:   8%|▊         | 1146/14181 [17:29<4:51:31,  1.34s/it]
epoch 1/500:   8%|▊         | 1148/14181 [17:29<3:15:14,  1.11it/s]
epoch 1/500:   8%|▊         | 1150/14181 [17:30<2:15:58,  1.60it/s]
epoch 1/500:   8%|▊         | 1152/14181 [17:30<1:38:27,  2.21it/s]
epoch 1/500:   8%|▊         | 1154/14181 [17:30<1:13:33,  2.95it/s]
epoch 1/500:   8%|▊         | 1156/14181 [17:30<57:05,  3.80it/s]  
epoch 1/500:   8%|▊         | 1158/14181 [17:30<46:05,  4.71it/s]
epoch 1/500:   8%|▊         | 1159/14181 [17:30<41:55,  5.18it/s]
epoch 1/500:   8%|▊         | 1160/14181 [17:41<8:19:08,  2.30s/it]
epoch 1/500:   8%|▊         | 1162/14181 [17:41<5:22:52,  1.49s/it]
epoch 1/500:   8%|▊         | 1163/14181 [17:41<4:21:01,  1.20s/it]
epoch 1/500:   8%|▊         | 1164/14181 [17:41<3:26:02,  1.05it/s]
epoch 1/500:   8%|▊         | 1165/14181 [17:47<7:55:43,  2.19s/it]
epoch 1/500:   8%|▊         | 1166/14181 [17:50<8:07:46,  2.25s/it]
epoch 1/500:   8%|▊         | 1168/14181 [17:50<4:46:17,  1.32s/it]
epoch 1/500:   8%|▊         | 1170/14181 [17:50<3:04:33,  1.17it/s]
epoch 1/500:   8%|▊         | 1172/14181 [17:50<2:06:23,  1.72it/s]
epoch 1/500:   8%|▊         | 1173/14181 [17:50<1:45:35,  2.05it/s]
epoch 1/500:   8%|▊         | 1175/14181 [17:50<1:14:29,  2.91it/s]
epoch 1/500:   8%|▊         | 1176/14181 [17:51<1:03:48,  3.40it/s]
epoch 1/500:   8%|▊         | 1178/14181 [17:51<48:09,  4.50it/s]  
epoch 1/500:   8%|▊         | 1179/14181 [17:51<43:07,  5.02it/s]
epoch 1/500:   8%|▊         | 1180/14181 [17:57<5:51:55,  1.62s/it]
epoch 1/500:   8%|▊         | 1182/14181 [17:57<3:39:14,  1.01s/it]
epoch 1/500:   8%|▊         | 1184/14181 [17:58<2:26:58,  1.47it/s]
epoch 1/500:   8%|▊         | 1185/14181 [18:05<7:29:18,  2.07s/it]
epoch 1/500:   8%|▊         | 1186/14181 [18:09<8:54:04,  2.47s/it]
epoch 1/500:   8%|▊         | 1188/14181 [18:09<5:31:26,  1.53s/it]
epoch 1/500:   8%|▊         | 1190/14181 [18:09<3:39:04,  1.01s/it]
epoch 1/500:   8%|▊         | 1192/14181 [18:09<2:31:05,  1.43it/s]
epoch 1/500:   8%|▊         | 1194/14181 [18:10<1:47:29,  2.01it/s]
epoch 1/500:   8%|▊         | 1196/14181 [18:10<1:18:33,  2.75it/s]
epoch 1/500:   8%|▊         | 1198/14181 [18:10<1:00:03,  3.60it/s]
epoch 1/500:   8%|▊         | 1200/14181 [18:16<3:49:47,  1.06s/it]
epoch 1/500:   8%|▊         | 1202/14181 [18:16<2:45:37,  1.31it/s]
epoch 1/500:   8%|▊         | 1204/14181 [18:16<2:00:42,  1.79it/s]
epoch 1/500:   8%|▊         | 1205/14181 [18:22<5:42:31,  1.58s/it]
epoch 1/500:   9%|▊         | 1206/14181 [18:25<6:33:48,  1.82s/it]
epoch 1/500:   9%|▊         | 1207/14181 [18:26<5:52:26,  1.63s/it]
epoch 1/500:   9%|▊         | 1208/14181 [18:26<4:32:04,  1.26s/it]
epoch 1/500:   9%|▊         | 1210/14181 [18:26<2:48:01,  1.29it/s]
epoch 1/500:   9%|▊         | 1212/14181 [18:26<1:53:30,  1.90it/s]
epoch 1/500:   9%|▊         | 1213/14181 [18:26<1:34:20,  2.29it/s]
epoch 1/500:   9%|▊         | 1215/14181 [18:27<1:06:26,  3.25it/s]
epoch 1/500:   9%|▊         | 1217/14181 [18:27<51:46,  4.17it/s]  
epoch 1/500:   9%|▊         | 1219/14181 [18:27<40:03,  5.39it/s]
epoch 1/500:   9%|▊         | 1221/14181 [18:32<3:19:42,  1.08it/s]
epoch 1/500:   9%|▊         | 1222/14181 [18:32<2:46:31,  1.30it/s]
epoch 1/500:   9%|▊         | 1224/14181 [18:32<1:56:15,  1.86it/s]
epoch 1/500:   9%|▊         | 1225/14181 [18:40<6:51:18,  1.90s/it]
epoch 1/500:   9%|▊         | 1226/14181 [18:42<7:33:05,  2.10s/it]
epoch 1/500:   9%|▊         | 1227/14181 [18:45<7:29:32,  2.08s/it]
epoch 1/500:   9%|▊         | 1229/14181 [18:45<4:35:02,  1.27s/it]
epoch 1/500:   9%|▊         | 1230/14181 [18:45<3:38:23,  1.01s/it]
epoch 1/500:   9%|▊         | 1231/14181 [18:45<2:51:00,  1.26it/s]
epoch 1/500:   9%|▊         | 1233/14181 [18:45<1:48:27,  1.99it/s]
epoch 1/500:   9%|▊         | 1235/14181 [18:45<1:16:37,  2.82it/s]
epoch 1/500:   9%|▊         | 1237/14181 [18:46<57:04,  3.78it/s]  
epoch 1/500:   9%|▊         | 1239/14181 [18:46<44:55,  4.80it/s]
epoch 1/500:   9%|▊         | 1240/14181 [18:50<3:23:08,  1.06it/s]
epoch 1/500:   9%|▉         | 1241/14181 [18:50<2:44:18,  1.31it/s]
epoch 1/500:   9%|▉         | 1243/14181 [18:50<1:49:41,  1.97it/s]
epoch 1/500:   9%|▉         | 1245/14181 [18:56<4:53:19,  1.36s/it]
epoch 1/500:   9%|▉         | 1246/14181 [18:59<6:12:34,  1.73s/it]
epoch 1/500:   9%|▉         | 1247/14181 [19:06<10:39:45,  2.97s/it]
epoch 1/500:   9%|▉         | 1249/14181 [19:07<6:37:11,  1.84s/it] 
epoch 1/500:   9%|▉         | 1251/14181 [19:07<4:21:15,  1.21s/it]
epoch 1/500:   9%|▉         | 1253/14181 [19:07<2:58:37,  1.21it/s]
epoch 1/500:   9%|▉         | 1255/14181 [19:07<2:05:58,  1.71it/s]
epoch 1/500:   9%|▉         | 1257/14181 [19:07<1:32:35,  2.33it/s]
epoch 1/500:   9%|▉         | 1259/14181 [19:07<1:10:01,  3.08it/s]
epoch 1/500:   9%|▉         | 1261/14181 [19:08<55:37,  3.87it/s]  
epoch 1/500:   9%|▉         | 1263/14181 [19:08<45:11,  4.76it/s]
epoch 1/500:   9%|▉         | 1265/14181 [19:10<1:46:33,  2.02it/s]
epoch 1/500:   9%|▉         | 1266/14181 [19:15<4:46:58,  1.33s/it]
epoch 1/500:   9%|▉         | 1267/14181 [19:23<9:10:54,  2.56s/it]
epoch 1/500:   9%|▉         | 1269/14181 [19:23<5:56:29,  1.66s/it]
epoch 1/500:   9%|▉         | 1271/14181 [19:23<4:01:29,  1.12s/it]
epoch 1/500:   9%|▉         | 1272/14181 [19:23<3:18:31,  1.08it/s]
epoch 1/500:   9%|▉         | 1274/14181 [19:23<2:13:47,  1.61it/s]
epoch 1/500:   9%|▉         | 1276/14181 [19:24<1:34:04,  2.29it/s]
epoch 1/500:   9%|▉         | 1278/14181 [19:24<1:09:06,  3.11it/s]
epoch 1/500:   9%|▉         | 1280/14181 [19:24<53:18,  4.03it/s]  
epoch 1/500:   9%|▉         | 1282/14181 [19:24<43:24,  4.95it/s]
epoch 1/500:   9%|▉         | 1284/14181 [19:24<35:41,  6.02it/s]
epoch 1/500:   9%|▉         | 1286/14181 [19:33<5:03:59,  1.41s/it]
epoch 1/500:   9%|▉         | 1287/14181 [19:40<9:07:32,  2.55s/it]
epoch 1/500:   9%|▉         | 1289/14181 [19:41<6:08:15,  1.71s/it]
epoch 1/500:   9%|▉         | 1291/14181 [19:41<4:15:02,  1.19s/it]
epoch 1/500:   9%|▉         | 1293/14181 [19:41<2:59:50,  1.19it/s]
epoch 1/500:   9%|▉         | 1295/14181 [19:41<2:09:36,  1.66it/s]
epoch 1/500:   9%|▉         | 1297/14181 [19:41<1:36:32,  2.22it/s]
epoch 1/500:   9%|▉         | 1298/14181 [19:41<1:23:15,  2.58it/s]
epoch 1/500:   9%|▉         | 1300/14181 [19:42<1:02:11,  3.45it/s]
epoch 1/500:   9%|▉         | 1301/14181 [19:42<54:18,  3.95it/s]  
epoch 1/500:   9%|▉         | 1302/14181 [19:42<47:38,  4.51it/s]
epoch 1/500:   9%|▉         | 1304/14181 [19:42<36:59,  5.80it/s]
epoch 1/500:   9%|▉         | 1305/14181 [19:46<3:22:17,  1.06it/s]
epoch 1/500:   9%|▉         | 1306/14181 [19:50<6:23:35,  1.79s/it]
epoch 1/500:   9%|▉         | 1307/14181 [19:58<11:44:21,  3.28s/it]
epoch 1/500:   9%|▉         | 1309/14181 [19:58<6:58:05,  1.95s/it] 
epoch 1/500:   9%|▉         | 1310/14181 [19:58<5:27:04,  1.52s/it]
epoch 1/500:   9%|▉         | 1312/14181 [19:59<3:24:07,  1.05it/s]
epoch 1/500:   9%|▉         | 1314/14181 [19:59<2:18:07,  1.55it/s]
epoch 1/500:   9%|▉         | 1316/14181 [19:59<1:38:01,  2.19it/s]
