KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----
0it [00:00, ?it/s]
epoch 1/500:  27%|██▋       | 3855/14181 [57:46<55:33,  3.10it/s]  
epoch 1/500:  27%|██▋       | 3857/14181 [57:51<2:42:43,  1.06it/s]
epoch 1/500:  27%|██▋       | 3859/14181 [57:51<1:58:05,  1.46it/s]
epoch 1/500:  27%|██▋       | 3860/14181 [57:51<1:58:08,  1.46it/s]
epoch 1/500:  27%|██▋       | 3862/14181 [57:52<1:23:40,  2.06it/s]
epoch 1/500:  27%|██▋       | 3863/14181 [58:03<7:20:50,  2.56s/it]
epoch 1/500:  27%|██▋       | 3864/14181 [58:03<5:49:25,  2.03s/it]
epoch 1/500:  27%|██▋       | 3866/14181 [58:03<3:42:06,  1.29s/it]
epoch 1/500:  27%|██▋       | 3868/14181 [58:03<2:28:56,  1.15it/s]
epoch 1/500:  27%|██▋       | 3869/14181 [58:03<2:02:24,  1.40it/s]
epoch 1/500:  27%|██▋       | 3871/14181 [58:04<1:23:33,  2.06it/s]
epoch 1/500:  27%|██▋       | 3873/14181 [58:04<1:00:53,  2.82it/s]
epoch 1/500:  27%|██▋       | 3875/14181 [58:04<46:44,  3.67it/s]  
epoch 1/500:  27%|██▋       | 3876/14181 [58:04<41:24,  4.15it/s]
epoch 1/500:  27%|██▋       | 3877/14181 [58:06<1:46:47,  1.61it/s]
epoch 1/500:  27%|██▋       | 3878/14181 [58:08<2:34:58,  1.11it/s]
epoch 1/500:  27%|██▋       | 3880/14181 [58:11<3:28:02,  1.21s/it]
epoch 1/500:  27%|██▋       | 3881/14181 [58:11<2:45:42,  1.04it/s]
epoch 1/500:  27%|██▋       | 3883/14181 [58:22<7:27:05,  2.60s/it]
epoch 1/500:  27%|██▋       | 3885/14181 [58:22<4:53:08,  1.71s/it]
epoch 1/500:  27%|██▋       | 3886/14181 [58:22<3:57:52,  1.39s/it]
epoch 1/500:  27%|██▋       | 3888/14181 [58:22<2:36:18,  1.10it/s]
epoch 1/500:  27%|██▋       | 3890/14181 [58:22<1:47:37,  1.59it/s]
epoch 1/500:  27%|██▋       | 3892/14181 [58:23<1:17:12,  2.22it/s]
epoch 1/500:  27%|██▋       | 3894/14181 [58:23<57:23,  2.99it/s]  
epoch 1/500:  27%|██▋       | 3896/14181 [58:23<44:05,  3.89it/s]
epoch 1/500:  27%|██▋       | 3898/14181 [58:27<2:12:29,  1.29it/s]
epoch 1/500:  28%|██▊       | 3900/14181 [58:29<2:42:38,  1.05it/s]
epoch 1/500:  28%|██▊       | 3902/14181 [58:30<1:57:06,  1.46it/s]
epoch 1/500:  28%|██▊       | 3903/14181 [58:39<6:09:38,  2.16s/it]
epoch 1/500:  28%|██▊       | 3905/14181 [58:39<4:10:27,  1.46s/it]
epoch 1/500:  28%|██▊       | 3907/14181 [58:39<2:53:13,  1.01s/it]
epoch 1/500:  28%|██▊       | 3909/14181 [58:39<2:02:15,  1.40it/s]
epoch 1/500:  28%|██▊       | 3911/14181 [58:39<1:28:14,  1.94it/s]
epoch 1/500:  28%|██▊       | 3913/14181 [58:39<1:05:51,  2.60it/s]
epoch 1/500:  28%|██▊       | 3915/14181 [58:40<50:51,  3.36it/s]  
epoch 1/500:  28%|██▊       | 3917/14181 [58:40<52:34,  3.25it/s]
epoch 1/500:  28%|██▊       | 3918/14181 [58:45<3:17:48,  1.16s/it]
epoch 1/500:  28%|██▊       | 3920/14181 [58:48<3:18:48,  1.16s/it]
epoch 1/500:  28%|██▊       | 3921/14181 [58:48<2:43:32,  1.05it/s]
epoch 1/500:  28%|██▊       | 3923/14181 [58:55<5:36:45,  1.97s/it]
epoch 1/500:  28%|██▊       | 3925/14181 [58:56<3:47:31,  1.33s/it]
epoch 1/500:  28%|██▊       | 3927/14181 [58:56<2:38:07,  1.08it/s]
epoch 1/500:  28%|██▊       | 3929/14181 [58:56<1:52:55,  1.51it/s]
epoch 1/500:  28%|██▊       | 3931/14181 [58:56<1:22:10,  2.08it/s]
epoch 1/500:  28%|██▊       | 3933/14181 [58:56<1:01:46,  2.77it/s]
epoch 1/500:  28%|██▊       | 3935/14181 [58:56<48:10,  3.55it/s]  
epoch 1/500:  28%|██▊       | 3937/14181 [59:00<2:05:47,  1.36it/s]
epoch 1/500:  28%|██▊       | 3938/14181 [59:04<3:44:17,  1.31s/it]
epoch 1/500:  28%|██▊       | 3940/14181 [59:06<3:31:13,  1.24s/it]
epoch 1/500:  28%|██▊       | 3942/14181 [59:06<2:27:06,  1.16it/s]
epoch 1/500:  28%|██▊       | 3943/14181 [59:15<6:27:17,  2.27s/it]
epoch 1/500:  28%|██▊       | 3945/14181 [59:15<4:16:58,  1.51s/it]
epoch 1/500:  28%|██▊       | 3946/14181 [59:15<3:29:16,  1.23s/it]
epoch 1/500:  28%|██▊       | 3948/14181 [59:15<2:18:13,  1.23it/s]
epoch 1/500:  28%|██▊       | 3950/14181 [59:15<1:36:01,  1.78it/s]
epoch 1/500:  28%|██▊       | 3951/14181 [59:15<1:21:11,  2.10it/s]
epoch 1/500:  28%|██▊       | 3952/14181 [59:16<1:07:23,  2.53it/s]
epoch 1/500:  28%|██▊       | 3954/14181 [59:16<47:42,  3.57it/s]  
epoch 1/500:  28%|██▊       | 3956/14181 [59:16<36:48,  4.63it/s]
epoch 1/500:  28%|██▊       | 3957/14181 [59:18<1:30:12,  1.89it/s]
epoch 1/500:  28%|██▊       | 3958/14181 [59:26<6:32:02,  2.30s/it]
epoch 1/500:  28%|██▊       | 3960/14181 [59:26<4:05:12,  1.44s/it]
epoch 1/500:  28%|██▊       | 3962/14181 [59:26<2:43:27,  1.04it/s]
epoch 1/500:  28%|██▊       | 3963/14181 [59:35<6:54:02,  2.43s/it]
epoch 1/500:  28%|██▊       | 3965/14181 [59:35<4:27:37,  1.57s/it]
epoch 1/500:  28%|██▊       | 3967/14181 [59:35<3:01:21,  1.07s/it]
epoch 1/500:  28%|██▊       | 3969/14181 [59:35<2:05:47,  1.35it/s]
epoch 1/500:  28%|██▊       | 3971/14181 [59:35<1:29:49,  1.89it/s]
epoch 1/500:  28%|██▊       | 3973/14181 [59:36<1:05:43,  2.59it/s]
epoch 1/500:  28%|██▊       | 3975/14181 [59:36<51:02,  3.33it/s]  
epoch 1/500:  28%|██▊       | 3977/14181 [59:36<39:36,  4.29it/s]
epoch 1/500:  28%|██▊       | 3979/14181 [59:41<2:42:11,  1.05it/s]
epoch 1/500:  28%|██▊       | 3981/14181 [59:41<1:58:26,  1.44it/s]
epoch 1/500:  28%|██▊       | 3983/14181 [59:50<5:12:46,  1.84s/it]
epoch 1/500:  28%|██▊       | 3984/14181 [59:50<4:20:28,  1.53s/it]
epoch 1/500:  28%|██▊       | 3986/14181 [59:51<2:58:07,  1.05s/it]
epoch 1/500:  28%|██▊       | 3988/14181 [59:51<2:05:13,  1.36it/s]
epoch 1/500:  28%|██▊       | 3989/14181 [59:51<1:45:32,  1.61it/s]
epoch 1/500:  28%|██▊       | 3991/14181 [59:51<1:14:24,  2.28it/s]
epoch 1/500:  28%|██▊       | 3993/14181 [59:51<54:41,  3.11it/s]  
epoch 1/500:  28%|██▊       | 3994/14181 [59:51<47:33,  3.57it/s]
epoch 1/500:  28%|██▊       | 3995/14181 [59:51<41:28,  4.09it/s]
epoch 1/500:  28%|██▊       | 3996/14181 [59:55<2:33:35,  1.11it/s]
epoch 1/500:  28%|██▊       | 3997/14181 [59:55<1:59:45,  1.42it/s]
epoch 1/500:  28%|██▊       | 3998/14181 [59:58<3:42:46,  1.31s/it]
epoch 1/500:  28%|██▊       | 3999/14181 [59:58<2:46:33,  1.02it/s]
epoch 1/500:  28%|██▊       | 4001/14181 [59:58<1:39:56,  1.70it/s]
epoch 1/500:  28%|██▊       | 4002/14181 [59:58<1:20:15,  2.11it/s]
epoch 1/500:  28%|██▊       | 4003/14181 [1:00:07<7:39:43,  2.71s/it]
epoch 1/500:  28%|██▊       | 4004/14181 [1:00:07<5:42:00,  2.02s/it]
epoch 1/500:  28%|██▊       | 4006/14181 [1:00:08<3:20:04,  1.18s/it]
epoch 1/500:  28%|██▊       | 4008/14181 [1:00:08<2:08:57,  1.31it/s]
epoch 1/500:  28%|██▊       | 4010/14181 [1:00:08<1:28:17,  1.92it/s]
epoch 1/500:  28%|██▊       | 4012/14181 [1:00:08<1:04:40,  2.62it/s]
epoch 1/500:  28%|██▊       | 4014/14181 [1:00:13<3:05:26,  1.09s/it]
epoch 1/500:  28%|██▊       | 4015/14181 [1:00:13<2:33:51,  1.10it/s]
epoch 1/500:  28%|██▊       | 4016/14181 [1:00:14<2:18:35,  1.22it/s]
epoch 1/500:  28%|██▊       | 4018/14181 [1:00:14<1:31:05,  1.86it/s]
epoch 1/500:  28%|██▊       | 4020/14181 [1:00:14<1:04:08,  2.64it/s]
epoch 1/500:  28%|██▊       | 4022/14181 [1:00:14<47:29,  3.56it/s]  
epoch 1/500:  28%|██▊       | 4024/14181 [1:00:24<4:58:59,  1.77s/it]
epoch 1/500:  28%|██▊       | 4026/14181 [1:00:24<3:29:20,  1.24s/it]
epoch 1/500:  28%|██▊       | 4027/14181 [1:00:24<2:54:13,  1.03s/it]
epoch 1/500:  28%|██▊       | 4029/14181 [1:00:25<1:59:29,  1.42it/s]
epoch 1/500:  28%|██▊       | 4031/14181 [1:00:25<1:25:01,  1.99it/s]
epoch 1/500:  28%|██▊       | 4033/14181 [1:00:25<1:03:03,  2.68it/s]
epoch 1/500:  28%|██▊       | 4035/14181 [1:00:31<3:20:46,  1.19s/it]
epoch 1/500:  28%|██▊       | 4036/14181 [1:00:33<4:03:34,  1.44s/it]
epoch 1/500:  28%|██▊       | 4038/14181 [1:00:34<2:44:51,  1.03it/s]
epoch 1/500:  28%|██▊       | 4040/14181 [1:00:34<1:55:11,  1.47it/s]
epoch 1/500:  29%|██▊       | 4042/14181 [1:00:34<1:23:02,  2.03it/s]
epoch 1/500:  29%|██▊       | 4043/14181 [1:00:42<5:32:36,  1.97s/it]
epoch 1/500:  29%|██▊       | 4045/14181 [1:00:43<3:43:14,  1.32s/it]
epoch 1/500:  29%|██▊       | 4046/14181 [1:00:43<3:02:30,  1.08s/it]
epoch 1/500:  29%|██▊       | 4048/14181 [1:00:43<2:02:04,  1.38it/s]
epoch 1/500:  29%|██▊       | 4049/14181 [1:00:43<1:40:39,  1.68it/s]
epoch 1/500:  29%|██▊       | 4051/14181 [1:00:43<1:09:13,  2.44it/s]
epoch 1/500:  29%|██▊       | 4053/14181 [1:00:43<50:40,  3.33it/s]  
epoch 1/500:  29%|██▊       | 4054/14181 [1:00:48<3:30:28,  1.25s/it]
epoch 1/500:  29%|██▊       | 4056/14181 [1:00:53<4:47:18,  1.70s/it]
epoch 1/500:  29%|██▊       | 4058/14181 [1:00:54<3:14:28,  1.15s/it]
epoch 1/500:  29%|██▊       | 4060/14181 [1:00:54<2:15:22,  1.25it/s]
epoch 1/500:  29%|██▊       | 4062/14181 [1:00:54<1:36:47,  1.74it/s]
epoch 1/500:  29%|██▊       | 4063/14181 [1:00:59<3:43:56,  1.33s/it]
epoch 1/500:  29%|██▊       | 4064/14181 [1:00:59<3:01:06,  1.07s/it]
epoch 1/500:  29%|██▊       | 4066/14181 [1:00:59<1:59:12,  1.41it/s]
epoch 1/500:  29%|██▊       | 4068/14181 [1:00:59<1:23:45,  2.01it/s]
epoch 1/500:  29%|██▊       | 4070/14181 [1:00:59<1:00:56,  2.77it/s]
epoch 1/500:  29%|██▊       | 4071/14181 [1:00:59<52:42,  3.20it/s]  
epoch 1/500:  29%|██▊       | 4073/14181 [1:01:00<38:57,  4.32it/s]
epoch 1/500:  29%|██▊       | 4075/14181 [1:01:05<2:58:21,  1.06s/it]
epoch 1/500:  29%|██▊       | 4076/14181 [1:01:11<5:53:09,  2.10s/it]
epoch 1/500:  29%|██▉       | 4078/14181 [1:01:12<3:51:53,  1.38s/it]
epoch 1/500:  29%|██▉       | 4080/14181 [1:01:12<2:39:07,  1.06it/s]
epoch 1/500:  29%|██▉       | 4081/14181 [1:01:12<2:12:12,  1.27it/s]
epoch 1/500:  29%|██▉       | 4083/14181 [1:01:18<4:16:11,  1.52s/it]
epoch 1/500:  29%|██▉       | 4085/14181 [1:01:18<2:54:05,  1.03s/it]
epoch 1/500:  29%|██▉       | 4087/14181 [1:01:18<2:02:17,  1.38it/s]
epoch 1/500:  29%|██▉       | 4089/14181 [1:01:18<1:27:21,  1.93it/s]
epoch 1/500:  29%|██▉       | 4091/14181 [1:01:18<1:04:08,  2.62it/s]
epoch 1/500:  29%|██▉       | 4093/14181 [1:01:18<48:17,  3.48it/s]  
epoch 1/500:  29%|██▉       | 4095/14181 [1:01:22<2:17:13,  1.23it/s]
epoch 1/500:  29%|██▉       | 4096/14181 [1:01:35<8:11:56,  2.93s/it]
epoch 1/500:  29%|██▉       | 4098/14181 [1:01:35<5:29:40,  1.96s/it]
epoch 1/500:  29%|██▉       | 4100/14181 [1:01:35<3:46:20,  1.35s/it]
epoch 1/500:  29%|██▉       | 4102/14181 [1:01:35<2:38:24,  1.06it/s]
epoch 1/500:  29%|██▉       | 4104/14181 [1:01:36<1:52:54,  1.49it/s]
epoch 1/500:  29%|██▉       | 4106/14181 [1:01:36<1:21:55,  2.05it/s]
epoch 1/500:  29%|██▉       | 4108/14181 [1:01:36<1:00:52,  2.76it/s]
epoch 1/500:  29%|██▉       | 4110/14181 [1:01:36<46:12,  3.63it/s]  
epoch 1/500:  29%|██▉       | 4112/14181 [1:01:36<36:12,  4.63it/s]
epoch 1/500:  29%|██▉       | 4114/14181 [1:01:38<1:14:14,  2.26it/s]
epoch 1/500:  29%|██▉       | 4116/14181 [1:01:50<6:00:20,  2.15s/it]
epoch 1/500:  29%|██▉       | 4118/14181 [1:01:50<4:15:47,  1.53s/it]
epoch 1/500:  29%|██▉       | 4120/14181 [1:01:51<3:03:39,  1.10s/it]
epoch 1/500:  29%|██▉       | 4122/14181 [1:01:51<2:12:59,  1.26it/s]
epoch 1/500:  29%|██▉       | 4124/14181 [1:01:51<1:42:03,  1.64it/s]
epoch 1/500:  29%|██▉       | 4126/14181 [1:01:51<1:16:14,  2.20it/s]
epoch 1/500:  29%|██▉       | 4128/14181 [1:01:52<57:32,  2.91it/s]  
epoch 1/500:  29%|██▉       | 4130/14181 [1:01:52<45:28,  3.68it/s]
epoch 1/500:  29%|██▉       | 4132/14181 [1:01:52<36:45,  4.56it/s]
epoch 1/500:  29%|██▉       | 4134/14181 [1:01:53<1:03:59,  2.62it/s]
epoch 1/500:  29%|██▉       | 4135/14181 [1:01:54<55:50,  3.00it/s]  
epoch 1/500:  29%|██▉       | 4136/14181 [1:02:06<7:32:10,  2.70s/it]
epoch 1/500:  29%|██▉       | 4138/14181 [1:02:13<8:27:18,  3.03s/it]
epoch 1/500:  29%|██▉       | 4140/14181 [1:02:13<5:37:44,  2.02s/it]
epoch 1/500:  29%|██▉       | 4142/14181 [1:02:13<3:50:55,  1.38s/it]
epoch 1/500:  29%|██▉       | 4144/14181 [1:02:13<2:41:33,  1.04it/s]
epoch 1/500:  29%|██▉       | 4146/14181 [1:02:14<1:55:15,  1.45it/s]
epoch 1/500:  29%|██▉       | 4148/14181 [1:02:14<1:24:35,  1.98it/s]
epoch 1/500:  29%|██▉       | 4150/14181 [1:02:14<1:04:05,  2.61it/s]
epoch 1/500:  29%|██▉       | 4152/14181 [1:02:14<49:18,  3.39it/s]  
epoch 1/500:  29%|██▉       | 4154/14181 [1:02:14<39:06,  4.27it/s]
epoch 1/500:  29%|██▉       | 4156/14181 [1:02:23<4:06:37,  1.48s/it]
epoch 1/500:  29%|██▉       | 4157/14181 [1:02:23<3:25:47,  1.23s/it]
epoch 1/500:  29%|██▉       | 4158/14181 [1:02:29<6:11:04,  2.22s/it]
epoch 1/500:  29%|██▉       | 4160/14181 [1:02:29<4:00:10,  1.44s/it]
epoch 1/500:  29%|██▉       | 4162/14181 [1:02:30<2:42:30,  1.03it/s]
epoch 1/500:  29%|██▉       | 4164/14181 [1:02:30<1:53:42,  1.47it/s]
epoch 1/500:  29%|██▉       | 4166/14181 [1:02:30<1:22:23,  2.03it/s]
epoch 1/500:  29%|██▉       | 4168/14181 [1:02:30<1:01:37,  2.71it/s]
epoch 1/500:  29%|██▉       | 4170/14181 [1:02:30<47:32,  3.51it/s]  
epoch 1/500:  29%|██▉       | 4172/14181 [1:02:31<37:56,  4.40it/s]
epoch 1/500:  29%|██▉       | 4174/14181 [1:02:31<30:52,  5.40it/s]
epoch 1/500:  29%|██▉       | 4176/14181 [1:02:47<7:10:45,  2.58s/it]
epoch 1/500:  29%|██▉       | 4178/14181 [1:02:47<5:05:14,  1.83s/it]
epoch 1/500:  29%|██▉       | 4180/14181 [1:02:47<3:37:49,  1.31s/it]
epoch 1/500:  29%|██▉       | 4182/14181 [1:02:47<2:36:25,  1.07it/s]
epoch 1/500:  30%|██▉       | 4184/14181 [1:02:48<1:54:02,  1.46it/s]
epoch 1/500:  30%|██▉       | 4186/14181 [1:02:48<1:24:10,  1.98it/s]
epoch 1/500:  30%|██▉       | 4188/14181 [1:02:48<1:03:58,  2.60it/s]
epoch 1/500:  30%|██▉       | 4190/14181 [1:02:48<49:30,  3.36it/s]  
epoch 1/500:  30%|██▉       | 4192/14181 [1:02:48<39:17,  4.24it/s]
epoch 1/500:  30%|██▉       | 4194/14181 [1:02:49<31:15,  5.33it/s]
epoch 1/500:  30%|██▉       | 4196/14181 [1:03:06<7:36:04,  2.74s/it]
epoch 1/500:  30%|██▉       | 4198/14181 [1:03:06<5:23:00,  1.94s/it]
epoch 1/500:  30%|██▉       | 4200/14181 [1:03:06<3:49:51,  1.38s/it]
epoch 1/500:  30%|██▉       | 4202/14181 [1:03:06<2:44:39,  1.01it/s]
epoch 1/500:  30%|██▉       | 4204/14181 [1:03:07<1:59:37,  1.39it/s]
epoch 1/500:  30%|██▉       | 4206/14181 [1:03:07<1:28:41,  1.87it/s]
epoch 1/500:  30%|██▉       | 4208/14181 [1:03:07<1:06:45,  2.49it/s]
epoch 1/500:  30%|██▉       | 4210/14181 [1:03:07<50:53,  3.26it/s]  
epoch 1/500:  30%|██▉       | 4212/14181 [1:03:07<40:19,  4.12it/s]
epoch 1/500:  30%|██▉       | 4214/14181 [1:03:07<32:31,  5.11it/s]
epoch 1/500:  30%|██▉       | 4214/14181 [1:03:18<32:31,  5.11it/s]
epoch 1/500:  30%|██▉       | 4216/14181 [1:03:22<6:26:23,  2.33s/it]
epoch 1/500:  30%|██▉       | 4218/14181 [1:03:22<4:35:11,  1.66s/it]
epoch 1/500:  30%|██▉       | 4220/14181 [1:03:22<3:16:28,  1.18s/it]
epoch 1/500:  30%|██▉       | 4222/14181 [1:03:23<2:22:40,  1.16it/s]
epoch 1/500:  30%|██▉       | 4224/14181 [1:03:23<1:44:18,  1.59it/s]
epoch 1/500:  30%|██▉       | 4226/14181 [1:03:23<1:16:54,  2.16it/s]
epoch 1/500:  30%|██▉       | 4228/14181 [1:03:23<58:28,  2.84it/s]  
epoch 1/500:  30%|██▉       | 4230/14181 [1:03:23<48:49,  3.40it/s]
epoch 1/500:  30%|██▉       | 4232/14181 [1:03:24<39:00,  4.25it/s]
epoch 1/500:  30%|██▉       | 4234/14181 [1:03:24<31:53,  5.20it/s]
epoch 1/500:  30%|██▉       | 4236/14181 [1:03:38<6:20:17,  2.29s/it]
epoch 1/500:  30%|██▉       | 4238/14181 [1:03:38<4:30:05,  1.63s/it]
epoch 1/500:  30%|██▉       | 4240/14181 [1:03:39<3:13:01,  1.16s/it]
epoch 1/500:  30%|██▉       | 4242/14181 [1:03:39<2:19:14,  1.19it/s]
epoch 1/500:  30%|██▉       | 4244/14181 [1:03:39<1:42:06,  1.62it/s]
epoch 1/500:  30%|██▉       | 4246/14181 [1:03:39<1:16:25,  2.17it/s]
epoch 1/500:  30%|██▉       | 4248/14181 [1:03:39<58:01,  2.85it/s]  
epoch 1/500:  30%|██▉       | 4250/14181 [1:03:41<1:17:12,  2.14it/s]
epoch 1/500:  30%|██▉       | 4252/14181 [1:03:41<58:29,  2.83it/s]  
epoch 1/500:  30%|██▉       | 4254/14181 [1:03:41<45:37,  3.63it/s]
epoch 1/500:  30%|███       | 4256/14181 [1:03:55<6:09:18,  2.23s/it]
epoch 1/500:  30%|███       | 4258/14181 [1:03:55<4:23:05,  1.59s/it]
epoch 1/500:  30%|███       | 4260/14181 [1:03:55<3:07:59,  1.14s/it]
epoch 1/500:  30%|███       | 4262/14181 [1:03:55<2:16:23,  1.21it/s]
epoch 1/500:  30%|███       | 4264/14181 [1:03:57<2:23:13,  1.15it/s]
epoch 1/500:  30%|███       | 4266/14181 [1:03:57<1:45:14,  1.57it/s]
epoch 1/500:  30%|███       | 4267/14181 [1:03:58<1:53:34,  1.45it/s]
epoch 1/500:  30%|███       | 4268/14181 [1:03:58<1:34:04,  1.76it/s]
epoch 1/500:  30%|███       | 4269/14181 [1:03:59<1:27:19,  1.89it/s]
epoch 1/500:  30%|███       | 4271/14181 [1:03:59<59:13,  2.79it/s]  
epoch 1/500:  30%|███       | 4273/14181 [1:03:59<42:42,  3.87it/s]
epoch 1/500:  30%|███       | 4275/14181 [1:03:59<32:44,  5.04it/s]
epoch 1/500:  30%|███       | 4277/14181 [1:04:14<6:50:40,  2.49s/it]
epoch 1/500:  30%|███       | 4279/14181 [1:04:14<4:45:05,  1.73s/it]
epoch 1/500:  30%|███       | 4281/14181 [1:04:14<3:21:08,  1.22s/it]
epoch 1/500:  30%|███       | 4283/14181 [1:04:14<2:23:55,  1.15it/s]
epoch 1/500:  30%|███       | 4285/14181 [1:04:15<2:05:19,  1.32it/s]
epoch 1/500:  30%|███       | 4287/14181 [1:04:16<1:32:08,  1.79it/s]
epoch 1/500:  30%|███       | 4289/14181 [1:04:17<1:46:57,  1.54it/s]
epoch 1/500:  30%|███       | 4291/14181 [1:04:17<1:18:32,  2.10it/s]
epoch 1/500:  30%|███       | 4292/14181 [1:04:18<1:07:48,  2.43it/s]
epoch 1/500:  30%|███       | 4293/14181 [1:04:18<57:38,  2.86it/s]  
epoch 1/500:  30%|███       | 4295/14181 [1:04:18<41:32,  3.97it/s]
epoch 1/500:  30%|███       | 4296/14181 [1:04:30<7:13:07,  2.63s/it]
epoch 1/500:  30%|███       | 4297/14181 [1:04:30<5:38:04,  2.05s/it]
epoch 1/500:  30%|███       | 4298/14181 [1:04:30<4:49:08,  1.76s/it]
epoch 1/500:  30%|███       | 4300/14181 [1:04:31<2:55:28,  1.07s/it]
epoch 1/500:  30%|███       | 4301/14181 [1:04:31<2:19:38,  1.18it/s]
epoch 1/500:  30%|███       | 4303/14181 [1:04:34<3:11:09,  1.16s/it]
epoch 1/500:  30%|███       | 4305/14181 [1:04:34<2:07:53,  1.29it/s]
epoch 1/500:  30%|███       | 4307/14181 [1:04:34<1:28:55,  1.85it/s]
epoch 1/500:  30%|███       | 4309/14181 [1:04:35<1:04:13,  2.56it/s]
epoch 1/500:  30%|███       | 4311/14181 [1:04:35<47:37,  3.45it/s]  
epoch 1/500:  30%|███       | 4313/14181 [1:04:35<37:39,  4.37it/s]
epoch 1/500:  30%|███       | 4315/14181 [1:04:36<1:04:28,  2.55it/s]
epoch 1/500:  30%|███       | 4316/14181 [1:04:47<5:55:16,  2.16s/it]
epoch 1/500:  30%|███       | 4318/14181 [1:04:48<4:32:55,  1.66s/it]
epoch 1/500:  30%|███       | 4320/14181 [1:04:48<3:07:51,  1.14s/it]
epoch 1/500:  30%|███       | 4322/14181 [1:04:48<2:13:14,  1.23it/s]
epoch 1/500:  30%|███       | 4323/14181 [1:04:52<3:46:02,  1.38s/it]
epoch 1/500:  30%|███       | 4325/14181 [1:04:52<2:32:24,  1.08it/s]
epoch 1/500:  31%|███       | 4327/14181 [1:04:52<1:46:07,  1.55it/s]
epoch 1/500:  31%|███       | 4329/14181 [1:04:53<1:16:00,  2.16it/s]
epoch 1/500:  31%|███       | 4331/14181 [1:04:53<56:03,  2.93it/s]  
epoch 1/500:  31%|███       | 4333/14181 [1:04:53<43:02,  3.81it/s]
epoch 1/500:  31%|███       | 4335/14181 [1:04:53<35:12,  4.66it/s]
epoch 1/500:  31%|███       | 4337/14181 [1:05:03<4:29:16,  1.64s/it]
epoch 1/500:  31%|███       | 4338/14181 [1:05:05<4:47:33,  1.75s/it]
epoch 1/500:  31%|███       | 4340/14181 [1:05:05<3:14:58,  1.19s/it]
epoch 1/500:  31%|███       | 4342/14181 [1:05:06<2:15:59,  1.21it/s]
epoch 1/500:  31%|███       | 4343/14181 [1:05:11<4:42:58,  1.73s/it]
epoch 1/500:  31%|███       | 4344/14181 [1:05:11<3:46:50,  1.38s/it]
epoch 1/500:  31%|███       | 4346/14181 [1:05:11<2:26:54,  1.12it/s]
epoch 1/500:  31%|███       | 4347/14181 [1:05:12<1:59:26,  1.37it/s]
epoch 1/500:  31%|███       | 4348/14181 [1:05:12<1:35:31,  1.72it/s]
epoch 1/500:  31%|███       | 4350/14181 [1:05:12<1:02:13,  2.63it/s]
epoch 1/500:  31%|███       | 4352/14181 [1:05:12<45:31,  3.60it/s]  
epoch 1/500:  31%|███       | 4354/14181 [1:05:12<35:12,  4.65it/s]
epoch 1/500:  31%|███       | 4356/14181 [1:05:21<4:08:01,  1.51s/it]
epoch 1/500:  31%|███       | 4358/14181 [1:05:23<4:04:11,  1.49s/it]
epoch 1/500:  31%|███       | 4360/14181 [1:05:24<2:52:09,  1.05s/it]
epoch 1/500:  31%|███       | 4361/14181 [1:05:24<2:23:52,  1.14it/s]
epoch 1/500:  31%|███       | 4362/14181 [1:05:24<1:57:31,  1.39it/s]
epoch 1/500:  31%|███       | 4363/14181 [1:05:28<3:51:31,  1.41s/it]
epoch 1/500:  31%|███       | 4365/14181 [1:05:28<2:26:47,  1.11it/s]
epoch 1/500:  31%|███       | 4367/14181 [1:05:28<1:39:15,  1.65it/s]
epoch 1/500:  31%|███       | 4369/14181 [1:05:29<1:41:49,  1.61it/s]
epoch 1/500:  31%|███       | 4370/14181 [1:05:29<1:25:15,  1.92it/s]
epoch 1/500:  31%|███       | 4372/14181 [1:05:30<1:00:25,  2.71it/s]
epoch 1/500:  31%|███       | 4374/14181 [1:05:30<44:25,  3.68it/s]  
epoch 1/500:  31%|███       | 4376/14181 [1:05:38<4:12:25,  1.54s/it]
epoch 1/500:  31%|███       | 4378/14181 [1:05:40<3:54:13,  1.43s/it]
epoch 1/500:  31%|███       | 4380/14181 [1:05:41<2:46:09,  1.02s/it]
epoch 1/500:  31%|███       | 4382/14181 [1:05:41<1:58:53,  1.37it/s]
epoch 1/500:  31%|███       | 4383/14181 [1:05:45<3:27:49,  1.27s/it]
epoch 1/500:  31%|███       | 4384/14181 [1:05:45<2:58:58,  1.10s/it]
epoch 1/500:  31%|███       | 4386/14181 [1:05:45<1:57:43,  1.39it/s]
epoch 1/500:  31%|███       | 4388/14181 [1:05:45<1:21:56,  1.99it/s]
epoch 1/500:  31%|███       | 4389/14181 [1:05:48<2:22:04,  1.15it/s]
epoch 1/500:  31%|███       | 4391/14181 [1:05:48<1:36:42,  1.69it/s]
epoch 1/500:  31%|███       | 4392/14181 [1:05:48<1:20:13,  2.03it/s]
epoch 1/500:  31%|███       | 4394/14181 [1:05:48<55:47,  2.92it/s]  
epoch 1/500:  31%|███       | 4396/14181 [1:05:57<4:31:07,  1.66s/it]
epoch 1/500:  31%|███       | 4397/14181 [1:05:57<3:40:50,  1.35s/it]
epoch 1/500:  31%|███       | 4398/14181 [1:05:58<3:43:50,  1.37s/it]
epoch 1/500:  31%|███       | 4399/14181 [1:05:58<2:54:09,  1.07s/it]
